,alignment_name,accepted_name,coevol
1,Eucalyptus_goniocarpa_536,Eucalyptus_goniocarpa,E_goniocarpa
2,Eucalyptus_spathulata_subsp_spathulata_368,Eucalyptus_spathulata,E_spathulata
3,Eucalyptus_vegrandis_subsp_vegrandis_435,Eucalyptus_vegrandis,E_vegrandis
4,Eucalyptus_nutans_722,Eucalyptus_nutans,E_nutans
5,Eucalyptus_astringens_subsp_astringens_68,Eucalyptus_astringens,E_astringens
6,Eucalyptus_occidentalis_430,Eucalyptus_occidentalis,E_occidentalis
7,Eucalyptus_proxima_432,Eucalyptus_proxima,E_proxima
8,Eucalyptus_cernua_436,Eucalyptus_cernua,E_cernua
9,Eucalyptus_vesiculosa_87,Eucalyptus_vesiculosa,E_vesiculosa
10,Eucalyptus_loxophleba_subsp_loxophleba_ANBG_9205090,Eucalyptus_loxophleba,E_loxophleba
11,Eucalyptus_cerasiformis_CANB_586828,Eucalyptus_cerasiformis,E_cerasiformis
12,Eucalyptus_laeliae_337,Eucalyptus_laeliae,E_laeliae
13,Eucalyptus_accedens_346,Eucalyptus_accedens,E_accedens
14,Eucalyptus_stowardii_CANB_790458,Eucalyptus_stowardii,E_stowardii
15,Eucalyptus_diminuta_438,Eucalyptus_diminuta,E_diminuta
16,Eucalyptus_blaxellii_MC_11172,Eucalyptus_blaxellii,E_blaxellii
17,Eucalyptus_incerata_728,Eucalyptus_incerata,E_incerata
18,Eucalyptus_megacornuta_84,Eucalyptus_megacornuta,E_megacornuta
19,Eucalyptus_gomphocephala_357,Eucalyptus_gomphocephala,E_gomphocephala
20,Eucalyptus_aspratilis_AHT_E18,Eucalyptus_aspratilis,E_aspratilis
21,Eucalyptus_steedmanii_585,Eucalyptus_steedmanii,E_steedmanii
22,Eucalyptus_sargentii_subsp_sargentii_524,Eucalyptus_sargentii,E_sargentii
23,Eucalyptus_cylindriflora_CANB_794327,Eucalyptus_cylindriflora,E_cylindriflora
24,Eucalyptus_depauperata_CANB_794299,Eucalyptus_depauperata,E_depauperata
25,Eucalyptus_eremophila_CANB_794301,Eucalyptus_eremophila,E_eremophila
26,Eucalyptus_mimica_subsp_mimica_534,Eucalyptus_mimica,E_mimica
27,Eucalyptus_tenera_440,Eucalyptus_tenera,E_tenera
28,Eucalyptus_dielsii_74,Eucalyptus_dielsii,E_dielsii
29,Eucalyptus_suggrandis_subsp_suggrandis_82,Eucalyptus_suggrandis,E_suggrandis
30,Eucalyptus_mcquoidii_4,Eucalyptus_mcquoidii,E_mcquoidii
31,Eucalyptus_newbeyi_501,Eucalyptus_newbeyi,E_newbeyi
32,Eucalyptus_burdettiana_510,Eucalyptus_burdettiana,E_burdettiana
33,Eucalyptus_macrandra_153,Eucalyptus_macrandra,E_macrandra
34,Eucalyptus_cornuta_65,Eucalyptus_cornuta,E_cornuta
35,Eucalyptus_brevipes_CANB_692658,Eucalyptus_brevipes,E_brevipes
36,Eucalyptus_desmondensis_515,Eucalyptus_desmondensis,E_desmondensis
37,Eucalyptus_redunca_507,Eucalyptus_redunca,E_redunca
38,Eucalyptus_alipes_53,Eucalyptus_alipes,E_alipes
39,Eucalyptus_albopurpurea_3,Eucalyptus_albopurpurea,E_albopurpurea
40,Eucalyptus_subtilis_57,Eucalyptus_subtilis,E_subtilis
41,Eucalyptus_cuspidata_6,Eucalyptus_cuspidata,E_cuspidata
42,Eucalyptus_hebetifolia_467228,Eucalyptus_hebetifolia,E_hebetifolia
43,Eucalyptus_pluricaulis_subsp_pluricaulis_296,Eucalyptus_pluricaulis,E_pluricaulis
44,Eucalyptus_kruseana_129,Eucalyptus_kruseana,E_kruseana
45,Eucalyptus_brachyphylla_9807043,NA,NA
46,Eucalyptus_annulata_CANB_794263,Eucalyptus_annulata,E_annulata
47,Eucalyptus_semota_530,Eucalyptus_semota,E_semota
48,Eucalyptus_stricklandii_18,Eucalyptus_stricklandii,E_stricklandii
49,Eucalyptus_utilis_62,Eucalyptus_utilis,E_utilis
50,Eucalyptus_extensa_33,Eucalyptus_extensa,E_extensa
51,Eucalyptus_livida_CANB_794326,Eucalyptus_livida,E_livida
52,Eucalyptus_pilbarensis_MC_11120,Eucalyptus_pilbarensis,E_pilbarensis
53,Eucalyptus_prominens_373,Eucalyptus_prominens,E_prominens
54,Eucalyptus_carnei_757,Eucalyptus_carnei,E_carnei
55,Eucalyptus_erythronema_subsp_erythronema_19,Eucalyptus_erythronema,E_erythronema
56,Eucalyptus_talyuberlup_724,Eucalyptus_talyuberlup,E_talyuberlup
57,Eucalyptus_salubris_589,Eucalyptus_salubris,E_salubris
58,Eucalyptus_tumida_CANB_794343,Eucalyptus_tumida,E_tumida
59,Eucalyptus_grossa_CANB_794307,Eucalyptus_grossa,E_grossa
60,Eucalyptus_articulata_186,Eucalyptus_articulata,E_articulata
61,Eucalyptus_trivalvis_AHT_E5,NA,NA
62,Eucalyptus_zopherophloia_AHT_E12,Eucalyptus_zopherophloia,E_zopherophloia
63,Eucalyptus_tortilis_588,Eucalyptus_tortilis,E_tortilis
64,Eucalyptus_xanthonema_subsp_xanthonema_CANB_794264,Eucalyptus_xanthonema,E_xanthonema
65,Eucalyptus_thamnoides_86,Eucalyptus_thamnoides,E_thamnoides
66,Eucalyptus_diptera_535,Eucalyptus_diptera,E_diptera
67,Eucalyptus_ravida_458,Eucalyptus_ravida,E_ravida
68,Eucalyptus_jimberlanica_16,Eucalyptus_jimberlanica,E_jimberlanica
69,Eucalyptus_creta_29,Eucalyptus_creta,E_creta
70,Eucalyptus_effusa_subsp_effusa_39,Eucalyptus_effusa,E_effusa
71,Eucalyptus_terebra_31,Eucalyptus_terebra,E_terebra
72,Eucalyptus_campaspe_522,Eucalyptus_campaspe,E_campaspe
73,Eucalyptus_pruiniramis_MC_11189,Eucalyptus_pruiniramis,E_pruiniramis
74,Eucalyptus_protensa_14,Eucalyptus_protensa,E_protensa
75,Eucalyptus_phaenophylla_subsp_phaenophylla_CANB_794282,Eucalyptus_phaenophylla,E_phaenophylla
76,Eucalyptus_praetermissa_CANB_610680,Eucalyptus_praetermissa,E_praetermissa
77,Eucalyptus_clivicola_66,Eucalyptus_clivicola,E_clivicola
78,Eucalyptus_histophylla_12,Eucalyptus_histophylla,E_histophylla
79,Eucalyptus_melanophitra_582,Eucalyptus_melanophitra,E_melanophitra
80,Eucalyptus_arachnae_518,NA,NA
81,Eucalyptus_medialis_AHT_E20,Eucalyptus_medialis,E_medialis
82,Eucalyptus_abdita_CANB_687864,Eucalyptus_abdita,E_abdita
83,Eucalyptus_gardneri_subsp_gardneri_593,Eucalyptus_gardneri,E_gardneri
84,Eucalyptus_cyclostoma_9903101,Eucalyptus_cyclostoma,E_cyclostoma
85,Eucalyptus_densa_subsp_densa_363,Eucalyptus_densa,E_densa
86,Eucalyptus_brachycorys_266,NA,NA
87,Eucalyptus_comitae_vallis_465,NA,NA
88,Eucalyptus_corrugata_7,Eucalyptus_corrugata,E_corrugata
89,Eucalyptus_georgei_subsp_georgei_323,Eucalyptus_georgei,E_georgei
90,Eucalyptus_obtusiflora_MC_10760,Eucalyptus_obtusiflora,E_obtusiflora
91,Eucalyptus_assimilans_269,Eucalyptus_assimilans,E_assimilans
92,Eucalyptus_kondininensis_85,Eucalyptus_kondininensis,E_kondininensis
93,Eucalyptus_polita_22,Eucalyptus_polita,E_polita
94,Eucalyptus_myriadena_591,Eucalyptus_myriadena,E_myriadena
95,Eucalyptus_vittata_43,Eucalyptus_vittata,E_vittata
96,Eucalyptus_distuberosa_subsp_aerata_10,Eucalyptus_distuberosa,E_distuberosa
97,Eucalyptus_spreta_40,Eucalyptus_spreta,E_spreta
98,Eucalyptus_frenchiana_11,Eucalyptus_frenchiana,E_frenchiana
99,Eucalyptus_nerthicola_34,NA,NA
100,Eucalyptus_clelandii_581,NA,NA
101,Eucalyptus_torquata_MC_10738,Eucalyptus_torquata,E_torquata
102,Eucalyptus_pileata_17,Eucalyptus_pileata,E_pileata
103,Eucalyptus_argutifolia_AHT_E17,Eucalyptus_argutifolia,E_argutifolia
104,Eucalyptus_valens_478,Eucalyptus_valens,E_valens
105,Eucalyptus_conglobata_subsp_conglobata_5,Eucalyptus_conglobata,E_conglobata
106,Eucalyptus_pterocarpa_8,Eucalyptus_pterocarpa,E_pterocarpa
107,Eucalyptus_gypsophila_543,Eucalyptus_gypsophila,E_gypsophila
108,Eucalyptus_tenuis_584,Eucalyptus_tenuis,E_tenuis
109,Eucalyptus_brachycalyx_508,Eucalyptus_brachycalyx,E_brachycalyx
110,Eucalyptus_yilgarnensis_AHT_E14,Eucalyptus_yilgarnensis,E_yilgarnensis
111,Eucalyptus_fraseri_subsp_fraseri_36,Eucalyptus_fraseri,E_fraseri
112,Eucalyptus_cyanophylla_338,Eucalyptus_cyanophylla,E_cyanophylla
113,Eucalyptus_dumosa_329,Eucalyptus_dumosa,E_dumosa
114,Eucalyptus_phenax_subsp_phenax_375,Eucalyptus_phenax,E_phenax
115,Eucalyptus_canescens_subsp_canescens_181,Eucalyptus_canescens,E_canescens
116,Eucalyptus_cretata_271,Eucalyptus_cretata,E_cretata
117,Eucalyptus_merrickiae_CANB_794336,Eucalyptus_merrickiae,E_merrickiae
118,Eucalyptus_ovularis_355,Eucalyptus_ovularis,E_ovularis
119,Eucalyptus_surgens_190,Eucalyptus_surgens,E_surgens
120,Eucalyptus_platycorys_subsp_platycorys_54,Eucalyptus_platycorys,E_platycorys
121,Eucalyptus_deflexa_364,Eucalyptus_deflexa,E_deflexa
122,Eucalyptus_famelica_AHT_E23,Eucalyptus_famelica,E_famelica
123,Eucalyptus_transcontinentalis_188,Eucalyptus_transcontinentalis,E_transcontinentalis
124,Eucalyptus_calcareana_455,Eucalyptus_calcareana,E_calcareana
125,Eucalyptus_griffithsii_15,Eucalyptus_griffithsii,E_griffithsii
126,Eucalyptus_melanoxylon_586,Eucalyptus_melanoxylon,E_melanoxylon
127,Eucalyptus_dolichorhyncha_192,Eucalyptus_dolichorhyncha,E_dolichorhyncha
128,Eucalyptus_retusa_726,Eucalyptus_retusa,E_retusa
129,Eucalyptus_angulosa_383,Eucalyptus_angulosa,E_angulosa
130,Eucalyptus_singularis_AHT_E15,Eucalyptus_singularis,E_singularis
131,Eucalyptus_incrassata_283,Eucalyptus_incrassata,E_incrassata
132,Eucalyptus_stoatei_191,Eucalyptus_stoatei,E_stoatei
133,Eucalyptus_captiosa_CANB_799340,Eucalyptus_captiosa,E_captiosa
134,Eucalyptus_forrestiana_MC_11265,Eucalyptus_forrestiana,E_forrestiana
135,Eucalyptus_lesouefii_38,Eucalyptus_lesouefii,E_lesouefii
136,Eucalyptus_exigua_55,Eucalyptus_exigua,E_exigua
137,Eucalyptus_dundasii_528,Eucalyptus_dundasii,E_dundasii
138,Eucalyptus_rigens_76,Eucalyptus_rigens,E_rigens
139,Eucalyptus_woodwardii_MC_10742,Eucalyptus_woodwardii,E_woodwardii
140,Eucalyptus_aequioperta_23,Eucalyptus_aequioperta,E_aequioperta
141,Eucalyptus_subangusta_subsp_subangusta_24,Eucalyptus_subangusta,E_subangusta
142,Eucalyptus_litorea_341,Eucalyptus_litorea,E_litorea
143,Eucalyptus_rugosa_61,Eucalyptus_rugosa,E_rugosa
144,Eucalyptus_cylindrocarpa_AHT_E8,Eucalyptus_cylindrocarpa,E_cylindrocarpa
145,Eucalyptus_pimpiniana_462,Eucalyptus_pimpiniana,E_pimpiniana
146,Eucalyptus_tetraptera_AHT_E1,Eucalyptus_tetraptera,E_tetraptera
147,Eucalyptus_websteriana_subsp_websteriana_AHT_E3,Eucalyptus_websteriana,E_websteriana
148,Eucalyptus_scyphocalyx_AHT_E7,Eucalyptus_scyphocalyx,E_scyphocalyx
149,Eucalyptus_leptocalyx_subsp_leptocalyx_73,Eucalyptus_leptocalyx,E_leptocalyx
150,Eucalyptus_celastroides_subsp_celastroides_196,Eucalyptus_celastroides,E_celastroides
151,Eucalyptus_prolixa_CANB_536396,Eucalyptus_prolixa,E_prolixa
152,Eucalyptus_calycogona_subsp_calycogona_362,Eucalyptus_calycogona,E_calycogona
153,Eucalyptus_gracilis_202,Eucalyptus_gracilis,E_gracilis
154,Eucalyptus_halophila_CANB_794338,Eucalyptus_halophila,E_halophila
155,Eucalyptus_quadrans_384,Eucalyptus_quadrans,E_quadrans
156,Eucalyptus_oraria_28,Eucalyptus_oraria,E_oraria
157,Eucalyptus_beardiana_CANB_632554,Eucalyptus_beardiana,E_beardiana
158,Eucalyptus_absita_354,Eucalyptus_absita,E_absita
159,Eucalyptus_cuprea_437,Eucalyptus_cuprea,E_cuprea
160,Eucalyptus_petraea_63,Eucalyptus_petraea,E_petraea
161,Eucalyptus_lucasii_MC_11098,Eucalyptus_lucasii,E_lucasii
162,Eucalyptus_ceratocorys_519,Eucalyptus_ceratocorys,E_ceratocorys
163,Eucalyptus_capillosa_469,Eucalyptus_capillosa,E_capillosa
164,Eucalyptus_whitei_513,Eucalyptus_whitei,E_whitei
165,Eucalyptus_conferruminata_subsp_recherche_114,Eucalyptus_conferruminata,E_conferruminata
166,Eucalyptus_lehmanii_subsp_lehmanii_531,NA,NA
167,Eucalyptus_concinna_457,Eucalyptus_concinna,E_concinna
168,Eucalyptus_percostata_281,Eucalyptus_percostata,E_percostata
169,Eucalyptus_baueriana_160,Eucalyptus_baueriana,E_baueriana
170,Eucalyptus_behriana_646,Eucalyptus_behriana,E_behriana
171,Eucalyptus_porosa_MC_10664,Eucalyptus_porosa,E_porosa
172,Eucalyptus_lansdowneana_652,Eucalyptus_lansdowneana,E_lansdowneana
173,Eucalyptus_petiolaris_ANBG_8317297,Eucalyptus_petiolaris,E_petiolaris
174,Eucalyptus_paniculata_749,Eucalyptus_paniculata,E_paniculata
175,Eucalyptus_siderophloia_ANBG_7906137,Eucalyptus_siderophloia,E_siderophloia
176,Eucalyptus_largeana_CANB_470581,Eucalyptus_largeana,E_largeana
177,Eucalyptus_melliodora_ANBG_662272,Eucalyptus_melliodora,E_melliodora
178,Eucalyptus_leucoxylon_subsp_leucoxylon_716,Eucalyptus_leucoxylon,E_leucoxylon
179,Eucalyptus_tricarpa_8701791,Eucalyptus_tricarpa,E_tricarpa
180,Eucalyptus_bosistoana_671,Eucalyptus_bosistoana,E_bosistoana
181,Eucalyptus_cladocalyx_ANBG_652722,Eucalyptus_cladocalyx,E_cladocalyx
182,Eucalyptus_froggattii_479,Eucalyptus_froggattii,E_froggattii
183,Eucalyptus_paedoglauca_625,Eucalyptus_paedoglauca,E_paedoglauca
184,Eucalyptus_melanophloia_subsp_melanophloia_207,Eucalyptus_melanophloia,E_melanophloia
185,Eucalyptus_obconica_CANB_644802,Eucalyptus_obconica,E_obconica
186,Eucalyptus_koolpinensis_CANB_454611,Eucalyptus_koolpinensis,E_koolpinensis
187,Eucalyptus_oligantha_MC_10571,Eucalyptus_oligantha,E_oligantha
188,Eucalyptus_persistens_subsp_tardecidens_AHT_E2,Eucalyptus_persistens,E_persistens
189,Eucalyptus_leptophleba_CANB_597951,Eucalyptus_leptophleba,E_leptophleba
190,Eucalyptus_ophitica_607,Eucalyptus_ophitica,E_ophitica
191,Eucalyptus_brevifolia_CANB_785488,Eucalyptus_brevifolia,E_brevifolia
192,Eucalyptus_wubinensis_50,Eucalyptus_wubinensis,E_wubinensis
193,Eucalyptus_microtheca_MC_10519,Eucalyptus_microtheca,E_microtheca
194,Eucalyptus_castrensis_ANBG_653995,Eucalyptus_castrensis,E_castrensis
195,Eucalyptus_sideroxylon_750609,Eucalyptus_sideroxylon,E_sideroxylon
196,Eucalyptus_microcarpa_475,Eucalyptus_microcarpa,E_microcarpa
197,Eucalyptus_polybractea_760,Eucalyptus_polybractea,E_polybractea
198,Eucalyptus_normantonensis_340,Eucalyptus_normantonensis,E_normantonensis
199,Eucalyptus_pilligaensis_768,NA,NA
200,Eucalyptus_fusiformis_8604718,Eucalyptus_fusiformis,E_fusiformis
201,Eucalyptus_largiflorens_CANB_785604,Eucalyptus_largiflorens,E_largiflorens
202,Eucalyptus_moluccana_50761,Eucalyptus_moluccana,E_moluccana
203,Eucalyptus_beyeriana_163,Eucalyptus_beyeriana,E_beyeriana
204,Eucalyptus_raveretiana_685,Eucalyptus_raveretiana,E_raveretiana
205,Eucalyptus_tectifica_CANB_785474,Eucalyptus_tectifica,E_tectifica
206,Eucalyptus_coolabah_MC_10582,Eucalyptus_coolabah,E_coolabah
207,Eucalyptus_limitaris_CANB_785552,Eucalyptus_limitaris,E_limitaris
208,Eucalyptus_chlorophylla_CANB_785565,Eucalyptus_chlorophylla,E_chlorophylla
209,Eucalyptus_fasciculosa_289,Eucalyptus_fasciculosa,E_fasciculosa
210,Eucalyptus_polyanthemos_subsp_polyanthemos_659,Eucalyptus_polyanthemos,E_polyanthemos
211,Eucalyptus_argophloia_773,Eucalyptus_argophloia,E_argophloia
212,Eucalyptus_exilipes_CANB_582959,Eucalyptus_exilipes,E_exilipes
213,Eucalyptus_ancophila_Mt_Annan_841467,Eucalyptus_ancophila,E_ancophilatnnan
214,Eucalyptus_albens_661,Eucalyptus_albens,E_albens
215,Eucalyptus_virens_598,Eucalyptus_virens,E_virens
216,Eucalyptus_fergusonii_subsp_fergusonii_740,Eucalyptus_fergusonii,E_fergusonii
217,Eucalyptus_quadricostata_8603516,Eucalyptus_quadricostata,E_quadricostata
218,Eucalyptus_atrata_8603434,Eucalyptus_atrata,E_atrata
219,Eucalyptus_beaniana_CANB_842071,Eucalyptus_beaniana,E_beaniana
220,Eucalyptus_conica_AHT_E9,Eucalyptus_conica,E_conica
221,Eucalyptus_dawsonii_762,Eucalyptus_dawsonii,E_dawsonii
222,Eucalyptus_tholiformis_AHT_E13,Eucalyptus_tholiformis,E_tholiformis
223,Eucalyptus_orgadophila_AHT_E10,Eucalyptus_orgadophila,E_orgadophila
224,Eucalyptus_sicilifolia_8603421,Eucalyptus_sicilifolia,E_sicilifolia
225,Eucalyptus_distans_CANB_409167,Eucalyptus_distans,E_distans
226,Eucalyptus_howittiana_496,Eucalyptus_howittiana,E_howittiana
227,Eucalyptus_pruinosa_subsp_pruinosa_Mt_Annan_841760,Eucalyptus_pruinosa,E_pruinosa
228,Eucalyptus_populnea_MC_10633,Eucalyptus_populnea,E_populnea
229,Eucalyptus_viridis_767,Eucalyptus_viridis,E_viridis
230,Eucalyptus_rudderi_614,Eucalyptus_rudderi,E_rudderi
231,Eucalyptus_placita_AHT_E25,Eucalyptus_placita,E_placita
232,Eucalyptus_thozetiana_MC_10632,Eucalyptus_thozetiana,E_thozetiana
233,Eucalyptus_obesa_70,Eucalyptus_obesa,E_obesa
234,Eucalyptus_magnificata_672,Eucalyptus_magnificata,E_magnificata
235,Eucalyptus_intertexta_204,Eucalyptus_intertexta,E_intertexta
236,Eucalyptus_ochrophloia_CANB_785600,Eucalyptus_ochrophloia,E_ochrophloia
237,Eucalyptus_granitica_Mt_Annan_831413,Eucalyptus_granitica,E_graniticatnnan
238,Eucalyptus_lucens_526,Eucalyptus_lucens,E_lucens
239,Eucalyptus_farinosa_CANB_738929,Eucalyptus_farinosa,E_farinosa
240,Eucalyptus_patellaris_CANB_558538,Eucalyptus_patellaris,E_patellaris
241,Eucalyptus_decorticans_73445,Eucalyptus_decorticans,E_decorticans
242,Eucalyptus_dura_775,Eucalyptus_dura,E_dura
