,alignment_name,accepted_name,coevol
243,Eucalyptus_melanoleuca_605,Eucalyptus_melanoleuca,E_melanoleuca
244,Eucalyptus_panda_228,Eucalyptus_panda,E_panda
245,Eucalyptus_decolor_486,Eucalyptus_decolor,E_decolor
246,Eucalyptus_rhombica_596,Eucalyptus_rhombica,E_rhombica
247,Eucalyptus_acroleuca_CANB_593424,Eucalyptus_acroleuca,E_acroleuca
248,Eucalyptus_fibrosa_subsp_fibrosa_631932,Eucalyptus_fibrosa,E_fibrosa
249,Eucalyptus_tetrapleura_746,Eucalyptus_tetrapleura,E_tetrapleura
250,Eucalyptus_crebra_ANBG_732903,Eucalyptus_crebra,E_crebra
251,Eucalyptus_scopulorum_670,Eucalyptus_scopulorum,E_scopulorum
252,Eucalyptus_caleyi_subsp_caleyi_651,Eucalyptus_caleyi,E_caleyi
253,Eucalyptus_rummeryi_735,Eucalyptus_rummeryi,E_rummeryi
254,Eucalyptus_confluens_CANB_785543,Eucalyptus_confluens,E_confluens
255,Eucalyptus_sparsa_AHT_E24,Eucalyptus_sparsa,E_sparsa
256,Eucalyptus_argillacea_CANB_785537,Eucalyptus_argillacea,E_argillacea
257,Eucalyptus_tephrodes_385,Eucalyptus_tephrodes,E_tephrodes
258,Eucalyptus_xerothermica_183,Eucalyptus_xerothermica,E_xerothermica
259,Eucalyptus_victrix_327,Eucalyptus_victrix,E_victrix
260,Eucalyptus_rodwayi_62705,Eucalyptus_rodwayi,E_rodwayi
261,Eucalyptus_wilcoxii_168,Eucalyptus_wilcoxii,E_wilcoxii
262,Eucalyptus_alligatrix_subsp_alligatrix_167,Eucalyptus_alligatrix,E_alligatrix
263,Eucalyptus_ignorabilis_379,Eucalyptus_ignorabilis,E_ignorabilis
264,Eucalyptus_nitens_ANBG_651034,Eucalyptus_nitens,E_nitens
265,Eucalyptus_vernicosa_ANBG_no_sn,Eucalyptus_vernicosa,E_vernicosa
266,Eucalyptus_perriniana_742,Eucalyptus_perriniana,E_perriniana
267,Eucalyptus_recurva_ANBG,Eucalyptus_recurva,E_recurva
268,Eucalyptus_saxatilis_7906246,Eucalyptus_saxatilis,E_saxatilis
269,Eucalyptus_parvula_164,Eucalyptus_parvula,E_parvula
270,Eucalyptus_quinniorum_9707932,Eucalyptus_quinniorum,E_quinniorum
271,Eucalyptus_brookeriana_subsp_brookeriana_617,Eucalyptus_brookeriana,E_brookeriana
272,Eucalyptus_pulverulenta_684,Eucalyptus_pulverulenta,E_pulverulenta
273,Eucalyptus_badjensis_166,Eucalyptus_badjensis,E_badjensis
274,Eucalyptus_benthamii_423,Eucalyptus_benthamii,E_benthamii
275,Eucalyptus_cinerea_subsp_triplex_8703938,Eucalyptus_cinerea,E_cinerea
276,Eucalyptus_cephalocarpa_178,Eucalyptus_cephalocarpa,E_cephalocarpa
277,Eucalyptus_brunnea_619,NA,NA
278,Eucalyptus_fulgens_9707943,Eucalyptus_fulgens,E_fulgens
279,Eucalyptus_glaucescens_218,Eucalyptus_glaucescens,E_glaucescens
280,Eucalyptus_denticulata_378,Eucalyptus_denticulata,E_denticulata
281,Eucalyptus_nicholii_209,Eucalyptus_nicholii,E_nicholii
282,Eucalyptus_macarthurii_ANBG_no_sn,Eucalyptus_macarthurii,E_macarthurii
283,Eucalyptus_mannifera_subsp_mannifera_610,Eucalyptus_mannifera,E_mannifera
284,Eucalyptus_dalrympleana_subsp_dalrympleana_ANBG_7804378,Eucalyptus_dalrympleana,E_dalrympleana
285,Eucalyptus_gunnii_ANBG_656505,Eucalyptus_gunnii,E_gunnii
286,Eucalyptus_elaeophloia_372,Eucalyptus_elaeophloia,E_elaeophloia
287,Eucalyptus_viminalis_subsp_viminalis_615,Eucalyptus_viminalis,E_viminalis
288,Eucalyptus_goniocalyx_subsp_goniocalyx_669,Eucalyptus_goniocalyx,E_goniocalyx
289,Eucalyptus_nortonii_664,Eucalyptus_nortonii,E_nortonii
290,Eucalyptus_splendens_subsp_splendens_303,Eucalyptus_splendens,E_splendens
291,Eucalyptus_kartzoffiana_152,Eucalyptus_kartzoffiana,E_kartzoffiana
292,Eucalyptus_strzeleckii_subsp_strzeleckii_162,Eucalyptus_strzeleckii,E_strzeleckii
293,Eucalyptus_nova_anglica_244,NA,NA
294,Eucalyptus_smithii_217,Eucalyptus_smithii,E_smithii
295,Eucalyptus_yarraensis_8005851,Eucalyptus_yarraensis,E_yarraensis
296,Eucalyptus_conspicua_113,Eucalyptus_conspicua,E_conspicua
297,Eucalyptus_ovata_var_ovata_ANBG_475702,Eucalyptus_ovata,E_ovata var ovata
298,Eucalyptus_aromaphloia_subsp_aromaphloia_CANB_564611,Eucalyptus_aromaphloia,E_aromaphloia
299,Eucalyptus_rubida_subsp_rubida_ANBG_732895,Eucalyptus_rubida,E_rubida
300,Eucalyptus_acaciiformis_214,Eucalyptus_acaciiformis,E_acaciiformis
301,Eucalyptus_cadens_285,Eucalyptus_cadens,E_cadens
302,Eucalyptus_nobilis_246,Eucalyptus_nobilis,E_nobilis
303,Eucalyptus_longifolia,Eucalyptus_longifolia,E_longifolia
304,Eucalyptus_elliptica_69616,Eucalyptus_elliptica,E_elliptica
305,Eucalyptus_scoparia_ANBG_501278,Eucalyptus_scoparia,E_scoparia
306,Eucalyptus_alaticaulis_371,Eucalyptus_alaticaulis,E_alaticaulis
307,Eucalyptus_cypellocarpa_665,Eucalyptus_cypellocarpa,E_cypellocarpa
308,Eucalyptus_sturgissiana_376,Eucalyptus_sturgissiana,E_sturgissiana
309,Eucalyptus_imlayensis_ANBG_782689,Eucalyptus_imlayensis,E_imlayensis
310,Eucalyptus_canobolensis_497,Eucalyptus_canobolensis,E_canobolensis
311,Eucalyptus_corticosa_ANBG_54339,Eucalyptus_corticosa,E_corticosa
312,Eucalyptus_baeuerlenii_7810671,Eucalyptus_baeuerlenii,E_baeuerlenii
313,Eucalyptus_microneura_8603418,Eucalyptus_microneura,E_microneura
314,Eucalyptus_kitsoniana_110,Eucalyptus_kitsoniana,E_kitsoniana
315,Eucalyptus_cordata_ANBG_8804430,Eucalyptus_cordata,E_cordata
316,Eucalyptus_barberi_600,Eucalyptus_barberi,E_barberi
317,Eucalyptus_globulus_subsp_globulus_ANBG_85001816,Eucalyptus_globulus,E_globulus
318,Eucalyptus_dunnii_691,Eucalyptus_dunnii,E_dunnii
319,Eucalyptus_retinens_259,Eucalyptus_retinens,E_retinens
320,Eucalyptus_malacoxylon_576,Eucalyptus_malacoxylon,E_malacoxylon
321,Eucalyptus_bridgesiana_257,Eucalyptus_bridgesiana,E_bridgesiana
322,Eucalyptus_angophoroides_158,Eucalyptus_angophoroides,E_angophoroides
323,Eucalyptus_camphora_subsp_camphora_621,Eucalyptus_camphora,E_camphora
324,Eucalyptus_crenulata_307,Eucalyptus_crenulata,E_crenulata
325,Eucalyptus_deanei_623,Eucalyptus_deanei,E_deanei
326,Eucalyptus_morrisbyi_618,Eucalyptus_morrisbyi,E_morrisbyi
327,Eucalyptus_quadrangulata_234,Eucalyptus_quadrangulata,E_quadrangulata
328,Eucalyptus_botryoides_304,Eucalyptus_botryoides,E_botryoides
329,Eucalyptus_neglecta_72027,Eucalyptus_neglecta,E_neglecta
330,Eucalyptus_propinqua_696,Eucalyptus_propinqua,E_propinqua
331,Eucalyptus_grandis,Eucalyptus_grandis,E_grandis
332,Eucalyptus_resinifera_subsp_resinifera_750,Eucalyptus_resinifera,E_resinifera
333,Eucalyptus_saligna_737,Eucalyptus_saligna,E_saligna
334,Eucalyptus_pellita_ANBG_8413520,Eucalyptus_pellita,E_pellita
335,Eucalyptus_gregoriensis_503,NA,NA
336,Eucalyptus_scias_subsp_scias_745,Eucalyptus_scias,E_scias
337,Eucalyptus_canaliculata_698,Eucalyptus_canaliculata,E_canaliculata
338,Eucalyptus_longirostrata_649,Eucalyptus_longirostrata,E_longirostrata
339,Eucalyptus_prava_220,Eucalyptus_prava,E_prava
340,Eucalyptus_seeana_630,Eucalyptus_seeana,E_seeana
341,Eucalyptus_hallii,Eucalyptus_hallii,E_hallii
342,Eucalyptus_disclusa_232,NA,NA
343,Eucalyptus_leucophloia_subsp_euroa_500,Eucalyptus_leucophloia,E_leucophloia
344,Eucalyptus_parramattensis_subsp_parramattensis_161,Eucalyptus_parramattensis,E_parramattensis
345,Eucalyptus_michaeliana_258,Eucalyptus_michaeliana,E_michaeliana
346,Eucalyptus_major_602,Eucalyptus_major,E_major
347,Eucalyptus_dealbata_212,Eucalyptus_dealbata,E_dealbata
348,Eucalyptus_nanderwairca_9707924,NA,NA
349,Eucalyptus_lockyeri,Eucalyptus_lockyeri,E_lockyeri
350,Eucalyptus_aggregata_580,Eucalyptus_aggregata,E_aggregata
351,Eucalyptus_interstans_256,Eucalyptus_interstans,E_interstans
352,Eucalyptus_gillenii_720,Eucalyptus_gillenii,E_gillenii
353,Eucalyptus_blakelyi_211,Eucalyptus_blakelyi,E_blakelyi
354,Eucalyptus_infera_570,Eucalyptus_infera,E_infera
355,Eucalyptus_flindersii_AHT_E6,Eucalyptus_flindersii,E_flindersii
356,Eucalyptus_tereticornis_subsp_tereticornis_769,Eucalyptus_tereticornis,E_tereticornis
357,Eucalyptus_glaucina_626,Eucalyptus_glaucina,E_glaucina
358,Eucalyptus_nudicaulis_703,Eucalyptus_nudicaulis,E_nudicaulis
359,Eucalyptus_dwyeri_9406593,Eucalyptus_dwyeri,E_dwyeri
360,Eucalyptus_morrisii_206,Eucalyptus_morrisii,E_morrisii
361,Eucalyptus_vicina,Eucalyptus_vicina,E_vicina
362,Eucalyptus_camaldulensis_subsp_camaldulensis_ANBG_8401853,Eucalyptus_camaldulensis,E_camaldulensis
363,Eucalyptus_amplifolia_subsp_amplifolia_225,Eucalyptus_amplifolia,E_amplifolia
364,Eucalyptus_brassiana_CANB_598285,Eucalyptus_brassiana,E_brassiana
365,Eucalyptus_wetarensis,NA,NA
366,Eucalyptus_houseana_MC_10570,Eucalyptus_houseana,E_houseana
367,Eucalyptus_platyphylla,Eucalyptus_platyphylla,E_platyphylla
368,Eucalyptus_alba,Eucalyptus_alba,E_alba
369,Eucalyptus_mooreana_CANB_750218,Eucalyptus_mooreana,E_mooreana
370,Eucalyptus_apodophylla_subsp_provecta_CANB_7855329,Eucalyptus_apodophylla,E_apodophylla
371,Eucalyptus_herbertiana_CANB_785524,Eucalyptus_herbertiana,E_herbertiana
372,Eucalyptus_cupularis_CANB_785563,Eucalyptus_cupularis,E_cupularis
373,Eucalyptus_rudis_351,Eucalyptus_rudis,E_rudis
374,Eucalyptus_tintinnans_CANB_557752,Eucalyptus_tintinnans,E_tintinnans
375,Eucalyptus_grisea_690,Eucalyptus_grisea,E_grisea
376,Eucalyptus_pumila_227,Eucalyptus_pumila,E_pumila
377,Eucalyptus_paludicola_ANBG_496820,Eucalyptus_paludicola,E_paludicola
378,Eucalyptus_cosmophylla_ANBG_8409259,Eucalyptus_cosmophylla,E_cosmophylla
379,Eucalyptus_deglupta_BG_859,Eucalyptus_deglupta,NA
380,Eucalyptus_brachyandra_MC_10534,Eucalyptus_brachyandra,E_brachyandra
381,Eucalyptus_foecunda_320,Eucalyptus_foecunda,E_foecunda
382,Eucalyptus_fruticosa_30,Eucalyptus_fruticosa,E_fruticosa
383,Eucalyptus_formanii_AHT_E26,Eucalyptus_formanii,E_formanii
384,Eucalyptus_albida_46,Eucalyptus_albida,E_albida
385,Eucalyptus_wandoo_subsp_wandoo_21,Eucalyptus_wandoo,E_wandoo
386,Eucalyptus_latens_292,Eucalyptus_latens,E_latens
387,Eucalyptus_uncinata_subsp_uncinata_91,Eucalyptus_uncinata,E_uncinata
388,Eucalyptus_salicola_32,Eucalyptus_salicola,E_salicola
389,Eucalyptus_arborella_361,Eucalyptus_arborella,E_arborella
390,Eucalyptus_horistes_353,Eucalyptus_horistes,E_horistes
391,Eucalyptus_rigidula_201,Eucalyptus_rigidula,E_rigidula
392,Eucalyptus_discreta_333,Eucalyptus_discreta,E_discreta
393,Eucalyptus_plauta_35,NA,NA
394,Eucalyptus_orthostemon_446,Eucalyptus_orthostemon,E_orthostemon
395,Eucalyptus_olivina_44,Eucalyptus_olivina,E_olivina
396,Eucalyptus_leptophylla_200,Eucalyptus_leptophylla,E_leptophylla
397,Eucalyptus_dissimulata_89,Eucalyptus_dissimulata,E_dissimulata
398,Eucalyptus_perangusta_51,Eucalyptus_perangusta,E_perangusta
399,Eucalyptus_minigwalica_184,NA,NA
400,Eucalyptus_kumarlensis_587,Eucalyptus_kumarlensis,E_kumarlensis
401,Eucalyptus_aspersa_297,Eucalyptus_aspersa,E_aspersa
402,Eucalyptus_brockwayi_474,Eucalyptus_brockwayi,E_brockwayi
403,Eucalyptus_urophylla_CANB_180346,NA,NA
404,Eucalyptus_kessellii_subsp_kessellii_343,Eucalyptus_kessellii,E_kessellii
405,Eucalyptus_cooperiana_293,Eucalyptus_cooperiana,E_cooperiana
406,Eucalyptus_yalatensis_460,Eucalyptus_yalatensis,E_yalatensis
407,Eucalyptus_eremicola_subsp_eremicola_542,Eucalyptus_eremicola,E_eremicola
408,Eucalyptus_socialis_subsp_socialis_276,Eucalyptus_socialis,E_socialis
409,Eucalyptus_gillii_459,Eucalyptus_gillii,E_gillii
410,Eucalyptus_optima_708,Eucalyptus_optima,E_optima
411,Eucalyptus_yumbarrana_262,Eucalyptus_yumbarrana,E_yumbarrana
412,Eucalyptus_flocktoniae_subsp_flocktoniae_288,Eucalyptus_flocktoniae,E_flocktoniae
413,Eucalyptus_vokesensis_453,Eucalyptus_vokesensis,E_vokesensis
414,Eucalyptus_wyolensis_699,Eucalyptus_wyolensis,E_wyolensis
415,Eucalyptus_hypolaena_525,Eucalyptus_hypolaena,E_hypolaena
416,Eucalyptus_indurata_81,Eucalyptus_indurata,E_indurata
417,Eucalyptus_neutra_284,Eucalyptus_neutra,E_neutra
418,Eucalyptus_urna_270,Eucalyptus_urna,E_urna
419,Eucalyptus_luculenta_705,Eucalyptus_luculenta,E_luculenta
420,Eucalyptus_micranthera_334,Eucalyptus_micranthera,E_micranthera
421,Eucalyptus_oleosa_subsp_oleosa_58,Eucalyptus_oleosa,E_oleosa
422,Eucalyptus_argyphea_59,NA,NA
423,Eucalyptus_ornata_583,Eucalyptus_ornata,E_ornata
424,Eucalyptus_petrensis_456210,Eucalyptus_petrensis,E_petrensis
425,Eucalyptus_goniantha_subsp_goniantha_286,Eucalyptus_goniantha,E_goniantha
426,Eucalyptus_falcata_CANB_630597,Eucalyptus_falcata,E_falcata
427,Eucalyptus_purpurata_83,Eucalyptus_purpurata,E_purpurata
428,Eucalyptus_delicata_514,Eucalyptus_delicata,E_delicata
429,Eucalyptus_balladoniensis_subsp_balladoniensis_CANB_586833,Eucalyptus_balladoniensis,E_balladoniensis
430,Eucalyptus_microschema_CANB_635056,Eucalyptus_microschema,E_microschema
431,Eucalyptus_longicornis_491,Eucalyptus_longicornis,E_longicornis
432,Eucalyptus_salmonophloia_CANB_564460,Eucalyptus_salmonophloia,E_salmonophloia
433,Eucalyptus_foliosa_CANB_794339,Eucalyptus_foliosa,E_foliosa
434,Eucalyptus_moderata_274,Eucalyptus_moderata,E_moderata
435,Eucalyptus_misella_CANB_794329,Eucalyptus_misella,E_misella
436,Eucalyptus_quaerenda_CANB_794294,Eucalyptus_quaerenda,E_quaerenda
437,Eucalyptus_angustissima_CANB_794337,Eucalyptus_angustissima,E_angustissima
438,Eucalyptus_jutsonii_subsp_jutsonii_187,Eucalyptus_jutsonii,E_jutsonii
439,Eucalyptus_mannensis_subsp_vespertina_321,Eucalyptus_mannensis,E_mannensis
440,Eucalyptus_ultima_697,Eucalyptus_ultima,E_ultima
441,Eucalyptus_dolichocera_710,Eucalyptus_dolichocera,E_dolichocera
442,Eucalyptus_kochii_subsp_kochii_657,Eucalyptus_kochii,E_kochii
443,Eucalyptus_recta_751,Eucalyptus_recta,E_recta
444,Eucalyptus_rugulata_42,Eucalyptus_rugulata,E_rugulata
445,Eucalyptus_balanopelex_AHT_E22,NA,NA
446,Eucalyptus_communalis_502,Eucalyptus_communalis,E_communalis
447,Eucalyptus_decipiens_subsp_decipens_72,Eucalyptus_decipiens,E_decipiens
448,Eucalyptus_balanites_CANB_687715,NA,NA
449,Eucalyptus_diversicolor_ANBG_7901541,Eucalyptus_diversicolor,E_diversicolor
450,Eucalyptus_bakeri_567,Eucalyptus_bakeri,E_bakeri
451,Eucalyptus_cneorifolia_195,Eucalyptus_cneorifolia,E_cneorifolia
452,Eucalyptus_subcrenulata_9702884,Eucalyptus_subcrenulata,E_subcrenulata
453,Eucalyptus_kingsmillii_subsp_kingsmillii_Mt_Annan_866008,Eucalyptus_kingsmillii,E_kingsmillii
454,Eucalyptus_pachyphylla_ANBG_8503938,Eucalyptus_pachyphylla,E_pachyphylla
455,Eucalyptus_rameliana_648,Eucalyptus_rameliana,E_rameliana
456,Eucalyptus_minniritchi_263,Eucalyptus_minniritchi,E_minniritchi
457,Eucalyptus_sessilis_549,Eucalyptus_sessilis,E_sessilis
458,Eucalyptus_rosacea_645,Eucalyptus_rosacea,E_rosacea
459,Eucalyptus_burracoppinensis_CANB_794037,Eucalyptus_burracoppinensis,E_burracoppinensis
460,Eucalyptus_macrocarpa_subsp_macrocarpa_60,Eucalyptus_macrocarpa,E_macrocarpa
461,Eucalyptus_impensa_643,Eucalyptus_impensa,E_impensa
462,Eucalyptus_rhodantha_374,Eucalyptus_rhodantha,E_rhodantha
463,Eucalyptus_drummondii_subsp_drummondii_352,Eucalyptus_drummondii,E_drummondii
464,Eucalyptus_orbifolia_472,Eucalyptus_orbifolia,E_orbifolia
465,Eucalyptus_carnabyi_CANB_632591,NA,NA
466,Eucalyptus_crucis_subsp_crucis_45,Eucalyptus_crucis,E_crucis
467,Eucalyptus_ewartiana_463,Eucalyptus_ewartiana,E_ewartiana
468,Eucalyptus_oldfieldii_MC_10775,Eucalyptus_oldfieldii,E_oldfieldii
469,Eucalyptus_caesia_subsp_caesia_52,Eucalyptus_caesia,E_caesia
470,Eucalyptus_leptopoda_subsp_leptopoda_CANB_519232,Eucalyptus_leptopoda,E_leptopoda
471,Eucalyptus_synandra_CANB_794049,Eucalyptus_synandra,E_synandra
472,Eucalyptus_educta_CANB_461013,Eucalyptus_educta,E_educta
473,Eucalyptus_pyriformis_268,Eucalyptus_pyriformis,E_pyriformis
474,Eucalyptus_lanepoolei_434,NA,NA
475,Eucalyptus_oxymitra_278,Eucalyptus_oxymitra,E_oxymitra
476,Eucalyptus_glomerosa_538,Eucalyptus_glomerosa,E_glomerosa
477,Eucalyptus_youngiana_198,Eucalyptus_youngiana,E_youngiana
478,Eucalyptus_rhomboidea_476,Eucalyptus_rhomboidea,E_rhomboidea
479,Eucalyptus_pachycalyx_subsp_pachycalyx_305,Eucalyptus_pachycalyx,E_pachycalyx
480,Eucalyptus_squamosa_629,Eucalyptus_squamosa,E_squamosa
481,Eucalyptus_decurva_MC_10965,Eucalyptus_decurva,E_decurva
482,Eucalyptus_dorotoxylon_719,NA,NA
483,Eucalyptus_guilfoylei_MC_10953,Eucalyptus_guilfoylei,E_guilfoylei
484,Eucalyptus_microcorys_ANBG_491154,Eucalyptus_microcorys,E_microcorys
485,Eucalyptus_dives_ANBG_7809979,Eucalyptus_dives,E_dives
486,Eucalyptus_obliqua_Royal_Canberra_Golf_AHT21,Eucalyptus_obliqua,E_obliquaoyalanberraolf
487,Eucalyptus_gregsoniana_157,Eucalyptus_gregsoniana,E_gregsoniana
