,alignment_name,accepted_name,coevol
488,Eucalyptus_kybeanensis_AHT_E19,Eucalyptus_kybeanensis,E_kybeanensis
489,Eucalyptus_paliformis_CANB_460597,Eucalyptus_paliformis,E_paliformis
490,Eucalyptus_stellulata_9102880,Eucalyptus_stellulata,E_stellulata
491,Eucalyptus_stricta_309,Eucalyptus_stricta,E_stricta
492,Eucalyptus_moorei_subsp_moorei_9600762,Eucalyptus_moorei,E_moorei
493,Eucalyptus_laevopinea_245,Eucalyptus_laevopinea,E_laevopinea
494,Eucalyptus_youmanii_73091,Eucalyptus_youmanii,E_youmanii
495,Eucalyptus_olida_738,Eucalyptus_olida,E_olida
496,Eucalyptus_approximans_subsp_codonocarpa_69702,Eucalyptus_approximans,E_approximans
497,Eucalyptus_mckieana_248,Eucalyptus_mckieana,E_mckieana
498,Eucalyptus_caliginosa_298,Eucalyptus_caliginosa,E_caliginosa
499,Eucalyptus_macrorhyncha_subsp_macrorhyncha_761,Eucalyptus_macrorhyncha,E_macrorhyncha
500,Eucalyptus_deuaensis_151,Eucalyptus_deuaensis,E_deuaensis
501,Eucalyptus_consideniana_219,Eucalyptus_consideniana,E_consideniana
502,Eucalyptus_piperita_subsp_piperita_ANBG_8411654,Eucalyptus_piperita,E_piperita
503,Eucalyptus_luehmanniana_8300316,Eucalyptus_luehmanniana,E_luehmanniana
504,Eucalyptus_pilularis_482,Eucalyptus_pilularis,E_pilularis
505,Eucalyptus_pyrocarpa_630205,Eucalyptus_pyrocarpa,E_pyrocarpa
506,Eucalyptus_andrewsii_subsp_andrewsii_8410679,Eucalyptus_andrewsii,E_andrewsii
507,Eucalyptus_boliviana_518876,Eucalyptus_boliviana,E_boliviana
508,Eucalyptus_agglomerata_673,Eucalyptus_agglomerata,E_agglomerata
509,Eucalyptus_williamsiana_261,Eucalyptus_williamsiana,E_williamsiana
510,Eucalyptus_capitellata_260,Eucalyptus_capitellata,E_capitellata
511,Eucalyptus_ralla_250,NA,NA
512,Eucalyptus_apiculata_613,Eucalyptus_apiculata,E_apiculata
513,Eucalyptus_tenella_763,Eucalyptus_tenella,E_tenella
514,Eucalyptus_blaxlandii_8001329,Eucalyptus_blaxlandii,E_blaxlandii
515,Eucalyptus_ligustrina_736,Eucalyptus_ligustrina,E_ligustrina
516,Eucalyptus_bensonii_Mt_Annan_830911,Eucalyptus_bensonii,E_bensoniitnnan
517,Eucalyptus_eugenioides_578,Eucalyptus_eugenioides,E_eugenioides
518,Eucalyptus_haemastoma_Mt_Annan_20051000,Eucalyptus_haemastoma,E_haemastomatnnan
519,Eucalyptus_baxteri_8701806,Eucalyptus_baxteri,E_baxteri
520,Eucalyptus_globoidea_729,Eucalyptus_globoidea,E_globoidea
521,Eucalyptus_muelleriana_159,Eucalyptus_muelleriana,E_muelleriana
522,Eucalyptus_mackintii_308,Eucalyptus_mackintii,E_mackintii
523,Eucalyptus_multicaulis_761635,Eucalyptus_multicaulis,E_multicaulis
524,Eucalyptus_triflora_ANBG_763500,Eucalyptus_triflora,E_triflora
525,Eucalyptus_langleyi_8801319,Eucalyptus_langleyi,E_langleyi
526,Eucalyptus_croajingolensis_156,Eucalyptus_croajingolensis,E_croajingolensis
527,Eucalyptus_willisii_subsp_willisii_CANB_468525,Eucalyptus_willisii,E_willisii
528,Eucalyptus_sieberi_ANBG_8411661,Eucalyptus_sieberi,E_sieberi
529,Eucalyptus_mitchelliana_635,Eucalyptus_mitchelliana,E_mitchelliana
530,Eucalyptus_cunninghamii_9806132,Eucalyptus_cunninghamii,E_cunninghamii
531,Eucalyptus_fastigata_8603812,Eucalyptus_fastigata,E_fastigata
532,Eucalyptus_burgessiana_ANBG_no_sn,Eucalyptus_burgessiana,E_burgessiana
533,Eucalyptus_fraxinoides_751650,Eucalyptus_fraxinoides,E_fraxinoides
534,Eucalyptus_oreades_747,Eucalyptus_oreades,E_oreades
535,Eucalyptus_pauciflora_subsp_pauciflora_ANBG_9303293,Eucalyptus_pauciflora,E_pauciflora
536,Eucalyptus_radiata_subsp_radiata_732,Eucalyptus_radiata,E_radiata
537,Eucalyptus_elata_ANBG_73059,Eucalyptus_elata,E_elata
538,Eucalyptus_lacrimans_251,Eucalyptus_lacrimans,E_lacrimans
539,Eucalyptus_olsenii_762144,Eucalyptus_olsenii,E_olsenii
540,Eucalyptus_serraensis_MC_10646,Eucalyptus_serraensis,E_serraensis
541,Eucalyptus_verrucata_715,Eucalyptus_verrucata,E_verrucata
542,Eucalyptus_victoriana_712,Eucalyptus_victoriana,E_victoriana
543,Eucalyptus_racemosa_732766,Eucalyptus_racemosa,E_racemosa
544,Eucalyptus_stenostoma_733,Eucalyptus_stenostoma,E_stenostoma
545,Eucalyptus_remota_ANBG_9807783,Eucalyptus_remota,E_remota
546,Eucalyptus_tindaliae_ANBG_69620,Eucalyptus_tindaliae,E_tindaliae
547,Eucalyptus_regnans_ANBG_8501815,Eucalyptus_regnans,E_regnans
548,Eucalyptus_tenuiramis_CANB_692639,Eucalyptus_tenuiramis,E_tenuiramis
549,Eucalyptus_nitida_744,Eucalyptus_nitida,E_nitida
550,Eucalyptus_conglomerata,Eucalyptus_conglomerata,E_conglomerata
551,Eucalyptus_arenacea_MC_10652,Eucalyptus_arenacea,E_arenacea
552,Eucalyptus_risdonii_620,Eucalyptus_risdonii,E_risdonii
553,Eucalyptus_pulchella_612,Eucalyptus_pulchella,E_pulchella
554,Eucalyptus_amygdalina_CANB_481986,Eucalyptus_amygdalina,E_amygdalina
555,Eucalyptus_delegatensis_subsp_delegatensis_CANB_499445,Eucalyptus_delegatensis,E_delegatensis
556,Eucalyptus_acmenoides_624,Eucalyptus_acmenoides,E_acmenoides
557,Eucalyptus_sphaerocarpa_606,Eucalyptus_sphaerocarpa,E_sphaerocarpa
558,Eucalyptus_latisinensis_247,Eucalyptus_latisinensis,E_latisinensis
559,Eucalyptus_rubiginosa_654,Eucalyptus_rubiginosa,E_rubiginosa
560,Eucalyptus_apothalassica_721925,Eucalyptus_apothalassica,E_apothalassica
561,Eucalyptus_carnea_718,Eucalyptus_carnea,E_carnea
562,Eucalyptus_umbra_ANBG_60074,Eucalyptus_umbra,E_umbra
563,Eucalyptus_sepulcralis_CANB_378343,Eucalyptus_sepulcralis,E_sepulcralis
564,Eucalyptus_preissiana_subsp_preissiana_422,Eucalyptus_preissiana,E_preissiana
565,Eucalyptus_erectifolia_CANB_794270,Eucalyptus_erectifolia,E_erectifolia
566,Eucalyptus_acies_CANB_610687,Eucalyptus_acies,E_acies
567,Eucalyptus_buprestium_CANB_632568,Eucalyptus_buprestium,E_buprestium
568,Eucalyptus_ligulata_subsp_ligulata_721,Eucalyptus_ligulata,E_ligulata
569,Eucalyptus_planchoniana_236,Eucalyptus_planchoniana,E_planchoniana
570,Eucalyptus_platydisca_CANB_638520,Eucalyptus_platydisca,E_platydisca
571,Eucalyptus_insularis_275,Eucalyptus_insularis,E_insularis
572,Eucalyptus_exilis_ANBG_8004906,Eucalyptus_exilis,E_exilis
573,Eucalyptus_pendens_CANB_794222,Eucalyptus_pendens,E_pendens
574,Eucalyptus_coronata_658,Eucalyptus_coronata,E_coronata
575,Eucalyptus_calcicola_subsp_calcicola_176,Eucalyptus_calcicola,E_calcicola
576,Eucalyptus_megacarpa_MC_11214,Eucalyptus_megacarpa,E_megacarpa
577,Eucalyptus_pachyloma_426,Eucalyptus_pachyloma,E_pachyloma
578,Eucalyptus_diversifolia_subsp_diversifolia_390,Eucalyptus_diversifolia,E_diversifolia
579,Eucalyptus_jacksonii_MC_10952,Eucalyptus_jacksonii,E_jacksonii
580,Eucalyptus_staeri_366,Eucalyptus_staeri,E_staeri
581,Eucalyptus_brevistylis_393,Eucalyptus_brevistylis,E_brevistylis
582,Eucalyptus_marginata_subsp_marginata_MC_10941,Eucalyptus_marginata,E_marginata
583,Eucalyptus_johnsoniana_CANB_794214,Eucalyptus_johnsoniana,E_johnsoniana
584,Eucalyptus_aquilina_CANB_459757,Eucalyptus_aquilina,E_aquilina
585,Eucalyptus_patens_ANBG_55807,Eucalyptus_patens,E_patens
586,Eucalyptus_todtiana_CANB_530801,Eucalyptus_todtiana,E_todtiana
587,Eucalyptus_dolorosa_610751,Eucalyptus_dolorosa,E_dolorosa
588,Eucalyptus_lateritica_CANB_794197,Eucalyptus_lateritica,E_lateritica
589,Eucalyptus_suberea_MC_10904A,NA,NA
590,Eucalyptus_yangoura_AHT_E16,NA,NA
591,Eucalyptus_oblonga_255,NA,NA
592,Eucalyptus_sparsifolia_216,Eucalyptus_sparsifolia,E_sparsifolia
593,Eucalyptus_cloeziana_241,Eucalyptus_cloeziana,E_cloeziana
594,Eucalyptus_curtisii_632,Eucalyptus_curtisii,E_curtisii
595,Eucalyptus_extrica_CANB_632680,Eucalyptus_extrica,E_extrica
596,Eucalyptus_pleurocarpa,Eucalyptus_pleurocarpa,E_pleurocarpa
597,Eucalyptus_erythrocorys,Eucalyptus_erythrocorys,E_erythrocorys
598,Eucalyptus_jucunda_MC_10796,Eucalyptus_jucunda,E_jucunda
599,Eucalyptus_roycei_328,Eucalyptus_roycei,E_roycei
600,Eucalyptus_eudesmioides_subsp_eudesmioides_MC_10780,Eucalyptus_eudesmioides,E_eudesmioides
601,Eucalyptus_gittinsii_subsp_gittinsii_MC_10801,Eucalyptus_gittinsii,E_gittinsii
602,Eucalyptus_gamophylla_MC_10612,Eucalyptus_gamophylla,E_gamophylla
603,Eucalyptus_odontocarpa_MC_10608,Eucalyptus_odontocarpa,E_odontocarpa
604,Eucalyptus_conveniens_48,Eucalyptus_conveniens,E_conveniens
605,Eucalyptus_ebbanoensis_subsp_ebbanoensis_ANBG_9806509,Eucalyptus_ebbanoensis,E_ebbanoensis
606,Eucalyptus_gongylocarpa_MC_11097,Eucalyptus_gongylocarpa,E_gongylocarpa
607,Eucalyptus_chartaboma_CANB_703248,Eucalyptus_chartaboma,E_chartaboma
608,Eucalyptus_gigantangion_CANB_454615,Eucalyptus_gigantangion,E_gigantangion
609,Eucalyptus_miniata_MC_10511,Eucalyptus_miniata,E_miniata
610,Eucalyptus_phoenicea_MC_10527,Eucalyptus_phoenicea,E_phoenicea
611,Eucalyptus_ceracea_CANB_551306,Eucalyptus_ceracea,E_ceracea
612,Eucalyptus_tetrodonta_MC_10512,Eucalyptus_tetrodonta,E_tetrodonta
613,Eucalyptus_lirata_CANB_784082,Eucalyptus_lirata,E_lirata
614,Eucalyptus_similis,Eucalyptus_similis,E_similis
615,Eucalyptus_baileyana_Mt_Annan_892003,Eucalyptus_baileyana,E_baileyanatnnan
616,Eucalyptus_tenuipes,Eucalyptus_tenuipes,E_tenuipes
617,Corymbia_bleeseri_MC_10516,Corymbia_bleeseri,C_bleeseri
618,Corymbia_collina_MC_10588,Corymbia_collina,C_collina
619,Corymbia_cadophora_subsp_cadophora_MC_10577,Corymbia_cadophora,C_cadophora
620,Corymbia_dunlopiana_CANB_640209,Corymbia_dunlopiana,C_dunlopiana
621,Corymbia_ferruginea_subsp_ferruginea_MC_10538,Corymbia_ferruginea,C_ferruginea
622,Corymbia_dampieri,NA,NA
623,Corymbia_deserticola_subsp_deserticola_MC_11111,Corymbia_deserticola,C_deserticola
624,Corymbia_eremaea_subsp_eremaea_280,Corymbia_eremaea,C_eremaea
625,Corymbia_ligans_subsp_ligans,Corymbia_ligans,C_ligans
626,Corymbia_erythrophloia_Mt_Annan_891984,Corymbia_erythrophloia,C_erythrophloiatnnan
627,Corymbia_plena_CANB_660150,Corymbia_plena,C_plena
628,Corymbia_dichromophloia_MC_10528,Corymbia_dichromophloia,C_dichromophloia
629,Corymbia_abbreviata_CANB_459002,Corymbia_abbreviata,C_abbreviata
630,Corymbia_foelscheana_MC_10508,Corymbia_foelscheana,C_foelscheana
631,Corymbia_greeniana_MC_10557,Corymbia_greeniana,C_greeniana
632,Corymbia_ellipsoidea_Mt_Annan_904974,Corymbia_ellipsoidea,C_ellipsoideatnnan
633,Corymbia_hendersonii_252,Corymbia_hendersonii,C_hendersonii
634,Corymbia_nesophila_MC_10553,Corymbia_nesophila,C_nesophila
635,Corymbia_zygophylla_MC_10581,Corymbia_zygophylla,C_zygophylla
636,Corymbia_papillosa_CANB_564789,Corymbia_papillosa,C_papillosa
637,Corymbia_opaca,Corymbia_opaca,C_opaca
638,Corymbia_opacula,NA,NA
639,Corymbia_terminalis_MC_10579,Corymbia_terminalis,C_terminalis
640,Corymbia_novaguineesis_CANB_738912,NA,NA
641,Corymbia_latifolia_CANB_785515,Corymbia_latifolia,C_latifolia
642,Corymbia_clarksoniana_ANBG_643951,Corymbia_clarksoniana,C_clarksoniana
643,Corymbia_jacobsiana_CANB_558528,Corymbia_jacobsiana,C_jacobsiana
644,Corymbia_lamprophylla_Mt_Annan_842093,Corymbia_lamprophylla,C_lamprophyllatnnan
645,Corymbia_intermedia_230,Corymbia_intermedia,C_intermedia
646,Corymbia_ptychocarpa_subsp_ptychocarpa_MC_10536,Corymbia_ptychocarpa,C_ptychocarpa
647,Corymbia_arenaria_MC_10558,Corymbia_arenaria,C_arenaria
648,Corymbia_dolichocarpa,NA,NA
649,Corymbia_polycarpa_CANB_785478,Corymbia_polycarpa,C_polycarpa
650,Corymbia_pachycarpa_CANB_785564,Corymbia_pachycarpa,C_pachycarpa
651,Corymbia_rhodops_CANB_598277,Corymbia_rhodops,C_rhodops
652,Corymbia_stockeri_subsp_stockeri_CANB_739042,Corymbia_stockeri,C_stockeri
653,Corymbia_porphyritica,NA,NA
654,Corymbia_lenziana_CANB_794064,Corymbia_lenziana,C_lenziana
655,Corymbia_hamersleyana_MC_11116,Corymbia_hamersleyana,C_hamersleyana
656,Corymbia_chippendalei_CANB_513580,Corymbia_chippendalei,C_chippendalei
657,Corymbia_brachycarpa_Mt_Annan_891988,Corymbia_brachycarpa,C_brachycarpatnnan
658,Corymbia_xanthope,Corymbia_xanthope,C_xanthope
659,Corymbia_abergiana_633,Corymbia_abergiana,C_abergiana
660,Corymbia_calophylla_377,Corymbia_calophylla,C_calophylla
661,Corymbia_haematoxylon_380,Corymbia_haematoxylon,C_haematoxylon
662,Corymbia_ficifolia_ANBG_c208,Corymbia_ficifolia,C_ficifolia c
663,Corymbia_gummifera_680,Corymbia_gummifera,C_gummifera
664,Corymbia_trachyphloia_ANBG_60750,Corymbia_trachyphloia,C_trachyphloia
665,Angophora_inopina_LAN025,Angophora_inopina,A_inopina
666,Angophora_subvelutina_LAN059,Angophora_subvelutina,A_subvelutina
667,Angophora_bakeri_subsp_bakeri_LAN103,Angophora_bakeri,A_bakeri
668,Angophora_costata_subsp_costata_LAN043,Angophora_costata,A_costata
669,Angophora_hispida_LAN009,Angophora_hispida,A_hispida
670,Angophora_robur_LAN056,Angophora_robur,A_robur
671,Angophora_woodsiana_LAN058,Angophora_woodsiana,A_woodsiana
672,Angophora_floribunda_LAN107,Angophora_floribunda,A_floribunda
673,Angophora_exul_573034,NA,NA
674,Angophora_melanoxylon_509,Angophora_melanoxylon,A_melanoxylon
675,Corymbia_petalophylla_Mt_Annan_892019,Corymbia_petalophylla,C_petalophyllatnnan
676,Corymbia_scabrida_Mt_Annan_891868,Corymbia_scabrida,C_scabridatnnan
677,Corymbia_catenaria_240,NA,NA
678,Corymbia_dimorpha,NA,NA
679,Corymbia_watsoniana_subsp_watsoniana_ANBG_68771,Corymbia_watsoniana,C_watsoniana
680,Corymbia_bunites_229,Corymbia_bunites,C_bunites
681,Corymbia_aureola_CANB_582839,Corymbia_aureola,C_aureola
682,Corymbia_leichhardtii_Mt_Annan_891967,Corymbia_leichhardtii,C_leichhardtiitnnan
683,Corymbia_leptoloma_694,Corymbia_leptoloma,C_leptoloma
684,Corymbia_peltata_493,Corymbia_peltata,C_peltata
685,Corymbia_bloxsomei_238,Corymbia_bloxsomei,C_bloxsomei
686,Corymbia_citriodora_231,Corymbia_citriodora,C_citriodora
687,Corymbia_variegata,NA,NA
688,Corymbia_henryi_ANBG_8910948,Corymbia_henryi,C_henryi
689,Corymbia_eximia_ANBG_62889,Corymbia_eximia,C_eximia
690,Corymbia_maculata_ANBG_7800470,Corymbia_maculata,C_maculata
691,Corymbia_tessellaris_324,Corymbia_tessellaris,C_tessellaris
692,Corymbia_torelliana_Mt_Annan_981102,Corymbia_torelliana,C_torellianatnnan
693,Corymbia_grandifolia_CANB_739034,Corymbia_grandifolia,C_grandifolia
694,Corymbia_dallachiana_CANB_697829,Corymbia_dallachiana,C_dallachiana
695,Corymbia_papuana_CANB_583122,Corymbia_papuana,C_papuana
696,Corymbia_aparrerinja_MC_10615,Corymbia_aparrerinja,C_aparrerinja
697,Corymbia_arafurica_CANB_557707,Corymbia_arafurica,C_arafurica
698,Corymbia_hylandii_CANB_738922,Corymbia_hylandii,C_hylandii
699,Corymbia_confertiflora_CANB_785485,Corymbia_confertiflora,C_confertiflora
700,Corymbia_gilbertensis_CANB_739029,Corymbia_gilbertensis,C_gilbertensis
701,Corymbia_polysciada_CANB_785479,Corymbia_polysciada,C_polysciada
702,Corymbia_dendromerinx_CANB_644448,Corymbia_dendromerinx,C_dendromerinx
703,Corymbia_torta_CANB_644409,Corymbia_torta,C_torta
704,Corymbia_bella_MC_10518,Corymbia_bella,C_bella
705,Corymbia_pauciseta_CANB_448845,Corymbia_pauciseta,C_pauciseta
706,Corymbia_ferriticola_MC_11117,Corymbia_ferriticola,C_ferriticola
707,Corymbia_porrecta_CANB_628340,Corymbia_porrecta,C_porrecta
708,Corymbia_candida_subsp_dispodes_454,Corymbia_candida,C_candida
709,Corymbia_flavescens_MC_10596,Corymbia_flavescens,C_flavescens
710,Corymbia_blakei_CANB_582767,Corymbia_blakei,C_blakei
711,Corymbia_aspera_CANB_785505,Corymbia_aspera,C_aspera
712,Arillastrum_gummiferum,NA,NA
713,Eucalyptopsis_papuana,Eucalyptopsis_papuana,E_papuana
714,Eucalyptopsis_alauda_CANB_704249,NA,NA
715,Stockwellia_quadrifida,Stockwellia_quadrifida,S_quadrifida
716,Allosyncarpia_ternata_CANB_760015,Allosyncarpia_ternata,A_ternata
717,Agonis_flexuosa,Agonis_flexuosa,Agonis flexuosa
718,Kunzea_ericoides,Kunzea_ericoides,Kunzea ericoides
719,Hypocalymma_linifolium,Hypocalymma_linifolium,Hypocalymma linifolium
720,Syncarpia_glomulifera_Jervis_Bay,Syncarpia_glomulifera,Syncarpia glomuliferaervisay
721,Syncarpia_hillii_612122,Syncarpia_hillii,Syncarpia hillii
722,Cloezia_floribunda,NA,NA
723,Tepualia_stipularis,NA,NA
724,Acmena_smithii,NA,NA
725,Syzygium_angophoroides,Syzygium_angophoroides,Syzygium angophoroides
726,Amomyrtus_luma,NA,NA
727,Decaspermum_humile,Decaspermum_humile,Decaspermum humile
728,Myrtus_communis,Myrtus_communis,Myrtus communis
729,Lophostemon_confertus,Lophostemon_confertus,Lophostemon confertus
730,Lophostemon_suaveolens_CANB_750277,Lophostemon_suaveolens,Lophostemon suaveolens
731,Kjellbergiodendron_celebicum,Kjellbergiodendron_celebicum,Kjellbergiodendron celebicum
732,Heteropyxis_natalensis,NA,NA