species_height,accepted_name,max_height,unit,mallee,coevol
Angophora bakeri subsp. bakeri,Angophora_bakeri,20,m,N,A_bakeri
Angophora costata subsp. euryphylla,Angophora_costata,27.5,m,N,A_costata
Angophora costata subsp. leiocarpa,NA,25,m,N,NA
Angophora floribunda,Angophora_floribunda,30,m,N,A_floribunda
Angophora hispida,Angophora_hispida,8,m,N,A_hispida
Angophora inopina,Angophora_inopina,8,m,N,A_inopina
Angophora melanoxylon,Angophora_melanoxylon,15,m,N,A_melanoxylon
Angophora robur,Angophora_robur,10,m,N,A_robur
Angophora subvelutina,Angophora_subvelutina,20,m,N,A_subvelutina
Angophora woodsiana,Angophora_woodsiana,20,m,N,A_woodsiana
Corymbia abbreviata,Corymbia_abbreviata,7,m,N,C_abbreviata
Corymbia abergiana,Corymbia_abergiana,12,m,N,C_abergiana
Corymbia aparrerinja,Corymbia_aparrerinja,20,m,N,C_aparrerinja
Corymbia arafurica,Corymbia_arafurica,15,m,N,C_arafurica
Corymbia arenaria,Corymbia_arenaria,7,m,N,C_arenaria
Corymbia arnhemensis,Corymbia_arnhemensis,15,m,N,C_arnhemensis
Corymbia aspera,Corymbia_aspera,15,m,N,C_aspera
Corymbia aureola,Corymbia_aureola,15,m,N,C_aureola
Corymbia bella,Corymbia_bella,20,m,N,C_bella
Corymbia blakei,Corymbia_blakei,10,m,N,C_blakei
Corymbia bleeseri,Corymbia_bleeseri,20,m,N,C_bleeseri
Corymbia bloxsomei,Corymbia_bloxsomei,20,m,N,C_bloxsomei
Corymbia brachycarpa,Corymbia_brachycarpa,15,m,N,C_brachycarpa
Corymbia bunites,Corymbia_bunites,25,m,N,C_bunites
Corymbia cadophora subsp. pliantha,Corymbia_cadophora,6,m,N,C_cadophora
Corymbia calophylla,Corymbia_calophylla,40,m,S,C_calophylla
Corymbia candida,Corymbia_candida,10,m,N,C_candida
Corymbia chartacea,Corymbia_chartacea,8,m,N,C_chartacea
Corymbia chippendalei,Corymbia_chippendalei,10,m,S,C_chippendalei
Corymbia citriodora,Corymbia_citriodora,50,m,N,C_citriodora
Corymbia clandestina,Corymbia_clandestina,8,m,N,C_clandestina
Corymbia clarksoniana,Corymbia_clarksoniana,15,m,N,C_clarksoniana
Corymbia clavigera,Corymbia_clavigera,15,m,N,C_clavigera
Corymbia cliftoniana,Corymbia_cliftoniana,8,m,N,C_cliftoniana
Corymbia collina,Corymbia_collina,10,m,N,C_collina
Corymbia confertiflora,Corymbia_confertiflora,18,m,N,C_confertiflora
Corymbia dallachiana,Corymbia_dallachiana,15,m,N,C_dallachiana
Corymbia dendromerinx,Corymbia_dendromerinx,10,m,N,C_dendromerinx
Corymbia deserticola subsp. mesogeotica,Corymbia_deserticola,5.5,m,S,C_deserticola
Corymbia dichromophloia,Corymbia_dichromophloia,15,m,N,C_dichromophloia
Corymbia disjuncta,Corymbia_disjuncta,15,m,N,C_disjuncta
Corymbia dunlopiana,Corymbia_dunlopiana,7,m,N,C_dunlopiana
Corymbia ellipsoidea,Corymbia_ellipsoidea,15,m,N,C_ellipsoidea
Corymbia eremaea,Corymbia_eremaea,10,m,S,C_eremaea
Corymbia erythrophloia,Corymbia_erythrophloia,8,m,N,C_erythrophloia
Corymbia eximia,Corymbia_eximia,20,m,N,C_eximia
Corymbia ferriticola,Corymbia_ferriticola,15,m,S,C_ferriticola
Corymbia ferruginea subsp. stypophylla,Corymbia_ferruginea,12,m,N,C_ferruginea
Corymbia ficifolia,Corymbia_ficifolia,10,m,N,C_ficifolia
Corymbia flavescens,Corymbia_flavescens,15,m,N,C_flavescens
Corymbia foelscheana,Corymbia_foelscheana,10,m,N,C_foelscheana
Corymbia gilbertensis,Corymbia_gilbertensis,12,m,N,C_gilbertensis
Corymbia grandifolia subsp. grandifolia,Corymbia_grandifolia,16.67,m,N,C_grandifolia
Corymbia greeniana,Corymbia_greeniana,10,m,N,C_greeniana
Corymbia gummifera,Corymbia_gummifera,35,m,S,C_gummifera
Corymbia haematoxylon,Corymbia_haematoxylon,15,m,N,C_haematoxylon
Corymbia hamersleyana,Corymbia_hamersleyana,8,m,S,C_hamersleyana
Corymbia hendersonii,Corymbia_hendersonii,25,m,N,C_hendersonii
Corymbia henryi,Corymbia_henryi,25,m,N,C_henryi
Corymbia hylandii,Corymbia_hylandii,5,m,N,C_hylandii
Corymbia intermedia,Corymbia_intermedia,35,m,N,C_intermedia
Corymbia jacobsiana,Corymbia_jacobsiana,15,m,N,C_jacobsiana
Corymbia kombolgiensis,Corymbia_kombolgiensis,12,m,N,C_kombolgiensis
Corymbia lamprophylla,Corymbia_lamprophylla,15,m,N,C_lamprophylla
Corymbia latifolia,Corymbia_latifolia,12,m,N,C_latifolia
Corymbia leichhardtii,Corymbia_leichhardtii,15,m,N,C_leichhardtii
Corymbia lenziana,Corymbia_lenziana,10,m,S,C_lenziana
Corymbia leptoloma,Corymbia_leptoloma,15,m,N,C_leptoloma
Corymbia ligans,Corymbia_ligans,20,m,N,C_ligans
Corymbia maculata,Corymbia_maculata,45,m,N,C_maculata
Corymbia nesophila,Corymbia_nesophila,30,m,N,C_nesophila
Corymbia novoguinensis,Corymbia_novoguinensis,25,m,N,C_novoguinensis
Corymbia oocarpa,Corymbia_oocarpa,15,m,N,C_oocarpa
Corymbia pachycarpa,Corymbia_pachycarpa,6,m,S,C_pachycarpa
Corymbia papillosa,Corymbia_papillosa,8,m,N,C_papillosa
Corymbia papuana,Corymbia_papuana,40,m,N,C_papuana
Corymbia paractia,Corymbia_paractia,8,m,N,C_paractia
Corymbia pauciseta,Corymbia_pauciseta,6,m,N,C_pauciseta
Corymbia peltata subsp. peltata,Corymbia_peltata,10,m,N,C_peltata
Corymbia petalophylla,Corymbia_petalophylla,15,m,N,C_petalophylla
Corymbia plena,Corymbia_plena,15,m,N,C_plena
Corymbia pocillum,Corymbia_pocillum,10,m,N,C_pocillum
Corymbia polycarpa,Corymbia_polycarpa,20,m,N,C_polycarpa
Corymbia polysciada,Corymbia_polysciada,15,m,N,C_polysciada
Corymbia porrecta,Corymbia_porrecta,20,m,N,C_porrecta
Corymbia ptychocarpa,Corymbia_ptychocarpa,20,m,N,C_ptychocarpa
Corymbia rhodops,Corymbia_rhodops,15,m,N,C_rhodops
Corymbia scabrida,Corymbia_scabrida,18,m,N,C_scabrida
Corymbia serendipita,Corymbia_serendipita,12,m,N,C_serendipita
Corymbia setosa,Corymbia_setosa,4,m,S,C_setosa
Corymbia sphaerica,Corymbia_sphaerica,10,m,S,C_sphaerica
Corymbia stockeri subsp. peninsularis,Corymbia_stockeri,20,m,N,C_stockeri
Corymbia terminalis,Corymbia_terminalis,18,m,S,C_terminalis
Corymbia tessellaris,Corymbia_tessellaris,35,m,N,C_tessellaris
Corymbia torelliana,Corymbia_torelliana,30,m,N,C_torelliana
Corymbia torta,Corymbia_torta,15,m,N,C_torta
Corymbia trachyphloia,Corymbia_trachyphloia,15,m,N,C_trachyphloia
Corymbia umbonata,Corymbia_umbonata,17,m,N,C_umbonata
Corymbia watsoniana subsp. watsoniana,Corymbia_watsoniana,15,m,N,C_watsoniana
Corymbia xanthope,Corymbia_xanthope,12,m,N,C_xanthope
Corymbia zygophylla,Corymbia_zygophylla,6,m,S,C_zygophylla
Eucalyptus abdita,Eucalyptus_abdita,3,m,Y,E_abdita
Eucalyptus absita,Eucalyptus_absita,10,m,Y,E_absita
Eucalyptus acaciiformis,Eucalyptus_acaciiformis,20,m,N,E_acaciiformis
Eucalyptus accedens,Eucalyptus_accedens,25,m,N,E_accedens
Eucalyptus acies,Eucalyptus_acies,3,m,Y,E_acies
Eucalyptus acmenoides,Eucalyptus_acmenoides,45,m,N,E_acmenoides
Eucalyptus aequioperta,Eucalyptus_aequioperta,10,m,S,E_aequioperta
Eucalyptus agglomerata,Eucalyptus_agglomerata,40,m,N,E_agglomerata
Eucalyptus aggregata,Eucalyptus_aggregata,20,m,N,E_aggregata
Eucalyptus albens,Eucalyptus_albens,25,m,N,E_albens
Eucalyptus albida,Eucalyptus_albida,3,m,Y,E_albida
Eucalyptus albopurpurea,Eucalyptus_albopurpurea,5,m,Y,E_albopurpurea
Eucalyptus alligatrix subsp. alligatrix,Eucalyptus_alligatrix,22.5,m,N,E_alligatrix
Eucalyptus amplifolia subsp. sessiliflora,Eucalyptus_amplifolia,30,m,N,E_amplifolia
Eucalyptus amygdalina,Eucalyptus_amygdalina,30,m,N,E_amygdalina
Eucalyptus ancophila,Eucalyptus_ancophila,35,m,N,E_ancophila
Eucalyptus andrewsii subsp. campanulata,Eucalyptus_andrewsii,45,m,N,E_andrewsii
Eucalyptus angophoroides,Eucalyptus_angophoroides,40,m,N,E_angophoroides
Eucalyptus angularis,Eucalyptus_angularis,3,m,Y,E_angularis
Eucalyptus angulosa,Eucalyptus_angulosa,5,m,Y,E_angulosa
Eucalyptus angustissima subsp. quaerenda,Eucalyptus_angustissima,4,m,Y,E_angustissima
Eucalyptus annulata,Eucalyptus_annulata,7,m,Y,E_annulata
Eucalyptus annuliformis,Eucalyptus_annuliformis,3,m,Y,E_annuliformis
Eucalyptus apiculata,Eucalyptus_apiculata,6,m,Y,E_apiculata
Eucalyptus apothalassica,Eucalyptus_apothalassica,15,m,N,E_apothalassica
Eucalyptus approximans subsp. codonocarpa,Eucalyptus_approximans,6,m,Y,E_approximans
Eucalyptus aquilina,Eucalyptus_aquilina,7,m,Y,E_aquilina
Eucalyptus arachnaea subsp. Arrecta,Eucalyptus_arachnaea,10,m,N,E_arachnaea
Eucalyptus arborella,Eucalyptus_arborella,5,m,Y,E_arborella
Eucalyptus archeri,Eucalyptus_archeri,12,m,S,E_archeri
Eucalyptus arenacea,Eucalyptus_arenacea,10,m,S,E_arenacea
Eucalyptus argutifolia,Eucalyptus_argutifolia,4,m,Y,E_argutifolia
Eucalyptus argyphea,Eucalyptus_argyphea,15,m,N,E_argyphea
Eucalyptus aromaphloia subsp. sabulosa,Eucalyptus_aromaphloia,16.5,m,N,E_aromaphloia
Eucalyptus articulata,Eucalyptus_articulata,3,m,Y,E_articulata
Eucalyptus aspersa,Eucalyptus_aspersa,6,m,S,E_aspersa
Eucalyptus aspratilis,Eucalyptus_aspratilis,5,m,Y,E_aspratilis
Eucalyptus astringens subsp. redacta,Eucalyptus_astringens,15,m,N,E_astringens
Eucalyptus badjensis,Eucalyptus_badjensis,45,m,N,E_badjensis
Eucalyptus baeuerlenii,Eucalyptus_baeuerlenii,20,m,S,E_baeuerlenii
Eucalyptus baileyana,Eucalyptus_baileyana,40,m,N,E_baileyana
Eucalyptus bakeri,Eucalyptus_bakeri,12,m,S,E_bakeri
Eucalyptus balanites,NA,5,m,S,NA
Eucalyptus balanopelex,NA,4,m,Y,NA
Eucalyptus balladoniensis subsp. sedens,Eucalyptus_balladoniensis,5,m,Y,E_balladoniensis
Eucalyptus bancroftii,Eucalyptus_bancroftii,15,m,N,E_bancroftii
Eucalyptus banksii,Eucalyptus_banksii,20,m,S,E_banksii
Eucalyptus barberi,Eucalyptus_barberi,8,m,S,E_barberi
Eucalyptus baudiniana,Eucalyptus_baudiniana,10,m,S,E_baudiniana
Eucalyptus baueriana,Eucalyptus_baueriana,20,m,N,E_baueriana
Eucalyptus baxteri,Eucalyptus_baxteri,40,m,S,E_baxteri
Eucalyptus beaniana,Eucalyptus_beaniana,15,m,N,E_beaniana
Eucalyptus beardiana,Eucalyptus_beardiana,4,m,Y,E_beardiana
Eucalyptus behriana,Eucalyptus_behriana,12,m,,E_behriana
Eucalyptus bensonii,Eucalyptus_bensonii,8,m,S,E_bensonii
Eucalyptus benthamii,Eucalyptus_benthamii,40,m,N,E_benthamii
Eucalyptus beyeriana,Eucalyptus_beyeriana,20,m,,E_beyeriana
Eucalyptus bigalerita,Eucalyptus_bigalerita,17,m,N,E_bigalerita
Eucalyptus blakelyi,Eucalyptus_blakelyi,25,m,N,E_blakelyi
Eucalyptus blaxellii,Eucalyptus_blaxellii,3,m,Y,E_blaxellii
Eucalyptus blaxlandii,Eucalyptus_blaxlandii,35,m,N,E_blaxlandii
Eucalyptus boliviana,Eucalyptus_boliviana,12,m,S,E_boliviana
Eucalyptus bosistoana,Eucalyptus_bosistoana,60,m,N,E_bosistoana
Eucalyptus botryoides,Eucalyptus_botryoides,40,m,N,E_botryoides
Eucalyptus brachyandra,Eucalyptus_brachyandra,8,m,S,E_brachyandra
Eucalyptus brachycalyx,Eucalyptus_brachycalyx,10,m,S,E_brachycalyx
Eucalyptus brachycorys,NA,7,m,Y,NA
Eucalyptus brachyphylla,NA,4,m,S,NA
Eucalyptus brassiana,Eucalyptus_brassiana,20,m,N,E_brassiana
Eucalyptus brevifolia,Eucalyptus_brevifolia,10,m,S,E_brevifolia
Eucalyptus brevipes,Eucalyptus_brevipes,5,m,Y,E_brevipes
Eucalyptus brevistylis,Eucalyptus_brevistylis,25,m,N,E_brevistylis
Eucalyptus bridgesiana,Eucalyptus_bridgesiana,25,m,N,E_bridgesiana
Eucalyptus brockwayi,Eucalyptus_brockwayi,15,m,N,E_brockwayi
Eucalyptus brookeriana,Eucalyptus_brookeriana,40,m,N,E_brookeriana
Eucalyptus broviniensis,Eucalyptus_broviniensis,10,m,N,E_broviniensis
Eucalyptus brownii,Eucalyptus_brownii,18,m,N,E_brownii
Eucalyptus buprestium,Eucalyptus_buprestium,4,m,Y,E_buprestium
Eucalyptus burdettiana,Eucalyptus_burdettiana,4,m,Y,E_burdettiana
Eucalyptus burgessiana,Eucalyptus_burgessiana,7,m,S,E_burgessiana
Eucalyptus burracoppinensis,Eucalyptus_burracoppinensis,5,m,Y,E_burracoppinensis
Eucalyptus cadens,Eucalyptus_cadens,25,m,N,E_cadens
Eucalyptus caesia subsp. magna,Eucalyptus_caesia,12.5,m,Y,E_caesia
Eucalyptus calcareana,Eucalyptus_calcareana,8,m,S,E_calcareana
Eucalyptus calcicola subsp. calcicola,Eucalyptus_calcicola,4,m,Y,E_calcicola
Eucalyptus caleyi subsp. caleyi,Eucalyptus_caleyi,30,m,N,E_caleyi
Eucalyptus caliginosa,Eucalyptus_caliginosa,35,m,N,E_caliginosa
Eucalyptus calycogona subsp. calycogona,Eucalyptus_calycogona,5.5,m,S,E_calycogona
Eucalyptus calyerup,Eucalyptus_calyerup,10,m,N,E_calyerup
Eucalyptus camaldulensis subsp. acuta,Eucalyptus_camaldulensis,32.8,m,N,E_camaldulensis
Eucalyptus cambageana,Eucalyptus_cambageana,25,m,N,E_cambageana
Eucalyptus cameronii,Eucalyptus_cameronii,40,m,N,E_cameronii
Eucalyptus camfieldii,Eucalyptus_camfieldii,10,m,S,E_camfieldii
Eucalyptus campaspe,Eucalyptus_campaspe,10,m,N,E_campaspe
Eucalyptus camphora subsp. camphora,Eucalyptus_camphora,10,m,S,E_camphora
Eucalyptus canaliculata,Eucalyptus_canaliculata,30,m,N,E_canaliculata
Eucalyptus canescens subsp. beadellii,Eucalyptus_canescens,3,m,Y,E_canescens
Eucalyptus canobolensis,Eucalyptus_canobolensis,12,m,N,E_canobolensis
Eucalyptus capillosa subsp. capillosa,Eucalyptus_capillosa,12,m,S,E_capillosa
Eucalyptus capitellata,Eucalyptus_capitellata,25,m,N,E_capitellata
Eucalyptus carnabyi,NA,5,m,Y,NA
Eucalyptus carnea,Eucalyptus_carnea,25,m,N,E_carnea
Eucalyptus carnei,Eucalyptus_carnei,6,m,S,E_carnei
Eucalyptus celastroides subsp. celastroides,Eucalyptus_celastroides,8,m,S,E_celastroides
Eucalyptus cephalocarpa,Eucalyptus_cephalocarpa,20,m,N,E_cephalocarpa
Eucalyptus ceracea,Eucalyptus_ceracea,6,m,N,E_ceracea
Eucalyptus cerasiformis,Eucalyptus_cerasiformis,3,m,Y,E_cerasiformis
Eucalyptus ceratocorys,Eucalyptus_ceratocorys,10,m,S,E_ceratocorys
Eucalyptus cernua,Eucalyptus_cernua,5,m,Y,E_cernua
Eucalyptus chapmaniana,Eucalyptus_chapmaniana,35,m,N,E_chapmaniana
Eucalyptus chartaboma,Eucalyptus_chartaboma,18,m,N,E_chartaboma
Eucalyptus chloroclada,Eucalyptus_chloroclada,20,m,N,E_chloroclada
Eucalyptus chlorophylla,Eucalyptus_chlorophylla,18,m,S,E_chlorophylla
Eucalyptus cinerea subsp. cinerea,Eucalyptus_cinerea,15,m,N,E_cinerea
Eucalyptus cladocalyx,Eucalyptus_cladocalyx,35,m,,E_cladocalyx
Eucalyptus clelandii,NA,10,m,N,NA
Eucalyptus clivicola,Eucalyptus_clivicola,12,m,N,E_clivicola
Eucalyptus cloeziana,Eucalyptus_cloeziana,55,m,N,E_cloeziana
Eucalyptus cneorifolia,Eucalyptus_cneorifolia,10,m,S,E_cneorifolia
Eucalyptus coccifera,Eucalyptus_coccifera,15,m,S,E_coccifera
Eucalyptus communalis,Eucalyptus_communalis,4,m,Y,E_communalis
Eucalyptus concinna,Eucalyptus_concinna,8,m,,E_concinna
Eucalyptus conferruminata,Eucalyptus_conferruminata,8,m,S,E_conferruminata
Eucalyptus confluens,Eucalyptus_confluens,8,m,N,E_confluens
Eucalyptus conglobata subsp. conglobata,Eucalyptus_conglobata,20,m,S,E_conglobata
Eucalyptus conglomerata,Eucalyptus_conglomerata,8,m,S,E_conglomerata
Eucalyptus conica,Eucalyptus_conica,20,m,N,E_conica
Eucalyptus consideniana,Eucalyptus_consideniana,30,m,S,E_consideniana
Eucalyptus conspicua,Eucalyptus_conspicua,10,m,N,E_conspicua
Eucalyptus conveniens,Eucalyptus_conveniens,2.5,m,Y,E_conveniens
Eucalyptus coolabah,Eucalyptus_coolabah,10,m,N,E_coolabah
Eucalyptus cooperiana,Eucalyptus_cooperiana,4,m,Y,E_cooperiana
Eucalyptus cordata,Eucalyptus_cordata,20,m,Y,E_cordata
Eucalyptus cornuta,Eucalyptus_cornuta,20,m,S,E_cornuta
Eucalyptus coronata,Eucalyptus_coronata,3,m,Y,E_coronata
Eucalyptus corrugata,Eucalyptus_corrugata,15,m,S,E_corrugata
Eucalyptus corticosa,Eucalyptus_corticosa,8,m,N,E_corticosa
Eucalyptus corynodes,Eucalyptus_corynodes,20,m,N,E_corynodes
Eucalyptus cosmophylla,Eucalyptus_cosmophylla,10,m,S,E_cosmophylla
Eucalyptus crebra,Eucalyptus_crebra,35,m,N,E_crebra
Eucalyptus crenulata,Eucalyptus_crenulata,12,m,N,E_crenulata
Eucalyptus creta,Eucalyptus_creta,10,m,N,E_creta
Eucalyptus cretata,Eucalyptus_cretata,4,m,Y,E_cretata
Eucalyptus crispata,Eucalyptus_crispata,8,m,Y,E_crispata
Eucalyptus croajingolensis,Eucalyptus_croajingolensis,30,m,N,E_croajingolensis
Eucalyptus crucis subsp. crucis,Eucalyptus_crucis,15,m,Y,E_crucis
Eucalyptus cullenii,Eucalyptus_cullenii,25,m,N,E_cullenii
Eucalyptus cunninghamii,Eucalyptus_cunninghamii,2,m,Y,E_cunninghamii
Eucalyptus cuprea,Eucalyptus_cuprea,6,m,,E_cuprea
Eucalyptus cupularis,Eucalyptus_cupularis,8,m,N,E_cupularis
Eucalyptus curtisii,Eucalyptus_curtisii,7,m,S,E_curtisii
Eucalyptus cyanophylla,Eucalyptus_cyanophylla,5,m,Y,E_cyanophylla
Eucalyptus cyclostoma,Eucalyptus_cyclostoma,3,m,Y,E_cyclostoma
Eucalyptus cylindriflora,Eucalyptus_cylindriflora,4,m,Y,E_cylindriflora
