species_height,accepted_name,max_height,unit,mallee,coevol
Eucalyptus cylindrocarpa,Eucalyptus_cylindrocarpa,6,m,Y,E_cylindrocarpa
Eucalyptus cypellocarpa,Eucalyptus_cypellocarpa,65,m,S,E_cypellocarpa
Eucalyptus dalrympleana subsp. dalrympleana,Eucalyptus_dalrympleana,40,m,N,E_dalrympleana
Eucalyptus dawsonii,Eucalyptus_dawsonii,20,m,N,E_dawsonii
Eucalyptus dealbata,Eucalyptus_dealbata,20,m,N,E_dealbata
Eucalyptus deanei,Eucalyptus_deanei,65,m,N,E_deanei
Eucalyptus decipiens subsp. adesmophloia,NA,5,m,Y,NA
Eucalyptus decipiens subsp. chalara,Eucalyptus_decipiens,5,m,Y,E_decipiens
Eucalyptus decolor,Eucalyptus_decolor,25,m,N,E_decolor
Eucalyptus decorticans,Eucalyptus_decorticans,40,m,N,E_decorticans
Eucalyptus decurva,Eucalyptus_decurva,3,m,Y,E_decurva
Eucalyptus deflexa,Eucalyptus_deflexa,3,m,Y,E_deflexa
Eucalyptus delegatensis subsp. delegatensis,Eucalyptus_delegatensis,50,m,N,E_delegatensis
Eucalyptus delicata,Eucalyptus_delicata,15,m,S,E_delicata
Eucalyptus dendromorpha,Eucalyptus_dendromorpha,30,m,N,E_dendromorpha
Eucalyptus densa subsp. densa,Eucalyptus_densa,10,m,S,E_densa
Eucalyptus denticulata,Eucalyptus_denticulata,35,m,N,E_denticulata
Eucalyptus depauperata,Eucalyptus_depauperata,4,m,Y,E_depauperata
Eucalyptus desmondensis,Eucalyptus_desmondensis,6,m,Y,E_desmondensis
Eucalyptus deuaensis,Eucalyptus_deuaensis,4,m,Y,E_deuaensis
Eucalyptus dielsii,Eucalyptus_dielsii,8,m,N,E_dielsii
Eucalyptus diminuta,Eucalyptus_diminuta,4,m,Y,E_diminuta
Eucalyptus diptera,Eucalyptus_diptera,10,m,N,E_diptera
Eucalyptus discreta,Eucalyptus_discreta,5,m,Y,E_discreta
Eucalyptus dissimulata,Eucalyptus_dissimulata,3,m,Y,E_dissimulata
Eucalyptus distans,Eucalyptus_distans,7,m,N,E_distans
Eucalyptus diversicolor,Eucalyptus_diversicolor,80,m,,E_diversicolor
Eucalyptus diversifolia subsp. diversifolia,Eucalyptus_diversifolia,5,m,Y,E_diversifolia
Eucalyptus dives,Eucalyptus_dives,20,m,N,E_dives
Eucalyptus dolichocera,Eucalyptus_dolichocera,6,m,S,E_dolichocera
Eucalyptus dolichorhyncha,Eucalyptus_dolichorhyncha,6,m,N,E_dolichorhyncha
Eucalyptus dolorosa,Eucalyptus_dolorosa,1.5,m,Y,E_dolorosa
Eucalyptus doratoxylon,Eucalyptus_doratoxylon,5,m,S,E_doratoxylon
Eucalyptus dorrigoensis,Eucalyptus_dorrigoensis,30,m,N,E_dorrigoensis
Eucalyptus drummondii,Eucalyptus_drummondii,4,m,Y,E_drummondii
Eucalyptus dumosa,Eucalyptus_dumosa,10,m,Y,E_dumosa
Eucalyptus dundasii,Eucalyptus_dundasii,15,m,N,E_dundasii
Eucalyptus dunnii,Eucalyptus_dunnii,50,m,N,E_dunnii
Eucalyptus dura,Eucalyptus_dura,25,m,N,E_dura
Eucalyptus dwyeri,Eucalyptus_dwyeri,10,m,S,E_dwyeri
Eucalyptus ebbanoensis subsp. ebbanoensis,Eucalyptus_ebbanoensis,6,m,Y,E_ebbanoensis
Eucalyptus educta,Eucalyptus_educta,4,m,Y,E_educta
Eucalyptus effusa,Eucalyptus_effusa,4,m,S,E_effusa
Eucalyptus elaeophloia,Eucalyptus_elaeophloia,10,m,S,E_elaeophloia
Eucalyptus elata,Eucalyptus_elata,40,m,S,E_elata
Eucalyptus elliptica,Eucalyptus_elliptica,20,m,N,E_elliptica
Eucalyptus erectifolia,Eucalyptus_erectifolia,2.5,m,Y,E_erectifolia
Eucalyptus eremicola subsp. eremicola,Eucalyptus_eremicola,5,m,Y,E_eremicola
Eucalyptus eremophila,Eucalyptus_eremophila,5,m,N,E_eremophila
Eucalyptus erythrandra,NA,5,m,S,NA
Eucalyptus erythrocorys,Eucalyptus_erythrocorys,8,m,S,E_erythrocorys
Eucalyptus erythronema var. erythronema,Eucalyptus_erythronema,6,m,S,E_erythronema
Eucalyptus eudesmioides subsp. eudesmioides,Eucalyptus_eudesmioides,7,m,Y,E_eudesmioides
Eucalyptus eugenioides,Eucalyptus_eugenioides,25,m,N,E_eugenioides
Eucalyptus ewartiana,Eucalyptus_ewartiana,7,m,Y,E_ewartiana
Eucalyptus exigua,Eucalyptus_exigua,3,m,Y,E_exigua
Eucalyptus exilipes,Eucalyptus_exilipes,35,m,N,E_exilipes
Eucalyptus exilis,Eucalyptus_exilis,4,m,Y,E_exilis
Eucalyptus exserta,Eucalyptus_exserta,20,m,S,E_exserta
Eucalyptus extensa,Eucalyptus_extensa,12,m,N,E_extensa
Eucalyptus extrica,Eucalyptus_extrica,4,m,Y,E_extrica
Eucalyptus falcata,Eucalyptus_falcata,5,m,Y,E_falcata
Eucalyptus famelica,Eucalyptus_famelica,4,m,Y,E_famelica
Eucalyptus farinosa,Eucalyptus_farinosa,9,m,N,E_farinosa
Eucalyptus fasciculosa,Eucalyptus_fasciculosa,10,m,S,E_fasciculosa
Eucalyptus fastigata,Eucalyptus_fastigata,60,m,N,E_fastigata
Eucalyptus fibrosa subsp. nubila,Eucalyptus_fibrosa,35,m,N,E_fibrosa
Eucalyptus flavida,Eucalyptus_flavida,10,m,Y,E_flavida
Eucalyptus flindersii,Eucalyptus_flindersii,5,m,S,E_flindersii
Eucalyptus flocktoniae subsp. hebes,Eucalyptus_flocktoniae,8,m,Y,E_flocktoniae
Eucalyptus foecunda,Eucalyptus_foecunda,3,m,Y,E_foecunda
Eucalyptus foliosa,Eucalyptus_foliosa,3,m,Y,E_foliosa
Eucalyptus formanii,Eucalyptus_formanii,10,m,S,E_formanii
Eucalyptus forrestiana,Eucalyptus_forrestiana,4,m,N,E_forrestiana
Eucalyptus fraseri subsp. Melanobasis,Eucalyptus_fraseri_,15,m,N,E_fraseri 
Eucalyptus fraxinoides,Eucalyptus_fraxinoides,40,m,N,E_fraxinoides
Eucalyptus froggattii,Eucalyptus_froggattii,10,m,S,E_froggattii
Eucalyptus fruticosa,Eucalyptus_fruticosa,5,m,Y,E_fruticosa
Eucalyptus fulgens,Eucalyptus_fulgens,20,m,N,E_fulgens
Eucalyptus fusiformis,Eucalyptus_fusiformis,30,m,N,E_fusiformis
Eucalyptus gamophylla,Eucalyptus_gamophylla,8,m,Y,E_gamophylla
Eucalyptus gardneri subsp. gardneri,Eucalyptus_gardneri,12.5,m,N,E_gardneri
Eucalyptus georgei subsp. georgei,Eucalyptus_georgei,12,m,N,E_georgei
Eucalyptus gigantangion,Eucalyptus_gigantangion,30,m,N,E_gigantangion
Eucalyptus gillenii,Eucalyptus_gillenii,13,m,S,E_gillenii
Eucalyptus gillii,Eucalyptus_gillii,8,m,S,E_gillii
Eucalyptus gittinsii subsp. gittinsii,Eucalyptus_gittinsii,4.5,m,Y,E_gittinsii
Eucalyptus glaucescens,Eucalyptus_glaucescens,50,m,S,E_glaucescens
Eucalyptus glaucina,Eucalyptus_glaucina,20,m,N,E_glaucina
Eucalyptus globoidea,Eucalyptus_globoidea,40,m,N,E_globoidea
Eucalyptus globulus subsp. bicostata,Eucalyptus_globulus,52.5,m,N,E_globulus
Eucalyptus glomericassis,Eucalyptus_glomericassis,10,m,N,E_glomericassis
Eucalyptus glomerosa,Eucalyptus_glomerosa,5,m,Y,E_glomerosa
Eucalyptus gomphocephala,Eucalyptus_gomphocephala,40,m,,E_gomphocephala
Eucalyptus gongylocarpa,Eucalyptus_gongylocarpa,16,m,N,E_gongylocarpa
Eucalyptus goniantha subsp. goniantha,Eucalyptus_goniantha,7,m,S,E_goniantha
Eucalyptus goniantha subsp. semiglobosa,Eucalyptus_goniantha,5,m,Y,E_goniantha
Eucalyptus goniocalyx,Eucalyptus_goniocalyx,15,m,N,E_goniocalyx
Eucalyptus goniocarpa,Eucalyptus_goniocarpa,7,m,N,E_goniocarpa
Eucalyptus gracilis,Eucalyptus_gracilis,7,m,S,E_gracilis
Eucalyptus grandis,Eucalyptus_grandis,55,m,N,E_grandis
Eucalyptus granitica,Eucalyptus_granitica,20,m,N,E_granitica
Eucalyptus gregoriensis,Eucalyptus_gregoriensis,8,m,S,E_gregoriensis
Eucalyptus gregsoniana,Eucalyptus_gregsoniana,4,m,Y,E_gregsoniana
Eucalyptus griffithsii,Eucalyptus_griffithsii,10,m,Y,E_griffithsii
Eucalyptus grisea,Eucalyptus_grisea,28,m,N,E_grisea
Eucalyptus grossa,Eucalyptus_grossa,3,m,Y,E_grossa
Eucalyptus guilfoylei,Eucalyptus_guilfoylei,40,m,N,E_guilfoylei
Eucalyptus gunnii,Eucalyptus_gunnii,25,m,N,E_gunnii
Eucalyptus gypsophila,Eucalyptus_gypsophila,6,m,Y,E_gypsophila
Eucalyptus haemastoma,Eucalyptus_haemastoma,12,m,N,E_haemastoma
Eucalyptus hallii,Eucalyptus_hallii,20,m,N,E_hallii
Eucalyptus halophila,Eucalyptus_halophila,4,m,Y,E_halophila
Eucalyptus hebetifolia,Eucalyptus_hebetifolia,8,m,Y,E_hebetifolia
Eucalyptus helidonica,Eucalyptus_helidonica,20,m,N,E_helidonica
Eucalyptus herbertiana,Eucalyptus_herbertiana,10,m,S,E_herbertiana
Eucalyptus histophylla,Eucalyptus_histophylla,6,m,Y,E_histophylla
Eucalyptus horistes,Eucalyptus_horistes,8,m,S,E_horistes
Eucalyptus houseana,Eucalyptus_houseana,20,m,N,E_houseana
Eucalyptus howittiana,Eucalyptus_howittiana,25,m,N,E_howittiana
Eucalyptus hypolaena,Eucalyptus_hypolaena,15,m,S,E_hypolaena
Eucalyptus hypostomatica,Eucalyptus_hypostomatica,30,m,N,E_hypostomatica
Eucalyptus ignorabilis,Eucalyptus_ignorabilis,20,m,N,E_ignorabilis
Eucalyptus imitans,Eucalyptus_imitans,10,m,N,E_imitans
Eucalyptus imlayensis,Eucalyptus_imlayensis,7,m,Y,E_imlayensis
Eucalyptus impensa,Eucalyptus_impensa,1.5,m,Y,E_impensa
Eucalyptus incerata,Eucalyptus_incerata,5,m,Y,E_incerata
Eucalyptus incrassata,Eucalyptus_incrassata,8,m,Y,E_incrassata
Eucalyptus indurata,Eucalyptus_indurata,8,m,S,E_indurata
Eucalyptus infera,Eucalyptus_infera,8,m,S,E_infera
Eucalyptus insularis,Eucalyptus_insularis,3,m,Y,E_insularis
Eucalyptus interstans,Eucalyptus_interstans,20,m,N,E_interstans
Eucalyptus intertexta,Eucalyptus_intertexta,20,m,S,E_intertexta
Eucalyptus jacksonii,Eucalyptus_jacksonii,65,m,N,E_jacksonii
Eucalyptus jensenii,Eucalyptus_jensenii,10,m,N,E_jensenii
Eucalyptus johnsoniana,Eucalyptus_johnsoniana,3,m,Y,E_johnsoniana
Eucalyptus johnstonii,Eucalyptus_johnstonii,50,m,N,E_johnstonii
Eucalyptus jucunda,Eucalyptus_jucunda,7,m,S,E_jucunda
Eucalyptus jutsonii,Eucalyptus_jutsonii,6,m,Y,E_jutsonii
Eucalyptus kabiana,Eucalyptus_kabiana,10,m,S,E_kabiana
Eucalyptus kartzoffiana,Eucalyptus_kartzoffiana,30,m,N,E_kartzoffiana
Eucalyptus kenneallyi,Eucalyptus_kenneallyi,8,m,N,E_kenneallyi
Eucalyptus kessellii,Eucalyptus_kessellii,10,m,S,E_kessellii
Eucalyptus kingsmillii subsp. alatissima,Eucalyptus_kingsmillii,7,m,S,E_kingsmillii
Eucalyptus kitsoniana,Eucalyptus_kitsoniana,10,m,S,E_kitsoniana
Eucalyptus kochii subsp. amaryssia,Eucalyptus_kochii,12,m,S,E_kochii
Eucalyptus kondininensis subsp. kondininensis,Eucalyptus_kondininensis,10,m,N,E_kondininensis
Eucalyptus kondininensis subsp. tuberosa,Eucalyptus_kondininensis,8,m,N,E_kondininensis
Eucalyptus koolpinensis,Eucalyptus_koolpinensis,12,m,N,E_koolpinensis
Eucalyptus kruseana,Eucalyptus_kruseana,3,m,Y,E_kruseana
Eucalyptus kumarlensis,Eucalyptus_kumarlensis,10,m,S,E_kumarlensis
Eucalyptus kybeanensis,Eucalyptus_kybeanensis,4,m,S,E_kybeanensis
Eucalyptus lacrimans,Eucalyptus_lacrimans,12,m,N,E_lacrimans
Eucalyptus laeliae,Eucalyptus_laeliae,15,m,N,E_laeliae
Eucalyptus laevis,Eucalyptus_laevis,10,m,S,E_laevis
Eucalyptus laevopinea,Eucalyptus_laevopinea,40,m,N,E_laevopinea
Eucalyptus lane-poolei,Eucalyptus_lane-poolei,10,m,S,E_lane-poolei
Eucalyptus langleyi,Eucalyptus_langleyi,5,m,Y,E_langleyi
Eucalyptus lansdowneana,Eucalyptus_lansdowneana,6,m,Y,E_lansdowneana
Eucalyptus largeana,Eucalyptus_largeana,40,m,N,E_largeana
Eucalyptus largiflorens,Eucalyptus_largiflorens,20,m,N,E_largiflorens
Eucalyptus latens,Eucalyptus_latens,5,m,Y,E_latens
Eucalyptus lateritica,Eucalyptus_lateritica,4,m,Y,E_lateritica
Eucalyptus latisinensis,Eucalyptus_latisinensis,18,m,N,E_latisinensis
Eucalyptus lehmannii,Eucalyptus_lehmannii,3,m,Y,E_lehmannii
Eucalyptus leprophloia,Eucalyptus_leprophloia,5,m,Y,E_leprophloia
Eucalyptus leptocalyx,Eucalyptus_leptocalyx,5,m,Y,E_leptocalyx
Eucalyptus leptophleba,Eucalyptus_leptophleba,20,m,N,E_leptophleba
Eucalyptus leptophylla,Eucalyptus_leptophylla,5,m,Y,E_leptophylla
Eucalyptus leptopoda subsp. arctata,Eucalyptus_leptopoda,5.5,m,S,E_leptopoda
Eucalyptus lesouefii,Eucalyptus_lesouefii,15,m,N,E_lesouefii
Eucalyptus leucophloia subsp. euroa,Eucalyptus_leucophloia,8,m,N,E_leucophloia
Eucalyptus leucophylla,Eucalyptus_leucophylla,6,m,S,E_leucophylla
Eucalyptus leucoxylon subsp. leucoxylon,Eucalyptus_leucoxylon,18.75,m,N,E_leucoxylon
Eucalyptus ligulata subsp. ligulata,Eucalyptus_ligulata,4.5,m,Y,E_ligulata
Eucalyptus ligustrina,Eucalyptus_ligustrina,7,m,S,E_ligustrina
Eucalyptus limitaris,Eucalyptus_limitaris,8,m,S,E_limitaris
Eucalyptus lirata,Eucalyptus_lirata,12,m,N,E_lirata
Eucalyptus litoralis,Eucalyptus_litoralis,18,m,N,E_litoralis
Eucalyptus litorea,Eucalyptus_litorea,6,m,Y,E_litorea
Eucalyptus livida,Eucalyptus_livida,5,m,S,E_livida
Eucalyptus lockyeri subsp. exuta,Eucalyptus_lockyeri,10.5,m,N,E_lockyeri
Eucalyptus longicornis,Eucalyptus_longicornis,25,m,S,E_longicornis
Eucalyptus longifolia,Eucalyptus_longifolia,35,m,N,E_longifolia
Eucalyptus longirostrata,Eucalyptus_longirostrata,30,m,N,E_longirostrata
Eucalyptus longissima,Eucalyptus_longissima,8,m,S,E_longissima
Eucalyptus loxophleba subsp. gratiae,Eucalyptus_loxophleba,7,m,S,E_loxophleba
Eucalyptus lucasii,Eucalyptus_lucasii,10,m,Y,E_lucasii
Eucalyptus lucens,Eucalyptus_lucens,5,m,Y,E_lucens
Eucalyptus luculenta,Eucalyptus_luculenta,5,m,Y,E_luculenta
Eucalyptus luehmanniana,Eucalyptus_luehmanniana,7,m,Y,E_luehmanniana
Eucalyptus luteola,Eucalyptus_luteola,3,m,Y,E_luteola
Eucalyptus macarthurii,Eucalyptus_macarthurii,40,m,N,E_macarthurii
Eucalyptus mackintii,Eucalyptus_mackintii,30,m,N,E_mackintii
Eucalyptus macrandra,Eucalyptus_macrandra,4,m,S,E_macrandra
Eucalyptus macrocarpa subsp. elachantha,Eucalyptus_macrocarpa,3,m,Y,E_macrocarpa
Eucalyptus macrorhyncha subsp. macrorhyncha,Eucalyptus_macrorhyncha,35,m,N,E_macrorhyncha
Eucalyptus magnificata,Eucalyptus_magnificata,8,m,S,E_magnificata
Eucalyptus major,Eucalyptus_major,20,m,N,E_major
Eucalyptus malacoxylon,Eucalyptus_malacoxylon,20,m,N,E_malacoxylon
Eucalyptus mannensis subsp. vespertina,Eucalyptus_mannensis,10,m,S,E_mannensis
Eucalyptus mannifera subsp. gullickii,Eucalyptus_mannifera,16.67,m,N,E_mannifera
Eucalyptus marginata subsp. marginata,Eucalyptus_marginata,35,m,S,E_marginata
Eucalyptus mckieana,Eucalyptus_mckieana,30,m,N,E_mckieana
Eucalyptus mcquoidii,Eucalyptus_mcquoidii,10,m,Y,E_mcquoidii
Eucalyptus medialis,Eucalyptus_medialis,5,m,Y,E_medialis
Eucalyptus mediocris,Eucalyptus_mediocris,20,m,N,E_mediocris
Eucalyptus megacarpa,Eucalyptus_megacarpa,20,m,S,E_megacarpa
Eucalyptus megacornuta,Eucalyptus_megacornuta,15,m,Y,E_megacornuta
Eucalyptus melanoleuca,Eucalyptus_melanoleuca,30,m,N,E_melanoleuca
Eucalyptus melanophitra,Eucalyptus_melanophitra,7,m,N,E_melanophitra
Eucalyptus melanophloia,Eucalyptus_melanophloia,20,m,S,E_melanophloia
Eucalyptus melanoxylon,Eucalyptus_melanoxylon,15,m,,E_melanoxylon
Eucalyptus melliodora,Eucalyptus_melliodora,30,m,N,E_melliodora
Eucalyptus merrickiae,Eucalyptus_merrickiae,4,m,Y,E_merrickiae
Eucalyptus michaeliana,Eucalyptus_michaeliana,30,m,,E_michaeliana
Eucalyptus micranthera,Eucalyptus_micranthera,4,m,Y,E_micranthera
Eucalyptus microcarpa,Eucalyptus_microcarpa,25,m,S,E_microcarpa
Eucalyptus microcorys,Eucalyptus_microcorys,60,m,N,E_microcorys
Eucalyptus microneura,Eucalyptus_microneura,15,m,N,E_microneura
Eucalyptus microschema,Eucalyptus_microschema,3,m,Y,E_microschema
Eucalyptus microtheca,Eucalyptus_microtheca,10,m,S,E_microtheca
Eucalyptus mimica subsp. continens,Eucalyptus_mimica,5,m,N,E_mimica
Eucalyptus miniata,Eucalyptus_miniata,30,m,N,E_miniata
Eucalyptus misella,Eucalyptus_misella,4,m,Y,E_misella
Eucalyptus missilis,NA,3,m,N,NA
Eucalyptus mitchelliana,Eucalyptus_mitchelliana,15,m,S,E_mitchelliana
Eucalyptus moderata,Eucalyptus_moderata,10,m,S,E_moderata
Eucalyptus moluccana,Eucalyptus_moluccana,30,m,N,E_moluccana
Eucalyptus mooreana,Eucalyptus_mooreana,6,m,S,E_mooreana
Eucalyptus moorei subsp. moorei,Eucalyptus_moorei,7,m,Y,E_moorei
Eucalyptus morrisbyi,Eucalyptus_morrisbyi,16,m,N,E_morrisbyi
Eucalyptus morrisii,Eucalyptus_morrisii,4,m,S,E_morrisii
Eucalyptus muelleriana,Eucalyptus_muelleriana,40,m,N,E_muelleriana
Eucalyptus multicaulis,Eucalyptus_multicaulis,8,m,Y,E_multicaulis
Eucalyptus myriadena,Eucalyptus_myriadena,10,m,S,E_myriadena
Eucalyptus nandewarica,Eucalyptus_nandewarica,10,m,S,E_nandewarica
Eucalyptus neglecta,Eucalyptus_neglecta,7,m,S,E_neglecta
Eucalyptus neutra,Eucalyptus_neutra,6,m,Y,E_neutra
Eucalyptus newbeyi,Eucalyptus_newbeyi,8,m,Y,E_newbeyi
Eucalyptus nicholii,Eucalyptus_nicholii,15,m,N,E_nicholii
Eucalyptus nigrifunda,Eucalyptus_nigrifunda,10,m,N,E_nigrifunda
Eucalyptus nitens,Eucalyptus_nitens,70,m,N,E_nitens
Eucalyptus nitida,Eucalyptus_nitida,40,m,S,E_nitida
Eucalyptus nobilis,Eucalyptus_nobilis,70,m,N,E_nobilis
Eucalyptus normantonensis,Eucalyptus_normantonensis,8,m,S,E_normantonensis
Eucalyptus nortonii,Eucalyptus_nortonii,15,m,N,E_nortonii
Eucalyptus notabilis,Eucalyptus_notabilis,30,m,N,E_notabilis
