species_height,accepted_name,max_height,unit,mallee,coevol
Eucalyptus nova-anglica,Eucalyptus_nova-anglica,15,m,N,E_nova-anglica
Eucalyptus nudicaulis,Eucalyptus_nudicaulis,6,m,Y,E_nudicaulis
Eucalyptus nutans,Eucalyptus_nutans,3,m,N,E_nutans
Eucalyptus obconica,Eucalyptus_obconica,8,m,S,E_obconica
Eucalyptus obesa,Eucalyptus_obesa,4,m,Y,E_obesa
Eucalyptus obliqua,Eucalyptus_obliqua,90,m,S,E_obliqua
Eucalyptus obtusiflora,Eucalyptus_obtusiflora,12,m,S,E_obtusiflora
Eucalyptus occidentalis,Eucalyptus_occidentalis,20,m,S,E_occidentalis
Eucalyptus ochrophloia,Eucalyptus_ochrophloia,15,m,N,E_ochrophloia
Eucalyptus odontocarpa,Eucalyptus_odontocarpa,4,m,Y,E_odontocarpa
Eucalyptus odorata,Eucalyptus_odorata,7,m,S,E_odorata
Eucalyptus oldfieldii,Eucalyptus_oldfieldii,5,m,Y,E_oldfieldii
Eucalyptus oleosa subsp. corvina,Eucalyptus_oleosa,8,m,S,E_oleosa
Eucalyptus olida,Eucalyptus_olida,30,m,N,E_olida
Eucalyptus oligantha,Eucalyptus_oligantha,12,m,N,E_oligantha
Eucalyptus olivina,Eucalyptus_olivina,5,m,S,E_olivina
Eucalyptus olsenii,Eucalyptus_olsenii,12,m,N,E_olsenii
Eucalyptus ophitica,Eucalyptus_ophitica,10,m,N,E_ophitica
Eucalyptus optima,Eucalyptus_optima,20,m,N,E_optima
Eucalyptus oraria,Eucalyptus_oraria,7,m,S,E_oraria
Eucalyptus orbifolia,Eucalyptus_orbifolia,5,m,Y,E_orbifolia
Eucalyptus ordiana,Eucalyptus_ordiana,6,m,S,E_ordiana
Eucalyptus oreades,Eucalyptus_oreades,40,m,N,E_oreades
Eucalyptus orgadophila,Eucalyptus_orgadophila,20,m,N,E_orgadophila
Eucalyptus ornata,Eucalyptus_ornata,10,m,N,E_ornata
Eucalyptus orthostemon,Eucalyptus_orthostemon,7,m,Y,E_orthostemon
Eucalyptus ovata subsp. ovata,Eucalyptus_ovata,20,m,N,E_ovata
Eucalyptus ovularis,Eucalyptus_ovularis,12,m,S,E_ovularis
Eucalyptus oxymitra,Eucalyptus_oxymitra,4,m,Y,E_oxymitra
Eucalyptus pachycalyx subsp. waajensis,Eucalyptus_pachycalyx,15,m,N,E_pachycalyx
Eucalyptus pachyloma,Eucalyptus_pachyloma,4,m,Y,E_pachyloma
Eucalyptus pachyphylla,Eucalyptus_pachyphylla,5,m,Y,E_pachyphylla
Eucalyptus paedoglauca,Eucalyptus_paedoglauca,17,m,N,E_paedoglauca
Eucalyptus paliformis,Eucalyptus_paliformis,12,m,N,E_paliformis
Eucalyptus paludicola,Eucalyptus_paludicola,12,m,S,E_paludicola
Eucalyptus panda,Eucalyptus_panda,20,m,N,E_panda
Eucalyptus paniculata,Eucalyptus_paniculata,30,m,N,E_paniculata
Eucalyptus pantoleuca,Eucalyptus_pantoleuca,10,m,N,E_pantoleuca
Eucalyptus parramattensis subsp. decadens,Eucalyptus_parramattensis,12,m,N,E_parramattensis
Eucalyptus parvula,Eucalyptus_parvula,10,m,N,E_parvula
Eucalyptus patellaris,Eucalyptus_patellaris,15,m,N,E_patellaris
Eucalyptus patens,Eucalyptus_patens,40,m,N,E_patens
Eucalyptus pauciflora subsp. pauciflora,Eucalyptus_pauciflora,30,m,S,E_pauciflora
Eucalyptus pellita,Eucalyptus_pellita,40,m,N,E_pellita
Eucalyptus pendens,Eucalyptus_pendens,4,m,Y,E_pendens
Eucalyptus peninsularis,Eucalyptus_peninsularis,6,m,Y,E_peninsularis
Eucalyptus perangusta,Eucalyptus_perangusta,4,m,Y,E_perangusta
Eucalyptus percostata,Eucalyptus_percostata,10,m,Y,E_percostata
Eucalyptus perriniana,Eucalyptus_perriniana,7,m,S,E_perriniana
Eucalyptus persistens subsp. tardecidens,Eucalyptus_persistens,10,m,S,E_persistens
Eucalyptus petiolaris,Eucalyptus_petiolaris,15,m,N,E_petiolaris
Eucalyptus petraea,Eucalyptus_petraea,5,m,S,E_petraea
Eucalyptus petrensis,Eucalyptus_petrensis,3,m,Y,E_petrensis
Eucalyptus phaenophylla subsp. phaenophylla,Eucalyptus_phaenophylla,5,m,Y,E_phaenophylla
Eucalyptus phenax subsp. compressa,Eucalyptus_phenax,8,m,Y,E_phenax
Eucalyptus phoenicea,Eucalyptus_phoenicea,12,m,N,E_phoenicea
Eucalyptus phylacis,NA,5,m,S,NA
Eucalyptus pilbarensis,Eucalyptus_pilbarensis,3,m,Y,E_pilbarensis
Eucalyptus pileata,Eucalyptus_pileata,6,m,S,E_pileata
Eucalyptus pilligaensis,NA,25,m,N,NA
Eucalyptus pilularis,Eucalyptus_pilularis,70,m,N,E_pilularis
Eucalyptus pimpiniana,Eucalyptus_pimpiniana,2,m,Y,E_pimpiniana
Eucalyptus piperita subsp. urceolaris,Eucalyptus_piperita,20,m,N,E_piperita
Eucalyptus placita,Eucalyptus_placita,30,m,N,E_placita
Eucalyptus planchoniana,Eucalyptus_planchoniana,20,m,N,E_planchoniana
Eucalyptus platycorys,Eucalyptus_platycorys,8,m,S,E_platycorys
Eucalyptus platydisca,Eucalyptus_platydisca,4,m,Y,E_platydisca
Eucalyptus platyphylla,Eucalyptus_platyphylla,20,m,N,E_platyphylla
Eucalyptus platypus subsp. congregata,Eucalyptus_platypus,8,m,N,E_platypus
Eucalyptus pleurocarpa,Eucalyptus_pleurocarpa,5,m,Y,E_pleurocarpa
Eucalyptus pluricaulis subsp. pluricaulis,Eucalyptus_pluricaulis,5,m,Y,E_pluricaulis
Eucalyptus polita,Eucalyptus_polita,15,m,N,E_polita
Eucalyptus polyanthemos subsp. vestita,Eucalyptus_polyanthemos,20,m,S,E_polyanthemos
Eucalyptus polybractea,Eucalyptus_polybractea,8,m,Y,E_polybractea
Eucalyptus populnea,Eucalyptus_populnea,20,m,N,E_populnea
Eucalyptus porosa,Eucalyptus_porosa,12,m,S,E_porosa
Eucalyptus praetermissa,Eucalyptus_praetermissa,10,m,N,E_praetermissa
Eucalyptus prava,Eucalyptus_prava,15,m,N,E_prava
Eucalyptus preissiana subsp. preissiana,Eucalyptus_preissiana,2.5,m,S,E_preissiana
Eucalyptus prolixa,Eucalyptus_prolixa,10,m,N,E_prolixa
Eucalyptus prominens,Eucalyptus_prominens,3,m,Y,E_prominens
Eucalyptus propinqua,Eucalyptus_propinqua,40,m,N,E_propinqua
Eucalyptus protensa,Eucalyptus_protensa,10,m,N,E_protensa
Eucalyptus provecta,Eucalyptus_provecta,12,m,S,E_provecta
Eucalyptus pruiniramis,Eucalyptus_pruiniramis,4,m,S,E_pruiniramis
Eucalyptus pruinosa subsp. tenuata,Eucalyptus_pruinosa,10,m,S,E_pruinosa
Eucalyptus psammitica,Eucalyptus_psammitica,15,m,N,E_psammitica
Eucalyptus pterocarpa,Eucalyptus_pterocarpa,10,m,N,E_pterocarpa
Eucalyptus pulchella,Eucalyptus_pulchella,20,m,N,E_pulchella
Eucalyptus pulverulenta,Eucalyptus_pulverulenta,10,m,S,E_pulverulenta
Eucalyptus pumila,Eucalyptus_pumila,5,m,Y,E_pumila
Eucalyptus punctata,Eucalyptus_punctata,35,m,N,E_punctata
Eucalyptus purpurata,Eucalyptus_purpurata,10,m,N,E_purpurata
Eucalyptus pyriformis,Eucalyptus_pyriformis,5,m,Y,E_pyriformis
Eucalyptus pyrocarpa,Eucalyptus_pyrocarpa,30,m,N,E_pyrocarpa
Eucalyptus quadrangulata,Eucalyptus_quadrangulata,50,m,N,E_quadrangulata
Eucalyptus quadrans,Eucalyptus_quadrans,12,m,S,E_quadrans
Eucalyptus quadricostata,Eucalyptus_quadricostata,14,m,N,E_quadricostata
Eucalyptus quaerenda,Eucalyptus_quaerenda,4,m,Y,E_quaerenda
Eucalyptus racemosa subsp. racemosa,Eucalyptus_racemosa,20,m,S,E_racemosa
Eucalyptus radiata subsp. radiata,Eucalyptus_radiata,40,m,N,E_radiata
Eucalyptus rameliana,Eucalyptus_rameliana,3,m,Y,E_rameliana
Eucalyptus raveretiana,Eucalyptus_raveretiana,30,m,N,E_raveretiana
Eucalyptus ravida,Eucalyptus_ravida,10,m,N,E_ravida
Eucalyptus recta,Eucalyptus_recta,15,m,N,E_recta
Eucalyptus recurva,Eucalyptus_recurva,4,m,Y,E_recurva
Eucalyptus redunca,Eucalyptus_redunca,2,m,Y,E_redunca
Eucalyptus regnans,Eucalyptus_regnans,90,m,N,E_regnans
Eucalyptus relicta,Eucalyptus_relicta,12,m,N,E_relicta
Eucalyptus remota,Eucalyptus_remota,15,m,S,E_remota
Eucalyptus repullulans,Eucalyptus_repullulans,5,m,Y,E_repullulans
Eucalyptus resinifera subsp. hemilampra,Eucalyptus_resinifera,45,m,N,E_resinifera
Eucalyptus retinens,Eucalyptus_retinens,25,m,N,E_retinens
Eucalyptus rhodantha,Eucalyptus_rhodantha,3,m,Y,E_rhodantha
Eucalyptus rhombica,Eucalyptus_rhombica,20,m,N,E_rhombica
Eucalyptus rhomboidea,Eucalyptus_rhomboidea,18,m,N,E_rhomboidea
Eucalyptus rigens,Eucalyptus_rigens,4,m,Y,E_rigens
Eucalyptus rigidula,Eucalyptus_rigidula,4,m,Y,E_rigidula
Eucalyptus risdonii,Eucalyptus_risdonii,8,m,N,E_risdonii
Eucalyptus robusta,Eucalyptus_robusta,30,m,N,E_robusta
Eucalyptus rodwayi,Eucalyptus_rodwayi,20,m,N,E_rodwayi
Eucalyptus rosacea,Eucalyptus_rosacea,4,m,Y,E_rosacea
Eucalyptus roycei,Eucalyptus_roycei,6,m,S,E_roycei
Eucalyptus rubida subsp. barbigerorum,Eucalyptus_rubida,17.5,m,N,E_rubida
Eucalyptus rubiginosa,Eucalyptus_rubiginosa,15,m,N,E_rubiginosa
Eucalyptus rudderi,Eucalyptus_rudderi,30,m,N,E_rudderi
Eucalyptus rudis subsp. rudis,Eucalyptus_rudis,20,m,N,E_rudis
Eucalyptus rugosa,Eucalyptus_rugosa,10,m,Y,E_rugosa
Eucalyptus rugulata,Eucalyptus_rugulata,15,m,N,E_rugulata
Eucalyptus rummeryi,Eucalyptus_rummeryi,40,m,N,E_rummeryi
Eucalyptus rupestris,Eucalyptus_rupestris,5,m,N,E_rupestris
Eucalyptus salicola,Eucalyptus_salicola,15,m,N,E_salicola
Eucalyptus saligna,Eucalyptus_saligna,55,m,N,E_saligna
Eucalyptus salmonophloia,Eucalyptus_salmonophloia,25,m,N,E_salmonophloia
Eucalyptus salubris,Eucalyptus_salubris,15,m,N,E_salubris
Eucalyptus sargentii subsp. sargentii,Eucalyptus_sargentii,11,m,Y,E_sargentii
Eucalyptus saxatilis,Eucalyptus_saxatilis,5,m,S,E_saxatilis
Eucalyptus scias subsp. scias,Eucalyptus_scias,20,m,N,E_scias
Eucalyptus scoparia,Eucalyptus_scoparia,15,m,N,E_scoparia
Eucalyptus scopulorum,Eucalyptus_scopulorum,8,m,N,E_scopulorum
Eucalyptus scyphocalyx,Eucalyptus_scyphocalyx,5,m,S,E_scyphocalyx
Eucalyptus seeana,Eucalyptus_seeana,18,m,N,E_seeana
Eucalyptus semota,Eucalyptus_semota,8,m,S,E_semota
Eucalyptus sepulcralis,Eucalyptus_sepulcralis,7,m,S,E_sepulcralis
Eucalyptus serraensis,Eucalyptus_serraensis,5,m,S,E_serraensis
Eucalyptus sessilis,Eucalyptus_sessilis,5,m,Y,E_sessilis
Eucalyptus sheathiana,Eucalyptus_sheathiana,10,m,S,E_sheathiana
Eucalyptus shirleyi,Eucalyptus_shirleyi,7,m,N,E_shirleyi
Eucalyptus sicilifolia,Eucalyptus_sicilifolia,10,m,N,E_sicilifolia
Eucalyptus siderophloia,Eucalyptus_siderophloia,20,m,N,E_siderophloia
Eucalyptus sideroxylon,Eucalyptus_sideroxylon,25,m,N,E_sideroxylon
Eucalyptus sieberi,Eucalyptus_sieberi,35,m,N,E_sieberi
Eucalyptus similis,Eucalyptus_similis,12,m,N,E_similis
Eucalyptus singularis,Eucalyptus_singularis,6,m,N,E_singularis
Eucalyptus smithii,Eucalyptus_smithii,45,m,S,E_smithii
Eucalyptus socialis subsp. victoriensis,Eucalyptus_socialis,7,m,Y,E_socialis
Eucalyptus sp. Cockburn,NA,7,m,,NA
Eucalyptus sp. Dorsiventralis,NA,20,m,,NA
Eucalyptus sp. Flinders Ranges,NA,7,m,,NA
Eucalyptus sp. Kalbarri,NA,4,m,,NA
Eucalyptus sp. Triangolensis,NA,6,m,,NA
Eucalyptus sp. Undulans,NA,4,m,,NA
Eucalyptus sparsa,Eucalyptus_sparsa,10,m,Y,E_sparsa
Eucalyptus sparsifolia,Eucalyptus_sparsifolia,20,m,N,E_sparsifolia
Eucalyptus spathulata,Eucalyptus_spathulata,10,m,N,E_spathulata
Eucalyptus sphaerocarpa,Eucalyptus_sphaerocarpa,45,m,N,E_sphaerocarpa
Eucalyptus splendens subsp. arcana,Eucalyptus_splendens,7,m,N,E_splendens
Eucalyptus sporadica,Eucalyptus_sporadica,4,m,Y,E_sporadica
Eucalyptus spreta,Eucalyptus_spreta,10,m,N,E_spreta
Eucalyptus squamosa,Eucalyptus_squamosa,15,m,N,E_squamosa
Eucalyptus staeri,Eucalyptus_staeri,10,m,S,E_staeri
Eucalyptus staigeriana,Eucalyptus_staigeriana,12,m,N,E_staigeriana
Eucalyptus steedmanii,Eucalyptus_steedmanii,12,m,N,E_steedmanii
Eucalyptus stellulata,Eucalyptus_stellulata,15,m,S,E_stellulata
Eucalyptus stenostoma,Eucalyptus_stenostoma,25,m,N,E_stenostoma
Eucalyptus stoatei,Eucalyptus_stoatei,6,m,N,E_stoatei
Eucalyptus stowardii,Eucalyptus_stowardii,5,m,Y,E_stowardii
Eucalyptus striaticalyx,Eucalyptus_striaticalyx,12,m,,E_striaticalyx
Eucalyptus stricklandii,Eucalyptus_stricklandii,9,m,N,E_stricklandii
Eucalyptus stricta,Eucalyptus_stricta,7,m,Y,E_stricta
Eucalyptus strzeleckii,Eucalyptus_strzeleckii,30,m,N,E_strzeleckii
Eucalyptus sturgissiana,Eucalyptus_sturgissiana,5,m,Y,E_sturgissiana
Eucalyptus subangusta subsp. pusilla,Eucalyptus_subangusta,7,m,S,E_subangusta
Eucalyptus subcrenulata,Eucalyptus_subcrenulata,20,m,N,E_subcrenulata
Eucalyptus suberea,Eucalyptus_suberea,3,m,S,E_suberea
Eucalyptus subtilis,Eucalyptus_subtilis,3,m,Y,E_subtilis
Eucalyptus suffulgens,Eucalyptus_suffulgens,25,m,N,E_suffulgens
Eucalyptus suggrandis subsp. alipes,Eucalyptus_suggrandis,8,m,S,E_suggrandis
Eucalyptus surgens,Eucalyptus_surgens,2,m,Y,E_surgens
Eucalyptus synandra,Eucalyptus_synandra,4,m,Y,E_synandra
Eucalyptus talyuberlup,Eucalyptus_talyuberlup,10,m,S,E_talyuberlup
Eucalyptus taurina,Eucalyptus_taurina,22,m,N,E_taurina
Eucalyptus tectifica,Eucalyptus_tectifica,15,m,N,E_tectifica
Eucalyptus tenella,Eucalyptus_tenella,15,m,N,E_tenella
Eucalyptus tenera,Eucalyptus_tenera,5,m,Y,E_tenera
Eucalyptus tenuipes,Eucalyptus_tenuipes,5,m,N,E_tenuipes
Eucalyptus tenuiramis,Eucalyptus_tenuiramis,25,m,N,E_tenuiramis
Eucalyptus tenuis,Eucalyptus_tenuis,10,m,Y,E_tenuis
Eucalyptus tephroclada,Eucalyptus_tephroclada,4,m,Y,E_tephroclada
Eucalyptus tephrodes,Eucalyptus_tephrodes,12,m,S,E_tephrodes
Eucalyptus terebra,Eucalyptus_terebra,12,m,N,E_terebra
Eucalyptus tereticornis subsp. tereticornis,Eucalyptus_tereticornis,50,m,N,E_tereticornis
Eucalyptus terrica,Eucalyptus_terrica,10,m,N,E_terrica
Eucalyptus tetrapleura,Eucalyptus_tetrapleura,30,m,N,E_tetrapleura
Eucalyptus tetraptera,Eucalyptus_tetraptera,4,m,Y,E_tetraptera
Eucalyptus tetrodonta,Eucalyptus_tetrodonta,25,m,N,E_tetrodonta
Eucalyptus thamnoides subsp. megista,Eucalyptus_thamnoides,4,m,Y,E_thamnoides
Eucalyptus tholiformis,Eucalyptus_tholiformis,15,m,N,E_tholiformis
Eucalyptus thozetiana,Eucalyptus_thozetiana,17,m,N,E_thozetiana
Eucalyptus tindaliae,Eucalyptus_tindaliae,30,m,S,E_tindaliae
Eucalyptus tintinnans,Eucalyptus_tintinnans,15,m,N,E_tintinnans
Eucalyptus todtiana,Eucalyptus_todtiana,5,m,S,E_todtiana
Eucalyptus torquata,Eucalyptus_torquata,12,m,N,E_torquata
Eucalyptus tortilis,Eucalyptus_tortilis,8,m,N,E_tortilis
Eucalyptus transcontinentalis,Eucalyptus_transcontinentalis,12,m,N,E_transcontinentalis
Eucalyptus tricarpa,Eucalyptus_tricarpa,35,m,N,E_tricarpa
Eucalyptus triflora,Eucalyptus_triflora,12,m,N,E_triflora
Eucalyptus trivalvis,NA,5,m,S,NA
Eucalyptus tumida,Eucalyptus_tumida,3,m,Y,E_tumida
Eucalyptus ultima,Eucalyptus_ultima,4,m,Y,E_ultima
Eucalyptus umbra,Eucalyptus_umbra,25,m,N,E_umbra
Eucalyptus umbrawarrensis,Eucalyptus_umbrawarrensis,18,m,N,E_umbrawarrensis
Eucalyptus uncinata,Eucalyptus_uncinata,7,m,S,E_uncinata
Eucalyptus urna,Eucalyptus_urna,16,m,Y,E_urna
Eucalyptus urnigera,Eucalyptus_urnigera,15,m,N,E_urnigera
Eucalyptus utilis,Eucalyptus_utilis,7,m,S,E_utilis
Eucalyptus valens,Eucalyptus_valens,10,m,N,E_valens
Eucalyptus varia subsp. salsuginosa,Eucalyptus_varia,5.5,m,Y,E_varia
Eucalyptus vegrandis,Eucalyptus_vegrandis,6,m,Y,E_vegrandis
Eucalyptus vernicosa,Eucalyptus_vernicosa,4,m,Y,E_vernicosa
Eucalyptus verrucata,Eucalyptus_verrucata,5,m,N,E_verrucata
Eucalyptus vesiculosa,Eucalyptus_vesiculosa,3,m,N,E_vesiculosa
Eucalyptus vicina,Eucalyptus_vicina,8,m,S,E_vicina
Eucalyptus victoriana,Eucalyptus_victoriana,20,m,N,E_victoriana
Eucalyptus victrix,Eucalyptus_victrix,15,m,,E_victrix
Eucalyptus viminalis subsp. cygnetensis,Eucalyptus_viminalis,10,m,S,E_viminalis
Eucalyptus virens,Eucalyptus_virens,25,m,N,E_virens
Eucalyptus virginea,Eucalyptus_virginea,20,m,S,E_virginea
Eucalyptus viridis,Eucalyptus_viridis,8,m,S,E_viridis
Eucalyptus vokesensis,Eucalyptus_vokesensis,7,m,Y,E_vokesensis
Eucalyptus volcanica,Eucalyptus_volcanica,25,m,N,E_volcanica
Eucalyptus wandoo subsp. pulverea,Eucalyptus_wandoo,16.5,m,N,E_wandoo
Eucalyptus websteriana,Eucalyptus_websteriana,5,m,Y,E_websteriana
Eucalyptus whitei,Eucalyptus_whitei,15,m,N,E_whitei
Eucalyptus wilcoxii,Eucalyptus_wilcoxii,10,m,S,E_wilcoxii
Eucalyptus williamsiana,Eucalyptus_williamsiana,20,m,N,E_williamsiana
Eucalyptus willisii subsp. falciformis,Eucalyptus_willisii,20,m,S,E_willisii
Eucalyptus woodwardii,Eucalyptus_woodwardii,10,m,N,E_woodwardii
Eucalyptus wyolensis,Eucalyptus_wyolensis,7,m,Y,E_wyolensis
Eucalyptus xanthonema subsp. xanthonema,Eucalyptus_xanthonema,4,m,Y,E_xanthonema
Eucalyptus xerothermica,Eucalyptus_xerothermica,12,m,S,E_xerothermica
Eucalyptus yalatensis,Eucalyptus_yalatensis,4,m,Y,E_yalatensis
Eucalyptus yarraensis,Eucalyptus_yarraensis,15,m,N,E_yarraensis
Eucalyptus yilgarnensis,Eucalyptus_yilgarnensis,10,m,S,E_yilgarnensis
Eucalyptus youmanii,Eucalyptus_youmanii,20,m,N,E_youmanii
Eucalyptus youngiana,Eucalyptus_youngiana,10,m,S,E_youngiana
Eucalyptus yumbarrana,Eucalyptus_yumbarrana,8,m,S,E_yumbarrana
Eucalyptus zopherophloia,Eucalyptus_zopherophloia,4,m,Y,E_zopherophloia