species_height,accepted_name,coevol,mallee
Angophora bakeri subsp. bakeri,Angophora_bakeri,A_bakeri,N
Angophora costata subsp. euryphylla,Angophora_costata,A_costata,N
Angophora costata subsp. leiocarpa,NA,NA,N
Angophora floribunda,Angophora_floribunda,A_floribunda,N
Angophora hispida,Angophora_hispida,A_hispida,N
Angophora inopina,Angophora_inopina,A_inopina,N
Angophora melanoxylon,Angophora_melanoxylon,A_melanoxylon,N
Angophora robur,Angophora_robur,A_robur,N
Angophora subvelutina,Angophora_subvelutina,A_subvelutina,N
Angophora woodsiana,Angophora_woodsiana,A_woodsiana,N
Corymbia abbreviata,Corymbia_abbreviata,C_abbreviata,N
Corymbia abergiana,Corymbia_abergiana,C_abergiana,N
Corymbia aparrerinja,Corymbia_aparrerinja,C_aparrerinja,N
Corymbia arafurica,Corymbia_arafurica,C_arafurica,N
Corymbia arenaria,Corymbia_arenaria,C_arenaria,N
Corymbia arnhemensis,Corymbia_arnhemensis,C_arnhemensis,N
Corymbia aspera,Corymbia_aspera,C_aspera,N
Corymbia aureola,Corymbia_aureola,C_aureola,N
Corymbia bella,Corymbia_bella,C_bella,N
Corymbia blakei,Corymbia_blakei,C_blakei,N
Corymbia bleeseri,Corymbia_bleeseri,C_bleeseri,N
Corymbia bloxsomei,Corymbia_bloxsomei,C_bloxsomei,N
Corymbia brachycarpa,Corymbia_brachycarpa,C_brachycarpa,N
Corymbia bunites,Corymbia_bunites,C_bunites,N
Corymbia cadophora subsp. pliantha,Corymbia_cadophora,C_cadophora,N
Corymbia calophylla,Corymbia_calophylla,C_calophylla,S
Corymbia candida,Corymbia_candida,C_candida,N
Corymbia chartacea,Corymbia_chartacea,C_chartacea,N
Corymbia chippendalei,Corymbia_chippendalei,C_chippendalei,S
Corymbia citriodora,Corymbia_citriodora,C_citriodora,N
Corymbia clandestina,Corymbia_clandestina,C_clandestina,N
Corymbia clarksoniana,Corymbia_clarksoniana,C_clarksoniana,N
Corymbia clavigera,Corymbia_clavigera,C_clavigera,N
Corymbia cliftoniana,Corymbia_cliftoniana,C_cliftoniana,N
Corymbia collina,Corymbia_collina,C_collina,N
Corymbia confertiflora,Corymbia_confertiflora,C_confertiflora,N
Corymbia dallachiana,Corymbia_dallachiana,C_dallachiana,N
Corymbia dendromerinx,Corymbia_dendromerinx,C_dendromerinx,N
Corymbia deserticola subsp. mesogeotica,Corymbia_deserticola,C_deserticola,S
Corymbia dichromophloia,Corymbia_dichromophloia,C_dichromophloia,N
Corymbia disjuncta,Corymbia_disjuncta,C_disjuncta,N
Corymbia dunlopiana,Corymbia_dunlopiana,C_dunlopiana,N
Corymbia ellipsoidea,Corymbia_ellipsoidea,C_ellipsoidea,N
Corymbia eremaea,Corymbia_eremaea,C_eremaea,S
Corymbia erythrophloia,Corymbia_erythrophloia,C_erythrophloia,N
Corymbia eximia,Corymbia_eximia,C_eximia,N
Corymbia ferriticola,Corymbia_ferriticola,C_ferriticola,S
Corymbia ferruginea subsp. stypophylla,Corymbia_ferruginea,C_ferruginea,N
Corymbia ficifolia,Corymbia_ficifolia,C_ficifolia,N
Corymbia flavescens,Corymbia_flavescens,C_flavescens,N
Corymbia foelscheana,Corymbia_foelscheana,C_foelscheana,N
Corymbia gilbertensis,Corymbia_gilbertensis,C_gilbertensis,N
Corymbia grandifolia subsp. grandifolia,Corymbia_grandifolia,C_grandifolia,N
Corymbia greeniana,Corymbia_greeniana,C_greeniana,N
Corymbia gummifera,Corymbia_gummifera,C_gummifera,S
Corymbia haematoxylon,Corymbia_haematoxylon,C_haematoxylon,N
Corymbia hamersleyana,Corymbia_hamersleyana,C_hamersleyana,S
Corymbia hendersonii,Corymbia_hendersonii,C_hendersonii,N
Corymbia henryi,Corymbia_henryi,C_henryi,N
Corymbia hylandii,Corymbia_hylandii,C_hylandii,N
Corymbia intermedia,Corymbia_intermedia,C_intermedia,N
Corymbia jacobsiana,Corymbia_jacobsiana,C_jacobsiana,N
Corymbia kombolgiensis,Corymbia_kombolgiensis,C_kombolgiensis,N
Corymbia lamprophylla,Corymbia_lamprophylla,C_lamprophylla,N
Corymbia latifolia,Corymbia_latifolia,C_latifolia,N
Corymbia leichhardtii,Corymbia_leichhardtii,C_leichhardtii,N
Corymbia lenziana,Corymbia_lenziana,C_lenziana,S
Corymbia leptoloma,Corymbia_leptoloma,C_leptoloma,N
Corymbia ligans,Corymbia_ligans,C_ligans,N
Corymbia maculata,Corymbia_maculata,C_maculata,N
Corymbia nesophila,Corymbia_nesophila,C_nesophila,N
Corymbia novoguinensis,Corymbia_novoguinensis,C_novoguinensis,N
Corymbia oocarpa,Corymbia_oocarpa,C_oocarpa,N
Corymbia pachycarpa,Corymbia_pachycarpa,C_pachycarpa,S
Corymbia papillosa,Corymbia_papillosa,C_papillosa,N
Corymbia papuana,Corymbia_papuana,C_papuana,N
Corymbia paractia,Corymbia_paractia,C_paractia,N
Corymbia pauciseta,Corymbia_pauciseta,C_pauciseta,N
Corymbia peltata subsp. peltata,Corymbia_peltata,C_peltata,N
Corymbia petalophylla,Corymbia_petalophylla,C_petalophylla,N
Corymbia plena,Corymbia_plena,C_plena,N
Corymbia pocillum,Corymbia_pocillum,C_pocillum,N
Corymbia polycarpa,Corymbia_polycarpa,C_polycarpa,N
Corymbia polysciada,Corymbia_polysciada,C_polysciada,N
Corymbia porrecta,Corymbia_porrecta,C_porrecta,N
Corymbia ptychocarpa,Corymbia_ptychocarpa,C_ptychocarpa,N
Corymbia rhodops,Corymbia_rhodops,C_rhodops,N
Corymbia scabrida,Corymbia_scabrida,C_scabrida,N
Corymbia serendipita,Corymbia_serendipita,C_serendipita,N
Corymbia setosa,Corymbia_setosa,C_setosa,S
Corymbia sphaerica,Corymbia_sphaerica,C_sphaerica,S
Corymbia stockeri subsp. peninsularis,Corymbia_stockeri,C_stockeri,N
Corymbia terminalis,Corymbia_terminalis,C_terminalis,S
Corymbia tessellaris,Corymbia_tessellaris,C_tessellaris,N
Corymbia torelliana,Corymbia_torelliana,C_torelliana,N
Corymbia torta,Corymbia_torta,C_torta,N
Corymbia trachyphloia,Corymbia_trachyphloia,C_trachyphloia,N
Corymbia umbonata,Corymbia_umbonata,C_umbonata,N
Corymbia watsoniana subsp. watsoniana,Corymbia_watsoniana,C_watsoniana,N
Corymbia xanthope,Corymbia_xanthope,C_xanthope,N
Corymbia zygophylla,Corymbia_zygophylla,C_zygophylla,S
Eucalyptus abdita,Eucalyptus_abdita,E_abdita,Y
Eucalyptus absita,Eucalyptus_absita,E_absita,Y
Eucalyptus acaciiformis,Eucalyptus_acaciiformis,E_acaciiformis,N
Eucalyptus accedens,Eucalyptus_accedens,E_accedens,N
Eucalyptus acies,Eucalyptus_acies,E_acies,Y
Eucalyptus acmenoides,Eucalyptus_acmenoides,E_acmenoides,N
Eucalyptus aequioperta,Eucalyptus_aequioperta,E_aequioperta,S
Eucalyptus agglomerata,Eucalyptus_agglomerata,E_agglomerata,N
Eucalyptus aggregata,Eucalyptus_aggregata,E_aggregata,N
Eucalyptus albens,Eucalyptus_albens,E_albens,N
Eucalyptus albida,Eucalyptus_albida,E_albida,Y
Eucalyptus albopurpurea,Eucalyptus_albopurpurea,E_albopurpurea,Y
Eucalyptus alligatrix subsp. alligatrix,Eucalyptus_alligatrix,E_alligatrix,N
Eucalyptus amplifolia subsp. sessiliflora,Eucalyptus_amplifolia,E_amplifolia,N
Eucalyptus amygdalina,Eucalyptus_amygdalina,E_amygdalina,N
Eucalyptus ancophila,Eucalyptus_ancophila,E_ancophila,N
Eucalyptus andrewsii subsp. campanulata,Eucalyptus_andrewsii,E_andrewsii,N
Eucalyptus angophoroides,Eucalyptus_angophoroides,E_angophoroides,N
Eucalyptus angularis,Eucalyptus_angularis,E_angularis,Y
Eucalyptus angulosa,Eucalyptus_angulosa,E_angulosa,Y
Eucalyptus angustissima subsp. quaerenda,Eucalyptus_angustissima,E_angustissima,Y
Eucalyptus annulata,Eucalyptus_annulata,E_annulata,Y
Eucalyptus annuliformis,Eucalyptus_annuliformis,E_annuliformis,Y
Eucalyptus apiculata,Eucalyptus_apiculata,E_apiculata,Y
Eucalyptus apothalassica,Eucalyptus_apothalassica,E_apothalassica,N
Eucalyptus approximans subsp. codonocarpa,Eucalyptus_approximans,E_approximans,Y
Eucalyptus aquilina,Eucalyptus_aquilina,E_aquilina,Y
Eucalyptus arachnaea subsp. Arrecta,Eucalyptus_arachnaea,E_arachnaea,N
Eucalyptus arborella,Eucalyptus_arborella,E_arborella,Y
Eucalyptus archeri,Eucalyptus_archeri,E_archeri,S
Eucalyptus arenacea,Eucalyptus_arenacea,E_arenacea,S
Eucalyptus argutifolia,Eucalyptus_argutifolia,E_argutifolia,Y
Eucalyptus argyphea,Eucalyptus_argyphea,E_argyphea,N
Eucalyptus aromaphloia subsp. sabulosa,Eucalyptus_aromaphloia,E_aromaphloia,N
Eucalyptus articulata,Eucalyptus_articulata,E_articulata,Y
Eucalyptus aspersa,Eucalyptus_aspersa,E_aspersa,S
Eucalyptus aspratilis,Eucalyptus_aspratilis,E_aspratilis,Y
Eucalyptus astringens subsp. redacta,Eucalyptus_astringens,E_astringens,N
Eucalyptus badjensis,Eucalyptus_badjensis,E_badjensis,N
Eucalyptus baeuerlenii,Eucalyptus_baeuerlenii,E_baeuerlenii,S
Eucalyptus baileyana,Eucalyptus_baileyana,E_baileyana,N
Eucalyptus bakeri,Eucalyptus_bakeri,E_bakeri,S
Eucalyptus balanites,NA,NA,S
Eucalyptus balanopelex,NA,NA,Y
Eucalyptus balladoniensis subsp. sedens,Eucalyptus_balladoniensis,E_balladoniensis,Y
Eucalyptus bancroftii,Eucalyptus_bancroftii,E_bancroftii,N
Eucalyptus banksii,Eucalyptus_banksii,E_banksii,S
Eucalyptus barberi,Eucalyptus_barberi,E_barberi,S
Eucalyptus baudiniana,Eucalyptus_baudiniana,E_baudiniana,S
Eucalyptus baueriana,Eucalyptus_baueriana,E_baueriana,N
Eucalyptus baxteri,Eucalyptus_baxteri,E_baxteri,S
Eucalyptus beaniana,Eucalyptus_beaniana,E_beaniana,N
Eucalyptus beardiana,Eucalyptus_beardiana,E_beardiana,Y
Eucalyptus behriana,Eucalyptus_behriana,E_behriana,
Eucalyptus bensonii,Eucalyptus_bensonii,E_bensonii,S
Eucalyptus benthamii,Eucalyptus_benthamii,E_benthamii,N
Eucalyptus beyeriana,Eucalyptus_beyeriana,E_beyeriana,
Eucalyptus bigalerita,Eucalyptus_bigalerita,E_bigalerita,N
Eucalyptus blakelyi,Eucalyptus_blakelyi,E_blakelyi,N
Eucalyptus blaxellii,Eucalyptus_blaxellii,E_blaxellii,Y
Eucalyptus blaxlandii,Eucalyptus_blaxlandii,E_blaxlandii,N
Eucalyptus boliviana,Eucalyptus_boliviana,E_boliviana,S
Eucalyptus bosistoana,Eucalyptus_bosistoana,E_bosistoana,N
Eucalyptus botryoides,Eucalyptus_botryoides,E_botryoides,N
Eucalyptus brachyandra,Eucalyptus_brachyandra,E_brachyandra,S
Eucalyptus brachycalyx,Eucalyptus_brachycalyx,E_brachycalyx,S
Eucalyptus brachycorys,NA,NA,Y
Eucalyptus brachyphylla,NA,NA,S
Eucalyptus brassiana,Eucalyptus_brassiana,E_brassiana,N
Eucalyptus brevifolia,Eucalyptus_brevifolia,E_brevifolia,S
Eucalyptus brevipes,Eucalyptus_brevipes,E_brevipes,Y
Eucalyptus brevistylis,Eucalyptus_brevistylis,E_brevistylis,N
Eucalyptus bridgesiana,Eucalyptus_bridgesiana,E_bridgesiana,N
Eucalyptus brockwayi,Eucalyptus_brockwayi,E_brockwayi,N
Eucalyptus brookeriana,Eucalyptus_brookeriana,E_brookeriana,N
Eucalyptus broviniensis,Eucalyptus_broviniensis,E_broviniensis,N
Eucalyptus brownii,Eucalyptus_brownii,E_brownii,N
Eucalyptus buprestium,Eucalyptus_buprestium,E_buprestium,Y
Eucalyptus burdettiana,Eucalyptus_burdettiana,E_burdettiana,Y
Eucalyptus burgessiana,Eucalyptus_burgessiana,E_burgessiana,S
Eucalyptus burracoppinensis,Eucalyptus_burracoppinensis,E_burracoppinensis,Y
Eucalyptus cadens,Eucalyptus_cadens,E_cadens,N
Eucalyptus caesia subsp. magna,Eucalyptus_caesia,E_caesia,Y
Eucalyptus calcareana,Eucalyptus_calcareana,E_calcareana,S
Eucalyptus calcicola subsp. calcicola,Eucalyptus_calcicola,E_calcicola,Y
Eucalyptus caleyi subsp. caleyi,Eucalyptus_caleyi,E_caleyi,N
Eucalyptus caliginosa,Eucalyptus_caliginosa,E_caliginosa,N
Eucalyptus calycogona subsp. calycogona,Eucalyptus_calycogona,E_calycogona,S
Eucalyptus calyerup,Eucalyptus_calyerup,E_calyerup,N
Eucalyptus camaldulensis subsp. acuta,Eucalyptus_camaldulensis,E_camaldulensis,N
Eucalyptus cambageana,Eucalyptus_cambageana,E_cambageana,N
Eucalyptus cameronii,Eucalyptus_cameronii,E_cameronii,N
Eucalyptus camfieldii,Eucalyptus_camfieldii,E_camfieldii,S
Eucalyptus campaspe,Eucalyptus_campaspe,E_campaspe,N
Eucalyptus camphora subsp. camphora,Eucalyptus_camphora,E_camphora,S
Eucalyptus canaliculata,Eucalyptus_canaliculata,E_canaliculata,N
Eucalyptus canescens subsp. beadellii,Eucalyptus_canescens,E_canescens,Y
Eucalyptus canobolensis,Eucalyptus_canobolensis,E_canobolensis,N
Eucalyptus capillosa subsp. capillosa,Eucalyptus_capillosa,E_capillosa,S
Eucalyptus capitellata,Eucalyptus_capitellata,E_capitellata,N
Eucalyptus carnabyi,NA,NA,Y
Eucalyptus carnea,Eucalyptus_carnea,E_carnea,N
Eucalyptus carnei,Eucalyptus_carnei,E_carnei,S
Eucalyptus celastroides subsp. celastroides,Eucalyptus_celastroides,E_celastroides,S
Eucalyptus cephalocarpa,Eucalyptus_cephalocarpa,E_cephalocarpa,N
Eucalyptus ceracea,Eucalyptus_ceracea,E_ceracea,N
Eucalyptus cerasiformis,Eucalyptus_cerasiformis,E_cerasiformis,Y
Eucalyptus ceratocorys,Eucalyptus_ceratocorys,E_ceratocorys,S
Eucalyptus cernua,Eucalyptus_cernua,E_cernua,Y
Eucalyptus chapmaniana,Eucalyptus_chapmaniana,E_chapmaniana,N
Eucalyptus chartaboma,Eucalyptus_chartaboma,E_chartaboma,N
Eucalyptus chloroclada,Eucalyptus_chloroclada,E_chloroclada,N
Eucalyptus chlorophylla,Eucalyptus_chlorophylla,E_chlorophylla,S
Eucalyptus cinerea subsp. cinerea,Eucalyptus_cinerea,E_cinerea,N
Eucalyptus cladocalyx,Eucalyptus_cladocalyx,E_cladocalyx,
Eucalyptus clelandii,NA,NA,N
Eucalyptus clivicola,Eucalyptus_clivicola,E_clivicola,N
Eucalyptus cloeziana,Eucalyptus_cloeziana,E_cloeziana,N
Eucalyptus cneorifolia,Eucalyptus_cneorifolia,E_cneorifolia,S
Eucalyptus coccifera,Eucalyptus_coccifera,E_coccifera,S
Eucalyptus communalis,Eucalyptus_communalis,E_communalis,Y
Eucalyptus concinna,Eucalyptus_concinna,E_concinna,
Eucalyptus conferruminata,Eucalyptus_conferruminata,E_conferruminata,S
Eucalyptus confluens,Eucalyptus_confluens,E_confluens,N
Eucalyptus conglobata subsp. conglobata,Eucalyptus_conglobata,E_conglobata,S
Eucalyptus conglomerata,Eucalyptus_conglomerata,E_conglomerata,S
Eucalyptus conica,Eucalyptus_conica,E_conica,N
Eucalyptus consideniana,Eucalyptus_consideniana,E_consideniana,S
Eucalyptus conspicua,Eucalyptus_conspicua,E_conspicua,N
Eucalyptus conveniens,Eucalyptus_conveniens,E_conveniens,Y
Eucalyptus coolabah,Eucalyptus_coolabah,E_coolabah,N
Eucalyptus cooperiana,Eucalyptus_cooperiana,E_cooperiana,Y
Eucalyptus cordata,Eucalyptus_cordata,E_cordata,Y
Eucalyptus cornuta,Eucalyptus_cornuta,E_cornuta,S
Eucalyptus coronata,Eucalyptus_coronata,E_coronata,Y
Eucalyptus corrugata,Eucalyptus_corrugata,E_corrugata,S
Eucalyptus corticosa,Eucalyptus_corticosa,E_corticosa,N
Eucalyptus corynodes,Eucalyptus_corynodes,E_corynodes,N
Eucalyptus cosmophylla,Eucalyptus_cosmophylla,E_cosmophylla,S
Eucalyptus crebra,Eucalyptus_crebra,E_crebra,N
Eucalyptus crenulata,Eucalyptus_crenulata,E_crenulata,N
Eucalyptus creta,Eucalyptus_creta,E_creta,N
Eucalyptus cretata,Eucalyptus_cretata,E_cretata,Y
Eucalyptus crispata,Eucalyptus_crispata,E_crispata,Y
Eucalyptus croajingolensis,Eucalyptus_croajingolensis,E_croajingolensis,N
Eucalyptus crucis subsp. crucis,Eucalyptus_crucis,E_crucis,Y
Eucalyptus cullenii,Eucalyptus_cullenii,E_cullenii,N
Eucalyptus cunninghamii,Eucalyptus_cunninghamii,E_cunninghamii,Y
Eucalyptus cuprea,Eucalyptus_cuprea,E_cuprea,
Eucalyptus cupularis,Eucalyptus_cupularis,E_cupularis,N
Eucalyptus curtisii,Eucalyptus_curtisii,E_curtisii,S
Eucalyptus cyanophylla,Eucalyptus_cyanophylla,E_cyanophylla,Y
Eucalyptus cyclostoma,Eucalyptus_cyclostoma,E_cyclostoma,Y
Eucalyptus cylindriflora,Eucalyptus_cylindriflora,E_cylindriflora,Y
