species_height,accepted_name,coevol,mallee
Eucalyptus cylindrocarpa,Eucalyptus_cylindrocarpa,E_cylindrocarpa,Y
Eucalyptus cypellocarpa,Eucalyptus_cypellocarpa,E_cypellocarpa,S
Eucalyptus dalrympleana subsp. dalrympleana,Eucalyptus_dalrympleana,E_dalrympleana,N
Eucalyptus dawsonii,Eucalyptus_dawsonii,E_dawsonii,N
Eucalyptus dealbata,Eucalyptus_dealbata,E_dealbata,N
Eucalyptus deanei,Eucalyptus_deanei,E_deanei,N
Eucalyptus decipiens subsp. adesmophloia,NA,NA,Y
Eucalyptus decipiens subsp. chalara,Eucalyptus_decipiens,E_decipiens,Y
Eucalyptus decolor,Eucalyptus_decolor,E_decolor,N
Eucalyptus decorticans,Eucalyptus_decorticans,E_decorticans,N
Eucalyptus decurva,Eucalyptus_decurva,E_decurva,Y
Eucalyptus deflexa,Eucalyptus_deflexa,E_deflexa,Y
Eucalyptus delegatensis subsp. delegatensis,Eucalyptus_delegatensis,E_delegatensis,N
Eucalyptus delicata,Eucalyptus_delicata,E_delicata,S
Eucalyptus dendromorpha,Eucalyptus_dendromorpha,E_dendromorpha,N
Eucalyptus densa subsp. densa,Eucalyptus_densa,E_densa,S
Eucalyptus denticulata,Eucalyptus_denticulata,E_denticulata,N
Eucalyptus depauperata,Eucalyptus_depauperata,E_depauperata,Y
Eucalyptus desmondensis,Eucalyptus_desmondensis,E_desmondensis,Y
Eucalyptus deuaensis,Eucalyptus_deuaensis,E_deuaensis,Y
Eucalyptus dielsii,Eucalyptus_dielsii,E_dielsii,N
Eucalyptus diminuta,Eucalyptus_diminuta,E_diminuta,Y
Eucalyptus diptera,Eucalyptus_diptera,E_diptera,N
Eucalyptus discreta,Eucalyptus_discreta,E_discreta,Y
Eucalyptus dissimulata,Eucalyptus_dissimulata,E_dissimulata,Y
Eucalyptus distans,Eucalyptus_distans,E_distans,N
Eucalyptus diversicolor,Eucalyptus_diversicolor,E_diversicolor,
Eucalyptus diversifolia subsp. diversifolia,Eucalyptus_diversifolia,E_diversifolia,Y
Eucalyptus dives,Eucalyptus_dives,E_dives,N
Eucalyptus dolichocera,Eucalyptus_dolichocera,E_dolichocera,S
Eucalyptus dolichorhyncha,Eucalyptus_dolichorhyncha,E_dolichorhyncha,N
Eucalyptus dolorosa,Eucalyptus_dolorosa,E_dolorosa,Y
Eucalyptus doratoxylon,Eucalyptus_doratoxylon,E_doratoxylon,S
Eucalyptus dorrigoensis,Eucalyptus_dorrigoensis,E_dorrigoensis,N
Eucalyptus drummondii,Eucalyptus_drummondii,E_drummondii,Y
Eucalyptus dumosa,Eucalyptus_dumosa,E_dumosa,Y
Eucalyptus dundasii,Eucalyptus_dundasii,E_dundasii,N
Eucalyptus dunnii,Eucalyptus_dunnii,E_dunnii,N
Eucalyptus dura,Eucalyptus_dura,E_dura,N
Eucalyptus dwyeri,Eucalyptus_dwyeri,E_dwyeri,S
Eucalyptus ebbanoensis subsp. ebbanoensis,Eucalyptus_ebbanoensis,E_ebbanoensis,Y
Eucalyptus educta,Eucalyptus_educta,E_educta,Y
Eucalyptus effusa,Eucalyptus_effusa,E_effusa,S
Eucalyptus elaeophloia,Eucalyptus_elaeophloia,E_elaeophloia,S
Eucalyptus elata,Eucalyptus_elata,E_elata,S
Eucalyptus elliptica,Eucalyptus_elliptica,E_elliptica,N
Eucalyptus erectifolia,Eucalyptus_erectifolia,E_erectifolia,Y
Eucalyptus eremicola subsp. eremicola,Eucalyptus_eremicola,E_eremicola,Y
Eucalyptus eremophila,Eucalyptus_eremophila,E_eremophila,N
Eucalyptus erythrandra,NA,NA,S
Eucalyptus erythrocorys,Eucalyptus_erythrocorys,E_erythrocorys,S
Eucalyptus erythronema var. erythronema,Eucalyptus_erythronema,E_erythronema,S
Eucalyptus eudesmioides subsp. eudesmioides,Eucalyptus_eudesmioides,E_eudesmioides,Y
Eucalyptus eugenioides,Eucalyptus_eugenioides,E_eugenioides,N
Eucalyptus ewartiana,Eucalyptus_ewartiana,E_ewartiana,Y
Eucalyptus exigua,Eucalyptus_exigua,E_exigua,Y
Eucalyptus exilipes,Eucalyptus_exilipes,E_exilipes,N
Eucalyptus exilis,Eucalyptus_exilis,E_exilis,Y
Eucalyptus exserta,Eucalyptus_exserta,E_exserta,S
Eucalyptus extensa,Eucalyptus_extensa,E_extensa,N
Eucalyptus extrica,Eucalyptus_extrica,E_extrica,Y
Eucalyptus falcata,Eucalyptus_falcata,E_falcata,Y
Eucalyptus famelica,Eucalyptus_famelica,E_famelica,Y
Eucalyptus farinosa,Eucalyptus_farinosa,E_farinosa,N
Eucalyptus fasciculosa,Eucalyptus_fasciculosa,E_fasciculosa,S
Eucalyptus fastigata,Eucalyptus_fastigata,E_fastigata,N
Eucalyptus fibrosa subsp. nubila,Eucalyptus_fibrosa,E_fibrosa,N
Eucalyptus flavida,Eucalyptus_flavida,E_flavida,Y
Eucalyptus flindersii,Eucalyptus_flindersii,E_flindersii,S
Eucalyptus flocktoniae subsp. hebes,Eucalyptus_flocktoniae,E_flocktoniae,Y
Eucalyptus foecunda,Eucalyptus_foecunda,E_foecunda,Y
Eucalyptus foliosa,Eucalyptus_foliosa,E_foliosa,Y
Eucalyptus formanii,Eucalyptus_formanii,E_formanii,S
Eucalyptus forrestiana,Eucalyptus_forrestiana,E_forrestiana,N
Eucalyptus fraseri subsp. Melanobasis,Eucalyptus_fraseri_,E_fraseri ,N
Eucalyptus fraxinoides,Eucalyptus_fraxinoides,E_fraxinoides,N
Eucalyptus froggattii,Eucalyptus_froggattii,E_froggattii,S
Eucalyptus fruticosa,Eucalyptus_fruticosa,E_fruticosa,Y
Eucalyptus fulgens,Eucalyptus_fulgens,E_fulgens,N
Eucalyptus fusiformis,Eucalyptus_fusiformis,E_fusiformis,N
Eucalyptus gamophylla,Eucalyptus_gamophylla,E_gamophylla,Y
Eucalyptus gardneri subsp. gardneri,Eucalyptus_gardneri,E_gardneri,N
Eucalyptus georgei subsp. georgei,Eucalyptus_georgei,E_georgei,N
Eucalyptus gigantangion,Eucalyptus_gigantangion,E_gigantangion,N
Eucalyptus gillenii,Eucalyptus_gillenii,E_gillenii,S
Eucalyptus gillii,Eucalyptus_gillii,E_gillii,S
Eucalyptus gittinsii subsp. gittinsii,Eucalyptus_gittinsii,E_gittinsii,Y
Eucalyptus glaucescens,Eucalyptus_glaucescens,E_glaucescens,S
Eucalyptus glaucina,Eucalyptus_glaucina,E_glaucina,N
Eucalyptus globoidea,Eucalyptus_globoidea,E_globoidea,N
Eucalyptus globulus subsp. bicostata,Eucalyptus_globulus,E_globulus,N
Eucalyptus glomericassis,Eucalyptus_glomericassis,E_glomericassis,N
Eucalyptus glomerosa,Eucalyptus_glomerosa,E_glomerosa,Y
Eucalyptus gomphocephala,Eucalyptus_gomphocephala,E_gomphocephala,
Eucalyptus gongylocarpa,Eucalyptus_gongylocarpa,E_gongylocarpa,N
Eucalyptus goniantha subsp. goniantha,Eucalyptus_goniantha,E_goniantha,S
Eucalyptus goniantha subsp. semiglobosa,Eucalyptus_goniantha,E_goniantha,Y
Eucalyptus goniocalyx,Eucalyptus_goniocalyx,E_goniocalyx,N
Eucalyptus goniocarpa,Eucalyptus_goniocarpa,E_goniocarpa,N
Eucalyptus gracilis,Eucalyptus_gracilis,E_gracilis,S
Eucalyptus grandis,Eucalyptus_grandis,E_grandis,N
Eucalyptus granitica,Eucalyptus_granitica,E_granitica,N
Eucalyptus gregoriensis,Eucalyptus_gregoriensis,E_gregoriensis,S
Eucalyptus gregsoniana,Eucalyptus_gregsoniana,E_gregsoniana,Y
Eucalyptus griffithsii,Eucalyptus_griffithsii,E_griffithsii,Y
Eucalyptus grisea,Eucalyptus_grisea,E_grisea,N
Eucalyptus grossa,Eucalyptus_grossa,E_grossa,Y
Eucalyptus guilfoylei,Eucalyptus_guilfoylei,E_guilfoylei,N
Eucalyptus gunnii,Eucalyptus_gunnii,E_gunnii,N
Eucalyptus gypsophila,Eucalyptus_gypsophila,E_gypsophila,Y
Eucalyptus haemastoma,Eucalyptus_haemastoma,E_haemastoma,N
Eucalyptus hallii,Eucalyptus_hallii,E_hallii,N
Eucalyptus halophila,Eucalyptus_halophila,E_halophila,Y
Eucalyptus hebetifolia,Eucalyptus_hebetifolia,E_hebetifolia,Y
Eucalyptus helidonica,Eucalyptus_helidonica,E_helidonica,N
Eucalyptus herbertiana,Eucalyptus_herbertiana,E_herbertiana,S
Eucalyptus histophylla,Eucalyptus_histophylla,E_histophylla,Y
Eucalyptus horistes,Eucalyptus_horistes,E_horistes,S
Eucalyptus houseana,Eucalyptus_houseana,E_houseana,N
Eucalyptus howittiana,Eucalyptus_howittiana,E_howittiana,N
Eucalyptus hypolaena,Eucalyptus_hypolaena,E_hypolaena,S
Eucalyptus hypostomatica,Eucalyptus_hypostomatica,E_hypostomatica,N
Eucalyptus ignorabilis,Eucalyptus_ignorabilis,E_ignorabilis,N
Eucalyptus imitans,Eucalyptus_imitans,E_imitans,N
Eucalyptus imlayensis,Eucalyptus_imlayensis,E_imlayensis,Y
Eucalyptus impensa,Eucalyptus_impensa,E_impensa,Y
Eucalyptus incerata,Eucalyptus_incerata,E_incerata,Y
Eucalyptus incrassata,Eucalyptus_incrassata,E_incrassata,Y
Eucalyptus indurata,Eucalyptus_indurata,E_indurata,S
Eucalyptus infera,Eucalyptus_infera,E_infera,S
Eucalyptus insularis,Eucalyptus_insularis,E_insularis,Y
Eucalyptus interstans,Eucalyptus_interstans,E_interstans,N
Eucalyptus intertexta,Eucalyptus_intertexta,E_intertexta,S
Eucalyptus jacksonii,Eucalyptus_jacksonii,E_jacksonii,N
Eucalyptus jensenii,Eucalyptus_jensenii,E_jensenii,N
Eucalyptus johnsoniana,Eucalyptus_johnsoniana,E_johnsoniana,Y
Eucalyptus johnstonii,Eucalyptus_johnstonii,E_johnstonii,N
Eucalyptus jucunda,Eucalyptus_jucunda,E_jucunda,S
Eucalyptus jutsonii,Eucalyptus_jutsonii,E_jutsonii,Y
Eucalyptus kabiana,Eucalyptus_kabiana,E_kabiana,S
Eucalyptus kartzoffiana,Eucalyptus_kartzoffiana,E_kartzoffiana,N
Eucalyptus kenneallyi,Eucalyptus_kenneallyi,E_kenneallyi,N
Eucalyptus kessellii,Eucalyptus_kessellii,E_kessellii,S
Eucalyptus kingsmillii subsp. alatissima,Eucalyptus_kingsmillii,E_kingsmillii,S
Eucalyptus kitsoniana,Eucalyptus_kitsoniana,E_kitsoniana,S
Eucalyptus kochii subsp. amaryssia,Eucalyptus_kochii,E_kochii,S
Eucalyptus kondininensis subsp. kondininensis,Eucalyptus_kondininensis,E_kondininensis,N
Eucalyptus kondininensis subsp. tuberosa,Eucalyptus_kondininensis,E_kondininensis,N
Eucalyptus koolpinensis,Eucalyptus_koolpinensis,E_koolpinensis,N
Eucalyptus kruseana,Eucalyptus_kruseana,E_kruseana,Y
Eucalyptus kumarlensis,Eucalyptus_kumarlensis,E_kumarlensis,S
Eucalyptus kybeanensis,Eucalyptus_kybeanensis,E_kybeanensis,S
Eucalyptus lacrimans,Eucalyptus_lacrimans,E_lacrimans,N
Eucalyptus laeliae,Eucalyptus_laeliae,E_laeliae,N
Eucalyptus laevis,Eucalyptus_laevis,E_laevis,S
Eucalyptus laevopinea,Eucalyptus_laevopinea,E_laevopinea,N
Eucalyptus lane-poolei,Eucalyptus_lane-poolei,E_lane-poolei,S
Eucalyptus langleyi,Eucalyptus_langleyi,E_langleyi,Y
Eucalyptus lansdowneana,Eucalyptus_lansdowneana,E_lansdowneana,Y
Eucalyptus largeana,Eucalyptus_largeana,E_largeana,N
Eucalyptus largiflorens,Eucalyptus_largiflorens,E_largiflorens,N
Eucalyptus latens,Eucalyptus_latens,E_latens,Y
Eucalyptus lateritica,Eucalyptus_lateritica,E_lateritica,Y
Eucalyptus latisinensis,Eucalyptus_latisinensis,E_latisinensis,N
Eucalyptus lehmannii,Eucalyptus_lehmannii,E_lehmannii,Y
Eucalyptus leprophloia,Eucalyptus_leprophloia,E_leprophloia,Y
Eucalyptus leptocalyx,Eucalyptus_leptocalyx,E_leptocalyx,Y
Eucalyptus leptophleba,Eucalyptus_leptophleba,E_leptophleba,N
Eucalyptus leptophylla,Eucalyptus_leptophylla,E_leptophylla,Y
Eucalyptus leptopoda subsp. arctata,Eucalyptus_leptopoda,E_leptopoda,S
Eucalyptus lesouefii,Eucalyptus_lesouefii,E_lesouefii,N
Eucalyptus leucophloia subsp. euroa,Eucalyptus_leucophloia,E_leucophloia,N
Eucalyptus leucophylla,Eucalyptus_leucophylla,E_leucophylla,S
Eucalyptus leucoxylon subsp. leucoxylon,Eucalyptus_leucoxylon,E_leucoxylon,N
Eucalyptus ligulata subsp. ligulata,Eucalyptus_ligulata,E_ligulata,Y
Eucalyptus ligustrina,Eucalyptus_ligustrina,E_ligustrina,S
Eucalyptus limitaris,Eucalyptus_limitaris,E_limitaris,S
Eucalyptus lirata,Eucalyptus_lirata,E_lirata,N
Eucalyptus litoralis,Eucalyptus_litoralis,E_litoralis,N
Eucalyptus litorea,Eucalyptus_litorea,E_litorea,Y
Eucalyptus livida,Eucalyptus_livida,E_livida,S
Eucalyptus lockyeri subsp. exuta,Eucalyptus_lockyeri,E_lockyeri,N
Eucalyptus longicornis,Eucalyptus_longicornis,E_longicornis,S
Eucalyptus longifolia,Eucalyptus_longifolia,E_longifolia,N
Eucalyptus longirostrata,Eucalyptus_longirostrata,E_longirostrata,N
Eucalyptus longissima,Eucalyptus_longissima,E_longissima,S
Eucalyptus loxophleba subsp. gratiae,Eucalyptus_loxophleba,E_loxophleba,S
Eucalyptus lucasii,Eucalyptus_lucasii,E_lucasii,Y
Eucalyptus lucens,Eucalyptus_lucens,E_lucens,Y
Eucalyptus luculenta,Eucalyptus_luculenta,E_luculenta,Y
Eucalyptus luehmanniana,Eucalyptus_luehmanniana,E_luehmanniana,Y
Eucalyptus luteola,Eucalyptus_luteola,E_luteola,Y
Eucalyptus macarthurii,Eucalyptus_macarthurii,E_macarthurii,N
Eucalyptus mackintii,Eucalyptus_mackintii,E_mackintii,N
Eucalyptus macrandra,Eucalyptus_macrandra,E_macrandra,S
Eucalyptus macrocarpa subsp. elachantha,Eucalyptus_macrocarpa,E_macrocarpa,Y
Eucalyptus macrorhyncha subsp. macrorhyncha,Eucalyptus_macrorhyncha,E_macrorhyncha,N
Eucalyptus magnificata,Eucalyptus_magnificata,E_magnificata,S
Eucalyptus major,Eucalyptus_major,E_major,N
Eucalyptus malacoxylon,Eucalyptus_malacoxylon,E_malacoxylon,N
Eucalyptus mannensis subsp. vespertina,Eucalyptus_mannensis,E_mannensis,S
Eucalyptus mannifera subsp. gullickii,Eucalyptus_mannifera,E_mannifera,N
Eucalyptus marginata subsp. marginata,Eucalyptus_marginata,E_marginata,S
Eucalyptus mckieana,Eucalyptus_mckieana,E_mckieana,N
Eucalyptus mcquoidii,Eucalyptus_mcquoidii,E_mcquoidii,Y
Eucalyptus medialis,Eucalyptus_medialis,E_medialis,Y
Eucalyptus mediocris,Eucalyptus_mediocris,E_mediocris,N
Eucalyptus megacarpa,Eucalyptus_megacarpa,E_megacarpa,S
Eucalyptus megacornuta,Eucalyptus_megacornuta,E_megacornuta,Y
Eucalyptus melanoleuca,Eucalyptus_melanoleuca,E_melanoleuca,N
Eucalyptus melanophitra,Eucalyptus_melanophitra,E_melanophitra,N
Eucalyptus melanophloia,Eucalyptus_melanophloia,E_melanophloia,S
Eucalyptus melanoxylon,Eucalyptus_melanoxylon,E_melanoxylon,
Eucalyptus melliodora,Eucalyptus_melliodora,E_melliodora,N
Eucalyptus merrickiae,Eucalyptus_merrickiae,E_merrickiae,Y
Eucalyptus michaeliana,Eucalyptus_michaeliana,E_michaeliana,
Eucalyptus micranthera,Eucalyptus_micranthera,E_micranthera,Y
Eucalyptus microcarpa,Eucalyptus_microcarpa,E_microcarpa,S
Eucalyptus microcorys,Eucalyptus_microcorys,E_microcorys,N
Eucalyptus microneura,Eucalyptus_microneura,E_microneura,N
Eucalyptus microschema,Eucalyptus_microschema,E_microschema,Y
Eucalyptus microtheca,Eucalyptus_microtheca,E_microtheca,S
Eucalyptus mimica subsp. continens,Eucalyptus_mimica,E_mimica,N
Eucalyptus miniata,Eucalyptus_miniata,E_miniata,N
Eucalyptus misella,Eucalyptus_misella,E_misella,Y
Eucalyptus missilis,NA,NA,N
Eucalyptus mitchelliana,Eucalyptus_mitchelliana,E_mitchelliana,S
Eucalyptus moderata,Eucalyptus_moderata,E_moderata,S
Eucalyptus moluccana,Eucalyptus_moluccana,E_moluccana,N
Eucalyptus mooreana,Eucalyptus_mooreana,E_mooreana,S
Eucalyptus moorei subsp. moorei,Eucalyptus_moorei,E_moorei,Y
Eucalyptus morrisbyi,Eucalyptus_morrisbyi,E_morrisbyi,N
Eucalyptus morrisii,Eucalyptus_morrisii,E_morrisii,S
Eucalyptus muelleriana,Eucalyptus_muelleriana,E_muelleriana,N
Eucalyptus multicaulis,Eucalyptus_multicaulis,E_multicaulis,Y
Eucalyptus myriadena,Eucalyptus_myriadena,E_myriadena,S
Eucalyptus nandewarica,Eucalyptus_nandewarica,E_nandewarica,S
Eucalyptus neglecta,Eucalyptus_neglecta,E_neglecta,S
Eucalyptus neutra,Eucalyptus_neutra,E_neutra,Y
Eucalyptus newbeyi,Eucalyptus_newbeyi,E_newbeyi,Y
Eucalyptus nicholii,Eucalyptus_nicholii,E_nicholii,N
Eucalyptus nigrifunda,Eucalyptus_nigrifunda,E_nigrifunda,N
Eucalyptus nitens,Eucalyptus_nitens,E_nitens,N
Eucalyptus nitida,Eucalyptus_nitida,E_nitida,S
Eucalyptus nobilis,Eucalyptus_nobilis,E_nobilis,N
Eucalyptus normantonensis,Eucalyptus_normantonensis,E_normantonensis,S
Eucalyptus nortonii,Eucalyptus_nortonii,E_nortonii,N
Eucalyptus notabilis,Eucalyptus_notabilis,E_notabilis,N
