accepted_name,coevol_name,mean_gs,mean_height,mean_SLA,mean_sm,genus
Angophora_bakeri,A_bakeri,NA,20,NA,7.91,Angophora
Angophora_costata,A_costata,0.84,27.5,51.535,10.1,Angophora
Angophora_floribunda,A_floribunda,0.83,30,68.36,13.6,Angophora
Angophora_hispida,A_hispida,0.82,8,NA,22.98,Angophora
Angophora_inopina,A_inopina,0.84,8,NA,12.16,Angophora
Angophora_leiocarpa,A_leiocarpa,0.83,NA,61.63,12.48,Angophora
Angophora_melanoxylon,A_melanoxylon,0.8,15,69.08,8.04,Angophora
Angophora_robur,A_robur,NA,10,NA,18.22,Angophora
Angophora_subvelutina,A_subvelutina,0.83,20,NA,7.27,Angophora
Angophora_woodsiana,A_woodsiana,NA,20,NA,26.8,Angophora
Corymbia_abbreviata,C_abbreviata,NA,7,NA,38.4,Corymbia
Corymbia_abergiana,C_abergiana,0.91,12,34.51,NA,Corymbia
Corymbia_aparrerinja,C_aparrerinja,0.98,20,NA,NA,Corymbia
Corymbia_arafurica,C_arafurica,NA,15,NA,NA,Corymbia
Corymbia_arenaria,C_arenaria,NA,7,NA,NA,Corymbia
Corymbia_arnhemensis,C_arnhemensis,NA,15,NA,NA,Corymbia
Corymbia_aspera,C_aspera,NA,15,NA,NA,Corymbia
Corymbia_aureola,C_aureola,0.9,15,44.71,NA,Corymbia
Corymbia_bella,C_bella,0.92,20,NA,NA,Corymbia
Corymbia_blakei,C_blakei,NA,10,NA,NA,Corymbia
Corymbia_bleeseri,C_bleeseri,NA,20,NA,28.57,Corymbia
Corymbia_bloxsomei,C_bloxsomei,0.9,20,50.38,13.15,Corymbia
Corymbia_brachycarpa,C_brachycarpa,0.91,15,NA,NA,Corymbia
Corymbia_bunites,C_bunites,0.93,25,56.34,NA,Corymbia
Corymbia_cadophora,C_cadophora,0.9,6,NA,NA,Corymbia
Corymbia_calophylla,C_calophylla,0.84,40,50.405,NA,Corymbia
Corymbia_candida,C_candida,NA,10,42.08,NA,Corymbia
Corymbia_catenaria,C_catenaria,NA,NA,49.68,NA,Corymbia
Corymbia_chartacea,C_chartacea,NA,8,NA,NA,Corymbia
Corymbia_chippendalei,C_chippendalei,NA,10,NA,NA,Corymbia
Corymbia_citriodora,C_citriodora,0.91,50,66.04,6,Corymbia
Corymbia_clandestina,C_clandestina,0.85,8,NA,NA,Corymbia
Corymbia_clarksoniana,C_clarksoniana,0.91,15,NA,NA,Corymbia
Corymbia_clavigera,C_clavigera,NA,15,NA,NA,Corymbia
Corymbia_cliftoniana,C_cliftoniana,0.9,8,NA,NA,Corymbia
Corymbia_collina,C_collina,NA,10,NA,16.9,Corymbia
Corymbia_confertiflora,C_confertiflora,NA,18,NA,11.2,Corymbia
Corymbia_dallachiana,C_dallachiana,NA,15,NA,NA,Corymbia
Corymbia_dendromerinx,C_dendromerinx,NA,10,NA,NA,Corymbia
Corymbia_deserticola,C_deserticola,0.89,5.5,NA,NA,Corymbia
Corymbia_dichromophloia,C_dichromophloia,0.89,15,NA,20.51,Corymbia
Corymbia_dimorpha,C_dimorpha,NA,NA,43.84,NA,Corymbia
Corymbia_disjuncta,C_disjuncta,NA,15,NA,NA,Corymbia
Corymbia_dolichocarpa,C_dolichocarpa,NA,NA,34.48,NA,Corymbia
Corymbia_dunlopiana,C_dunlopiana,NA,7,NA,NA,Corymbia
Corymbia_ellipsoidea,C_ellipsoidea,0.89,15,NA,NA,Corymbia
Corymbia_eremaea,C_eremaea,0.885,10,36.55,16.39,Corymbia
Corymbia_erythrophloia,C_erythrophloia,0.92,8,NA,NA,Corymbia
Corymbia_eximia,C_eximia,0.89,20,45.39,19.6,Corymbia
Corymbia_ferriticola,C_ferriticola,0.97,15,NA,NA,Corymbia
Corymbia_ferruginea,C_ferruginea,0.9,12,NA,41.6,Corymbia
Corymbia_ficifolia,C_ficifolia,0.88,10,26.69,29.35,Corymbia
Corymbia_flavescens,C_flavescens,NA,15,NA,NA,Corymbia
Corymbia_foelscheana,C_foelscheana,NA,10,NA,28.57,Corymbia
Corymbia_gilbertensis,C_gilbertensis,NA,12,NA,NA,Corymbia
Corymbia_grandifolia,C_grandifolia,NA,16.66666667,NA,28.57,Corymbia
Corymbia_greeniana,C_greeniana,NA,10,NA,NA,Corymbia
Corymbia_gummifera,C_gummifera,0.86,35,48.99,13.85,Corymbia
Corymbia_haematoxylon,C_haematoxylon,0.87,15,53.28,50,Corymbia
Corymbia_hamersleyana,C_hamersleyana,0.91,8,NA,NA,Corymbia
Corymbia_hendersonii,C_hendersonii,0.91,25,47.48,NA,Corymbia
Corymbia_henryi,C_henryi,0.9,25,54.93,13.69,Corymbia
Corymbia_hylandii,C_hylandii,NA,5,NA,NA,Corymbia
Corymbia_intermedia,C_intermedia,0.91,35,62.53,7.02,Corymbia
Corymbia_jacobsiana,C_jacobsiana,NA,15,NA,NA,Corymbia
Corymbia_kombolgiensis,C_kombolgiensis,NA,12,NA,NA,Corymbia
Corymbia_lamprophylla,C_lamprophylla,NA,15,NA,NA,Corymbia
Corymbia_latifolia,C_latifolia,NA,12,NA,22.73,Corymbia
Corymbia_leichhardtii,C_leichhardtii,0.9,15,NA,NA,Corymbia
Corymbia_lenziana,C_lenziana,0.9,10,NA,NA,Corymbia
Corymbia_leptoloma,C_leptoloma,0.9,15,65.52,NA,Corymbia
Corymbia_ligans,C_ligans,0.89,20,NA,NA,Corymbia
Corymbia_maculata,C_maculata,0.9,45,52.59,8.64,Corymbia
Corymbia_nesophila,C_nesophila,NA,30,NA,11.4,Corymbia
Corymbia_novoguinensis,C_novoguinensis,NA,25,NA,NA,Corymbia
Corymbia_oocarpa,C_oocarpa,NA,15,NA,NA,Corymbia
Corymbia_opaca,C_opaca,0.91,NA,NA,18.12,Corymbia
Corymbia_pachycarpa,C_pachycarpa,0.88,6,NA,NA,Corymbia
Corymbia_papillosa,C_papillosa,NA,8,NA,NA,Corymbia
Corymbia_papuana,C_papuana,NA,40,NA,14.19,Corymbia
Corymbia_paractia,C_paractia,NA,8,NA,NA,Corymbia
Corymbia_pauciseta,C_pauciseta,NA,6,NA,NA,Corymbia
Corymbia_peltata,C_peltata,0.9,20,53.98,13.6,Corymbia
Corymbia_petalophylla,C_petalophylla,0.89,15,NA,NA,Corymbia
Corymbia_plena,C_plena,0.91,15,NA,NA,Corymbia
Corymbia_pocillum,C_pocillum,NA,10,NA,NA,Corymbia
Corymbia_polycarpa,C_polycarpa,NA,20,NA,22,Corymbia
Corymbia_polysciada,C_polysciada,0.95,15,NA,NA,Corymbia
Corymbia_porrecta,C_porrecta,NA,20,NA,NA,Corymbia
Corymbia_ptychocarpa,C_ptychocarpa,NA,20,NA,59.4,Corymbia
Corymbia_rhodops,C_rhodops,0.91,15,61.02,NA,Corymbia
Corymbia_scabrida,C_scabrida,0.88,18,NA,NA,Corymbia
Corymbia_serendipita,C_serendipita,0.89,12,NA,NA,Corymbia
Corymbia_setosa,C_setosa,NA,4,NA,33.3,Corymbia
Corymbia_sphaerica,C_sphaerica,NA,10,NA,NA,Corymbia
Corymbia_stockeri,C_stockeri,NA,20,NA,NA,Corymbia
Corymbia_terminalis,C_terminalis,0.87,18,33.94,8.3,Corymbia
Corymbia_tessellaris,C_tessellaris,1.01,35,NA,6.53,Corymbia
Corymbia_torelliana,C_torelliana,0.87,30,NA,3.37,Corymbia
Corymbia_torta,C_torta,NA,15,NA,NA,Corymbia
Corymbia_trachyphloia,C_trachyphloia,0.865,15,NA,7.57,Corymbia
Corymbia_umbonata,C_umbonata,0.9,17,NA,NA,Corymbia
Corymbia_variegata,C_variegata,NA,NA,45.32,NA,Corymbia
Corymbia_watsoniana,C_watsoniana,0.9,15,NA,35.7,Corymbia
Corymbia_xanthope,C_xanthope,0.9,12,NA,NA,Corymbia
Corymbia_zygophylla,C_zygophylla,NA,6,NA,58.8,Corymbia
Eucalyptus_abdita,E_abdita,NA,3,NA,0.5188,Eucalyptus
Eucalyptus_absita,E_absita,1.23,10,50.49,0.17964,Eucalyptus
Eucalyptus_acaciiformis,E_acaciiformis,1.23,20,44.41,2.815,Eucalyptus
Eucalyptus_accedens,E_accedens,1.25,25,NA,4.04,Eucalyptus
Eucalyptus_acies,E_acies,NA,3,NA,3.44,Eucalyptus
Eucalyptus_acmenoides,E_acmenoides,1.1,45,NA,2.737,Eucalyptus
Eucalyptus_adesmophloia,E_adesmophloia,1.26,NA,NA,NA,Eucalyptus
Eucalyptus_aenea,E_aenea,NA,NA,26.64,NA,Eucalyptus
Eucalyptus_aequioperta,E_aequioperta,1.28,10,27.73,0.3492,Eucalyptus
Eucalyptus_agglomerata,E_agglomerata,1.15,40,34.49,5.72,Eucalyptus
Eucalyptus_aggregata,E_aggregata,1.18,20,46.42,0.87,Eucalyptus
Eucalyptus_alaticaulis,E_alaticaulis,1.22,NA,39.97,1.0104,Eucalyptus
Eucalyptus_alatissima,E_alatissima,1.28,NA,NA,NA,Eucalyptus
Eucalyptus_alba,E_alba,1.13,NA,NA,2.09,Eucalyptus
Eucalyptus_albens,E_albens,1.31,25,38.81,NA,Eucalyptus
Eucalyptus_albida,E_albida,1.14,3,27.15,0.8756,Eucalyptus
Eucalyptus_albopurpurea,E_albopurpurea,1.26,5,30.11,0.2912,Eucalyptus
Eucalyptus_alipes,E_alipes,1.3,NA,31.93,0.552,Eucalyptus
Eucalyptus_alligatrix,E_alligatrix,1.21,15,42.82,0.668,Eucalyptus
Eucalyptus_ammophila,E_ammophila,1.27,6,44.94,0.6748,Eucalyptus
Eucalyptus_amplifolia,E_amplifolia,1.225,30,45.67,1.4754,Eucalyptus
Eucalyptus_amygdalina,E_amygdalina,1.14,30,NA,5.24,Eucalyptus
Eucalyptus_ancophila,E_ancophila,1.24,35,NA,0.726,Eucalyptus
Eucalyptus_andrewsii,E_andrewsii,1.12,45,NA,6.820733333,Eucalyptus
Eucalyptus_angophoroides,E_angophoroides,1.2,40,NA,1.05,Eucalyptus
Eucalyptus_angularis,E_angularis,NA,3,NA,NA,Eucalyptus
Eucalyptus_angulosa,E_angulosa,1.26,5,23,6.19,Eucalyptus
Eucalyptus_angustissima,E_angustissima,1.22,4.5,NA,0.4012,Eucalyptus
Eucalyptus_annettae,E_annettae,1.415,NA,NA,NA,Eucalyptus
Eucalyptus_annulata,E_annulata,1.21,7,NA,1.09,Eucalyptus
Eucalyptus_annuliformis,E_annuliformis,NA,3,NA,NA,Eucalyptus
Eucalyptus_apiculata,E_apiculata,1.16,6,33.26,4.61,Eucalyptus
Eucalyptus_apodophylla,E_apodophylla,1.14,NA,NA,1.6,Eucalyptus
Eucalyptus_apothalassica,E_apothalassica,1.09,15,NA,0.3104,Eucalyptus
Eucalyptus_approximans,E_approximans,1.14,6,NA,4.818933333,Eucalyptus
Eucalyptus_aquatica,E_aquatica,NA,NA,NA,0.244,Eucalyptus
Eucalyptus_aquilina,E_aquilina,0.97,7,NA,25,Eucalyptus
Eucalyptus_arachnaea,E_arachnaea,1.28,5,32.96,2.78716,Eucalyptus
Eucalyptus_arborella,E_arborella,1.19,5,45.68,NA,Eucalyptus
Eucalyptus_arcana,E_arcana,1.18,NA,NA,NA,Eucalyptus
Eucalyptus_archeri,E_archeri,1.19,12,NA,2.8,Eucalyptus
Eucalyptus_arenacea,E_arenacea,1.14,10,35.01,1.3972,Eucalyptus
Eucalyptus_arenicola,E_arenicola,1.14,NA,NA,NA,Eucalyptus
Eucalyptus_argillacea,E_argillacea,NA,NA,51.34,4,Eucalyptus
Eucalyptus_argophloia,E_argophloia,1.3,40,58.19,0.51,Eucalyptus
Eucalyptus_argutifolia,E_argutifolia,1.31,4,NA,0.9704,Eucalyptus
Eucalyptus_argyphea,E_argyphea,NA,15,33.35,1.9284,Eucalyptus
Eucalyptus_aromaphloia,E_aromaphloia,1.2,16.5,49.78,1.27,Eucalyptus
Eucalyptus_articulata,E_articulata,1.236666667,3,28.69,0.2375556,Eucalyptus
Eucalyptus_aspersa,E_aspersa,1.23,6,35.04,0.4216,Eucalyptus
Eucalyptus_aspratilis,E_aspratilis,1.24,5,NA,0.6732,Eucalyptus
Eucalyptus_assimilans,E_assimilans,1.37,NA,18.77,NA,Eucalyptus
Eucalyptus_astringens,E_astringens,1.355,15,35.71,4.3752,Eucalyptus
Eucalyptus_atrata,E_atrata,1.29,15,43.38,1.1096,Eucalyptus
Eucalyptus_aurifodina,E_aurifodina,1.16,NA,NA,NA,Eucalyptus
Eucalyptus_badjensis,E_badjensis,1.17,45,56.18,1.86,Eucalyptus
Eucalyptus_baeuerlenii,E_baeuerlenii,1.2,20,NA,5.4,Eucalyptus
Eucalyptus_baileyana,E_baileyana,1.26,40,39.74,27.85,Eucalyptus
Eucalyptus_baiophylla,E_baiophylla,1.28,NA,NA,NA,Eucalyptus
Eucalyptus_bakeri,E_bakeri,1.28,12,29.39,1,Eucalyptus
Eucalyptus_balladoniensis,E_balladoniensis,1.325,5,21.04,1.5352,Eucalyptus
Eucalyptus_bancroftii,E_bancroftii,1.18,15,43.74,2.20028,Eucalyptus
Eucalyptus_banksii,E_banksii,1.24,20,41.62,3.49,Eucalyptus
Eucalyptus_barberi,E_barberi,1.2,8,37.15,1.18,Eucalyptus
Eucalyptus_baudiniana,E_baudiniana,1.25,10,NA,NA,Eucalyptus
Eucalyptus_baueriana,E_baueriana,1.23,20,65.92,1.531,Eucalyptus
Eucalyptus_baxteri,E_baxteri,NA,40,NA,14.2,Eucalyptus
Eucalyptus_beaniana,E_beaniana,1.33,15,29.92,0.4116,Eucalyptus
Eucalyptus_beardiana,E_beardiana,1.24,4,33.87,2.28884,Eucalyptus
Eucalyptus_behriana,E_behriana,1.22,12,NA,0.163,Eucalyptus
Eucalyptus_bensonii,E_bensonii,1.16,8,NA,NA,Eucalyptus
Eucalyptus_benthamii,E_benthamii,1.2,40,67.26,1.36,Eucalyptus
Eucalyptus_beyeriana,E_beyeriana,NA,20,85.71,0.94224,Eucalyptus
Eucalyptus_bigalerita,E_bigalerita,1.17,17,42.79,4.92,Eucalyptus
Eucalyptus_biturbinata,E_biturbinata,NA,NA,61,NA,Eucalyptus
Eucalyptus_blakelyi,E_blakelyi,1.21,25,63.62,0.7934,Eucalyptus
Eucalyptus_blaxellii,E_blaxellii,1.29,3,NA,0.5864,Eucalyptus
Eucalyptus_blaxlandii,E_blaxlandii,1.16,35,NA,6.21,Eucalyptus
Eucalyptus_boliviana,E_boliviana,1.146666667,12,NA,1.3668,Eucalyptus
Eucalyptus_bosistoana,E_bosistoana,1.26,60,39.11,1.22,Eucalyptus
Eucalyptus_botryoides,E_botryoides,1.22,40,43.01,1.4,Eucalyptus
Eucalyptus_brachyandra,E_brachyandra,NA,8,NA,0.6,Eucalyptus
Eucalyptus_brachycalyx,E_brachycalyx,1.3,10,30.51,0.3508,Eucalyptus
Eucalyptus_brandiana,E_brandiana,1.19,NA,NA,2.892,Eucalyptus
Eucalyptus_brassiana,E_brassiana,1.24,20,NA,2.21,Eucalyptus
Eucalyptus_brevifolia,E_brevifolia,1.2,10,NA,3.54,Eucalyptus
Eucalyptus_brevipes,E_brevipes,1.23,5,NA,0.252349,Eucalyptus
Eucalyptus_brevistylis,E_brevistylis,1.04,25,76.02,NA,Eucalyptus
Eucalyptus_bridgesiana,E_bridgesiana,1.21,25,51.18,2.81,Eucalyptus
Eucalyptus_brockwayi,E_brockwayi,1.2,15,29.56,2.04,Eucalyptus
Eucalyptus_brookeriana,E_brookeriana,1.19,40,47.415,1.3,Eucalyptus
Eucalyptus_broviniensis,E_broviniensis,1.2,10,NA,NA,Eucalyptus
Eucalyptus_brownii,E_brownii,1.29,18,NA,0.26,Eucalyptus
Eucalyptus_brunnea,E_brunnea,NA,NA,42.93,NA,Eucalyptus
Eucalyptus_bunyip,E_bunyip,1.21,NA,NA,NA,Eucalyptus
Eucalyptus_buprestium,E_buprestium,NA,4,NA,NA,Eucalyptus
Eucalyptus_burdettiana,E_burdettiana,1.15,4,37.86,4.52,Eucalyptus
Eucalyptus_burgessiana,E_burgessiana,NA,7,NA,NA,Eucalyptus
Eucalyptus_burracoppinensis,E_burracoppinensis,1.28,5,NA,7.6,Eucalyptus
Eucalyptus_cadens,E_cadens,1.18,25,54.04,0.3084,Eucalyptus
Eucalyptus_caesia,E_caesia,1.1275,12.5,33.255,4.94,Eucalyptus
Eucalyptus_cajuputea,E_cajuputea,1.27,NA,NA,NA,Eucalyptus
Eucalyptus_calcareana,E_calcareana,1.31,8,25.05,1.4948,Eucalyptus
Eucalyptus_calcicola,E_calcicola,1.065,4,49.43,13.47423333,Eucalyptus
Eucalyptus_caleyi,E_caleyi,1.25,30,41.125,2.1,Eucalyptus
Eucalyptus_caliginosa,E_caliginosa,1.14,35,35.16,10.9,Eucalyptus
Eucalyptus_calycogona,E_calycogona,1.236666667,5.5,44.64,0.80616,Eucalyptus
Eucalyptus_calyerup,E_calyerup,NA,10,NA,0.5412,Eucalyptus
Eucalyptus_camaldulensis,E_camaldulensis,1.202454545,32.85714286,48.90333333,0.67664,Eucalyptus
Eucalyptus_cambageana,E_cambageana,1.33,25,45.93,0.87,Eucalyptus
Eucalyptus_cameronii,E_cameronii,1.11,40,NA,2.29,Eucalyptus
Eucalyptus_camfieldii,E_camfieldii,1.14,10,NA,5.65,Eucalyptus
Eucalyptus_campanulata,E_campanulata,1.13,NA,NA,0.5988,Eucalyptus
Eucalyptus_campaspe,E_campaspe,1.34,10,30.37,2.47,Eucalyptus
Eucalyptus_camphora,E_camphora,1.205,17.5,49.455,0.74104,Eucalyptus
Eucalyptus_canaliculata,E_canaliculata,1.25,30,51.32,13.81,Eucalyptus
Eucalyptus_canescens,E_canescens,1.37,3,25.405,NA,Eucalyptus
Eucalyptus_canobolensis,E_canobolensis,1.19,12,NA,0.8256,Eucalyptus
Eucalyptus_capillosa,E_capillosa,1.31,12,20.9,0.3456,Eucalyptus
Eucalyptus_capitanea,E_capitanea,1.26,NA,NA,NA,Eucalyptus
Eucalyptus_capitellata,E_capitellata,1.13,25,41.93,13,Eucalyptus
Eucalyptus_captiosa,E_captiosa,1.23,NA,NA,1.7016,Eucalyptus
Eucalyptus_carnea,E_carnea,1.07,25,39.15,0.468,Eucalyptus
Eucalyptus_carnei,E_carnei,1.25,6,33.14,5.94,Eucalyptus
Eucalyptus_castrensis,E_castrensis,1.27,NA,NA,0.4504,Eucalyptus
Eucalyptus_celastroides,E_celastroides,1.295,9,30.87,1.4126,Eucalyptus
Eucalyptus_cephalocarpa,E_cephalocarpa,NA,20,46.17,2.329,Eucalyptus
Eucalyptus_ceracea,E_ceracea,NA,6,NA,NA,Eucalyptus
Eucalyptus_cerasiformis,E_cerasiformis,1.2,3,NA,0.288,Eucalyptus
Eucalyptus_ceratocorys,E_ceratocorys,1.18,10,17.085,NA,Eucalyptus
Eucalyptus_cernua,E_cernua,1.35,5,26.71,0.392,Eucalyptus
Eucalyptus_chapmaniana,E_chapmaniana,NA,35,NA,2.62,Eucalyptus
Eucalyptus_chartaboma,E_chartaboma,1.55,18,NA,17.7844,Eucalyptus
Eucalyptus_chloroclada,E_chloroclada,1.18,20,46.39,0.21,Eucalyptus
Eucalyptus_chlorophylla,E_chlorophylla,1.3,18,36.19,0.7136,Eucalyptus
Eucalyptus_cinerea,E_cinerea,1.195,15,34.21428571,2.01,Eucalyptus
Eucalyptus_cladocalyx,E_cladocalyx,1.183333333,35,35.25,4.78,Eucalyptus
Eucalyptus_clivicola,E_clivicola,1.28,12,25.87,0.5998,Eucalyptus
Eucalyptus_cloeziana,E_cloeziana,1.04,55,69.62,1.53,Eucalyptus
Eucalyptus_cneorifolia,E_cneorifolia,1.24,10,27.64,2.12,Eucalyptus
Eucalyptus_coccifera,E_coccifera,NA,15,NA,4.1,Eucalyptus
Eucalyptus_codonocarpa,E_codonocarpa,NA,NA,NA,1.1284,Eucalyptus
Eucalyptus_comitae-vallis,E_comitae-vallis,1.31,NA,36.68,NA,Eucalyptus
Eucalyptus_communalis,E_communalis,NA,4,33.2,1.3608,Eucalyptus
Eucalyptus_concinna,E_concinna,1.32,8,26.22,3,Eucalyptus
Eucalyptus_conferruminata,E_conferruminata,1.15,8,36.2,4.1,Eucalyptus
Eucalyptus_conferta,E_conferta,1.18,NA,NA,NA,Eucalyptus
Eucalyptus_confluens,E_confluens,NA,8,NA,2.17,Eucalyptus
Eucalyptus_conglobata,E_conglobata,1.28,12.5,32.35,4.028,Eucalyptus
Eucalyptus_conglomerata,E_conglomerata,NA,8,NA,0.44,Eucalyptus
Eucalyptus_conica,E_conica,1.26,20,NA,1.42,Eucalyptus
Eucalyptus_consideniana,E_consideniana,1.14,30,45.57,7.1,Eucalyptus
Eucalyptus_conspicua,E_conspicua,1.17,10,60.12,0.4044,Eucalyptus
Eucalyptus_conveniens,E_conveniens,1.17,2.5,28.06,3.272,Eucalyptus
Eucalyptus_coolabah,E_coolabah,1.32,10,34.96,0.5004,Eucalyptus
Eucalyptus_cooperiana,E_cooperiana,1.3,4,29.13,1.62,Eucalyptus
Eucalyptus_copulans,E_copulans,NA,NA,NA,0.1728,Eucalyptus
Eucalyptus_cordata,E_cordata,1.23,20,49.46,7.9,Eucalyptus
Eucalyptus_cornuta,E_cornuta,1.18,20,41.07,6.26,Eucalyptus
Eucalyptus_coronata,E_coronata,1,3,NA,20.4,Eucalyptus
Eucalyptus_corrugata,E_corrugata,1.33,15,22.42,3.74,Eucalyptus
Eucalyptus_corticosa,E_corticosa,1.22,8,NA,0.5908,Eucalyptus
Eucalyptus_corynodes,E_corynodes,1.32,20,38.61,NA,Eucalyptus
Eucalyptus_cosmophylla,E_cosmophylla,NA,10,NA,6.08,Eucalyptus
Eucalyptus_crebra,E_crebra,1.28,35,NA,0.95,Eucalyptus
Eucalyptus_crenulata,E_crenulata,NA,12,75.26,0.58,Eucalyptus
Eucalyptus_creta,E_creta,1.28,10,23.63,0.9314,Eucalyptus
Eucalyptus_cretata,E_cretata,1.28,4,23.63,0.796,Eucalyptus
Eucalyptus_crispata,E_crispata,NA,8,NA,0.488,Eucalyptus
Eucalyptus_croajingolensis,E_croajingolensis,1.11,30,58.35,0.3688,Eucalyptus
Eucalyptus_crucis,E_crucis,1.176666667,15,43.58,7.173333333,Eucalyptus
Eucalyptus_cullenii,E_cullenii,1.26,25,64.79,3.5,Eucalyptus
Eucalyptus_cunninghamii,E_cunninghamii,1.13,2,NA,1.1316,Eucalyptus
Eucalyptus_cuprea,E_cuprea,1.2,6,40.63,0.2903226,Eucalyptus
Eucalyptus_cupularis,E_cupularis,1.17,8,NA,20.4,Eucalyptus
Eucalyptus_curtisii,E_curtisii,0.92,7,50.01,0.83,Eucalyptus
Eucalyptus_cuspidata,E_cuspidata,NA,NA,22.19,NA,Eucalyptus
Eucalyptus_cyanophylla,E_cyanophylla,1.28,5,26.59,3.1,Eucalyptus
