accepted_name,coevol_name,mean_gs,mean_height,mean_SLA,mean_sm,genus
Eucalyptus_cyclostoma,E_cyclostoma,1.28,3,NA,NA,Eucalyptus
Eucalyptus_cylindriflora,E_cylindriflora,1.24,4,NA,1.31,Eucalyptus
Eucalyptus_cylindrocarpa,E_cylindrocarpa,1.35,6,NA,1.9,Eucalyptus
Eucalyptus_cypellocarpa,E_cypellocarpa,1.22,65,39.61,4.69,Eucalyptus
Eucalyptus_dalrympleana,E_dalrympleana,1.19,40,41.33,8.466666667,Eucalyptus
Eucalyptus_dawsonii,E_dawsonii,1.26,20,45.22,0.76,Eucalyptus
Eucalyptus_dealbata,E_dealbata,1.23,20,49.55,2.955,Eucalyptus
Eucalyptus_deanei,E_deanei,1.18,65,53.7,1.29,Eucalyptus
Eucalyptus_decipiens,E_decipiens,1.25,5,35.2,2.77233335,Eucalyptus
Eucalyptus_decolor,E_decolor,1.34,25,55.8,NA,Eucalyptus
Eucalyptus_decorticans,E_decorticans,1.33,40,46.53,2.79,Eucalyptus
Eucalyptus_decurva,E_decurva,NA,3,NA,1.6992,Eucalyptus
Eucalyptus_deflexa,E_deflexa,1.22,3,25,1.438,Eucalyptus
Eucalyptus_delegatensis,E_delegatensis,NA,90,NA,4.92,Eucalyptus
Eucalyptus_delicata,E_delicata,1.26,15,34.89,NA,Eucalyptus
Eucalyptus_dendromorpha,E_dendromorpha,1.19,30,NA,4,Eucalyptus
Eucalyptus_densa,E_densa,1.22,6.5,34.22,0.2933333,Eucalyptus
Eucalyptus_denticulata,E_denticulata,1.19,35,35.93,0.4372,Eucalyptus
Eucalyptus_depauperata,E_depauperata,1.29,4,NA,0.4138,Eucalyptus
Eucalyptus_desmondensis,E_desmondensis,1.21,6,25.14,3.12,Eucalyptus
Eucalyptus_deuaensis,E_deuaensis,1.13,4,31.57,NA,Eucalyptus
Eucalyptus_dielsii,E_dielsii,1.3,8,27.44,1.96,Eucalyptus
Eucalyptus_diminuta,E_diminuta,1.26,4,NA,0.57,Eucalyptus
Eucalyptus_diptera,E_diptera,1.24,10,30.21,3.86,Eucalyptus
Eucalyptus_disclusa,E_disclusa,NA,NA,56.13,NA,Eucalyptus
Eucalyptus_discreta,E_discreta,1.18,5,28.72,2.07,Eucalyptus
Eucalyptus_dissimulata,E_dissimulata,1.23,3,18.96,0.3252,Eucalyptus
Eucalyptus_distans,E_distans,1.26,7,NA,0.3948,Eucalyptus
Eucalyptus_distuberosa,E_distuberosa,1.32,NA,20,NA,Eucalyptus
Eucalyptus_diversicolor,E_diversicolor,1.14,80,62.66,3.1,Eucalyptus
Eucalyptus_diversifolia,E_diversifolia,1.09,5,31.275,7.1824,Eucalyptus
Eucalyptus_dives,E_dives,1.12,20,NA,5.6,Eucalyptus
Eucalyptus_dolichocera,E_dolichocera,1.33,6,24.05,0.8972,Eucalyptus
Eucalyptus_dolichorhyncha,E_dolichorhyncha,1.21,6,22.12,2.2828,Eucalyptus
Eucalyptus_dolorosa,E_dolorosa,NA,1.5,NA,NA,Eucalyptus
Eucalyptus_doratoxylon,E_doratoxylon,1.12,5,55.68,3.29,Eucalyptus
Eucalyptus_dorrigoensis,E_dorrigoensis,1.18,30,NA,0.6356,Eucalyptus
Eucalyptus_drepanophylla,E_drepanophylla,NA,NA,47.06,NA,Eucalyptus
Eucalyptus_drummondii,E_drummondii,1.23,4,NA,17.25,Eucalyptus
Eucalyptus_dumosa,E_dumosa,1.31,10,NA,0.885,Eucalyptus
Eucalyptus_dundasii,E_dundasii,1.21,15,36.46,2.06,Eucalyptus
Eucalyptus_dunnii,E_dunnii,1.22,50,68.33,3,Eucalyptus
Eucalyptus_dura,E_dura,1.27,25,41.26,0.3764,Eucalyptus
Eucalyptus_dwyeri,E_dwyeri,1.21,10,38.59,1.5,Eucalyptus
Eucalyptus_ebbanoensis,E_ebbanoensis,1.213333333,6,NA,4.683746667,Eucalyptus
Eucalyptus_ecostata,E_ecostata,1.3,NA,NA,NA,Eucalyptus
Eucalyptus_educta,E_educta,1.18,4,NA,1.638,Eucalyptus
Eucalyptus_effusa,E_effusa,1.275,4,34.03,2.4944,Eucalyptus
Eucalyptus_elaeophloia,E_elaeophloia,NA,10,30.63,0.5836,Eucalyptus
Eucalyptus_elata,E_elata,1.08,40,67.64,3.8,Eucalyptus
Eucalyptus_elegans,E_elegans,1.28,NA,NA,0.1056,Eucalyptus
Eucalyptus_elliptica,E_elliptica,1.18,20,NA,0.5236,Eucalyptus
Eucalyptus_erectifolia,E_erectifolia,NA,2.5,NA,2.0952,Eucalyptus
Eucalyptus_eremicola,E_eremicola,1.33,5,31.515,0.382,Eucalyptus
Eucalyptus_eremophila,E_eremophila,1.32,5,NA,1.4681,Eucalyptus
Eucalyptus_erosa,E_erosa,1.14,NA,NA,NA,Eucalyptus
Eucalyptus_erythrocorys,E_erythrocorys,1.206666667,8,NA,21,Eucalyptus
Eucalyptus_erythronema,E_erythronema,1.305,6,23.07,2.5,Eucalyptus
Eucalyptus_eudesmioides,E_eudesmioides,1.17,7,NA,10.94486,Eucalyptus
Eucalyptus_eugenioides,E_eugenioides,1.14,25,62.56,3.6,Eucalyptus
Eucalyptus_ewartiana,E_ewartiana,1.25,7,22.92,5.4,Eucalyptus
Eucalyptus_exigua,E_exigua,1.24,3,27.8,0.3724,Eucalyptus
Eucalyptus_exilipes,E_exilipes,1.29,35,50.45,0.5292,Eucalyptus
Eucalyptus_exilis,E_exilis,0.93,4,NA,14.4,Eucalyptus
Eucalyptus_expressa,E_expressa,1.15,NA,NA,NA,Eucalyptus
Eucalyptus_exserta,E_exserta,1.22,20,61.47,2.76,Eucalyptus
Eucalyptus_extensa,E_extensa,1.23,12,27.8,3.4132,Eucalyptus
Eucalyptus_extrica,E_extrica,1.13,4,31.41,3.1864,Eucalyptus
Eucalyptus_falcata,E_falcata,1.36,5,37.72,1.81,Eucalyptus
Eucalyptus_falciformis,E_falciformis,1.1,NA,NA,NA,Eucalyptus
Eucalyptus_famelica,E_famelica,NA,4,NA,0.574,Eucalyptus
Eucalyptus_farinosa,E_farinosa,1.32,9,NA,NA,Eucalyptus
Eucalyptus_fasciculosa,E_fasciculosa,1.23,10,44.51,1.43,Eucalyptus
Eucalyptus_fastigata,E_fastigata,1.09,60,NA,8.04,Eucalyptus
Eucalyptus_fibrosa,E_fibrosa,1.28,35,44.805,2.852,Eucalyptus
Eucalyptus_filiformis,E_filiformis,NA,NA,NA,0.1984,Eucalyptus
Eucalyptus_flavida,E_flavida,1.3,10,NA,3.2552,Eucalyptus
Eucalyptus_flindersii,E_flindersii,1.17,5,NA,0.76,Eucalyptus
Eucalyptus_flocktoniae,E_flocktoniae,1.32,8,24.375,4.33,Eucalyptus
Eucalyptus_foecunda,E_foecunda,1.22,3,46.39,1.33,Eucalyptus
Eucalyptus_foliosa,E_foliosa,1.21,3,NA,0.508,Eucalyptus
Eucalyptus_formanii,E_formanii,1.21,10,31.34,0.222,Eucalyptus
Eucalyptus_forrestiana,E_forrestiana,1.22,4,NA,12.8646,Eucalyptus
Eucalyptus_fracta,E_fracta,1.29,8,40.61,0.4168,Eucalyptus
Eucalyptus_fraseri,E_fraseri,1.3,15,26.41,2.4852,Eucalyptus
Eucalyptus_fraxinoides,E_fraxinoides,NA,40,NA,9.08,Eucalyptus
Eucalyptus_frenchiana,E_frenchiana,1.36,NA,19.82,0.67224,Eucalyptus
Eucalyptus_froggattii,E_froggattii,1.23,10,24.58,1.691,Eucalyptus
Eucalyptus_fruticosa,E_fruticosa,1.27,5,43.54,0.9904,Eucalyptus
Eucalyptus_fulgens,E_fulgens,1.19,20,NA,0.4912,Eucalyptus
Eucalyptus_fusiformis,E_fusiformis,1.27,30,NA,0.584,Eucalyptus
Eucalyptus_gamophylla,E_gamophylla,1.2,8,34.2,4.49,Eucalyptus
Eucalyptus_gardneri,E_gardneri,1.285,12.5,33.3275,3.846,Eucalyptus
Eucalyptus_georgei,E_georgei,1.35,12,23.16,0.85615,Eucalyptus
Eucalyptus_gigantangion,E_gigantangion,NA,30,NA,NA,Eucalyptus
Eucalyptus_gillenii,E_gillenii,1.18,13,36.07,0.6085,Eucalyptus
Eucalyptus_gillii,E_gillii,1.42,8,34.13,15.62,Eucalyptus
Eucalyptus_gittinsii,E_gittinsii,1.155,4.5,32.37,16.9204,Eucalyptus
Eucalyptus_glaucescens,E_glaucescens,NA,50,47.67,7.21,Eucalyptus
Eucalyptus_glaucina,E_glaucina,1.23,20,58.37,0.618,Eucalyptus
Eucalyptus_globoidea,E_globoidea,1.12,40,36.99,1.9528,Eucalyptus
Eucalyptus_globulus,E_globulus,1.23,52.5,44.52,12.57,Eucalyptus
Eucalyptus_glomericassis,E_glomericassis,1.13,10,NA,NA,Eucalyptus
Eucalyptus_glomerosa,E_glomerosa,1.35,5,36.33,1.24,Eucalyptus
Eucalyptus_gomphocephala,E_gomphocephala,1.2,40,50.37,7.16,Eucalyptus
Eucalyptus_gongylocarpa,E_gongylocarpa,1.25,16,48.51,11.35,Eucalyptus
Eucalyptus_goniantha,E_goniantha,1.28,5,39.09,2.4955,Eucalyptus
Eucalyptus_goniocalyx,E_goniocalyx,1.19,15,31.78,1.354133333,Eucalyptus
Eucalyptus_goniocarpa,E_goniocarpa,1.3,7,34.32,0.3004,Eucalyptus
Eucalyptus_gracilis,E_gracilis,1.26,7,33.17,0.64,Eucalyptus
Eucalyptus_grandis,E_grandis,1.255,55,52.53,1.18,Eucalyptus
Eucalyptus_granitica,E_granitica,1.27,20,35.66,0.5236,Eucalyptus
Eucalyptus_grasbyi,E_grasbyi,NA,NA,30.01,NA,Eucalyptus
Eucalyptus_gregoriensis,E_gregoriensis,1.13,8,29.71,NA,Eucalyptus
Eucalyptus_gregsoniana,E_gregsoniana,1.13,4,34.07,3.33,Eucalyptus
Eucalyptus_griffithsii,E_griffithsii,1.31,10,26.58,3.79,Eucalyptus
Eucalyptus_grisea,E_grisea,1.22,28,59.25,NA,Eucalyptus
Eucalyptus_grossa,E_grossa,1.19,3,NA,2.38,Eucalyptus
Eucalyptus_guilfoylei,E_guilfoylei,NA,40,NA,8.46,Eucalyptus
Eucalyptus_gunnii,E_gunnii,NA,25,NA,1.7045,Eucalyptus
Eucalyptus_gypsophila,E_gypsophila,1.32,6,29.62,0.4684,Eucalyptus
Eucalyptus_haemastoma,E_haemastoma,1.17,12,NA,0.775666667,Eucalyptus
Eucalyptus_haemostoma,E_haemostoma,NA,NA,NA,1.8,Eucalyptus
Eucalyptus_hallii,E_hallii,1.17,20,50.62,0.1748,Eucalyptus
Eucalyptus_halophila,E_halophila,1.26,4,NA,0.444,Eucalyptus
Eucalyptus_hamersleyana,E_hamersleyana,NA,NA,27.61,NA,Eucalyptus
Eucalyptus_hawkeri,E_hawkeri,NA,NA,NA,0.1741,Eucalyptus
Eucalyptus_hebetifolia,E_hebetifolia,1.26,8,NA,0.2628,Eucalyptus
Eucalyptus_helidonica,E_helidonica,1.105,20,NA,1.6128,Eucalyptus
Eucalyptus_herbertiana,E_herbertiana,1.2,10,NA,1.42,Eucalyptus
Eucalyptus_histophylla,E_histophylla,1.25,6,21.03,0.5272,Eucalyptus
Eucalyptus_horistes,E_horistes,1.25,8,NA,0.5552,Eucalyptus
Eucalyptus_houseana,E_houseana,1.13,20,NA,1.07,Eucalyptus
Eucalyptus_howittiana,E_howittiana,1.14,25,33.61,1.29,Eucalyptus
Eucalyptus_hypochlamydea,E_hypochlamydea,NA,NA,35.03,NA,Eucalyptus
Eucalyptus_hypolaena,E_hypolaena,1.35,15,30.11,NA,Eucalyptus
Eucalyptus_hypostomatica,E_hypostomatica,1.28,30,55.27,0.274,Eucalyptus
Eucalyptus_ignorabilis,E_ignorabilis,NA,20,54.95,0.799,Eucalyptus
Eucalyptus_imitans,E_imitans,1.15,10,33.71,0.7908,Eucalyptus
Eucalyptus_imlayensis,E_imlayensis,NA,7,NA,NA,Eucalyptus
Eucalyptus_impensa,E_impensa,1.3,1.5,21.87,4.27,Eucalyptus
Eucalyptus_incerata,E_incerata,1.31,5,41.7,0.5928,Eucalyptus
Eucalyptus_incrassata,E_incrassata,1.245357143,8,26.1,8.93,Eucalyptus
Eucalyptus_indurata,E_indurata,1.3,8,26.22,1.1286667,Eucalyptus
Eucalyptus_infera,E_infera,1.19,8,38.37,NA,Eucalyptus
Eucalyptus_insularis,E_insularis,0.95,3,71.98,3.06,Eucalyptus
Eucalyptus_interstans,E_interstans,1.22,20,60.4,0.1496,Eucalyptus
Eucalyptus_intertexta,E_intertexta,1.27,20,43.05,1.0075,Eucalyptus
Eucalyptus_jacksonii,E_jacksonii,NA,65,NA,16.94,Eucalyptus
Eucalyptus_jensenii,E_jensenii,1.27,10,NA,5.7,Eucalyptus
Eucalyptus_jimberlanica,E_jimberlanica,1.29,10,27.41,1.4032,Eucalyptus
Eucalyptus_johnsoniana,E_johnsoniana,NA,3,NA,NA,Eucalyptus
Eucalyptus_johnstonii,E_johnstonii,NA,50,NA,4,Eucalyptus
Eucalyptus_jucunda,E_jucunda,NA,7,NA,3.4352,Eucalyptus
Eucalyptus_jutsonii,E_jutsonii,1.265,6,31.01,3.757,Eucalyptus
Eucalyptus_kabiana,E_kabiana,1.246666667,10,57.87,NA,Eucalyptus
Eucalyptus_kamarlensis,E_kamarlensis,NA,NA,31.53,NA,Eucalyptus
Eucalyptus_kartzoffiana,E_kartzoffiana,1.18,30,40.2,1.13,Eucalyptus
Eucalyptus_kenneallyi,E_kenneallyi,NA,8,NA,NA,Eucalyptus
Eucalyptus_kessellii,E_kessellii,1.365,10,23.78,1.0633333,Eucalyptus
Eucalyptus_kingsmillii,E_kingsmillii,1.29,7,30.81,7.668,Eucalyptus
Eucalyptus_kitsoniana,E_kitsoniana,1.17,10,51.01,1.76,Eucalyptus
Eucalyptus_kochii,E_kochii,1.32,10.8,33.228,2.756,Eucalyptus
Eucalyptus_kondininensis,E_kondininensis,1.3,9,19.55,2.36,Eucalyptus
Eucalyptus_koolpinensis,E_koolpinensis,1.25,12,NA,NA,Eucalyptus
Eucalyptus_kruseana,E_kruseana,1.17,3,NA,2.61,Eucalyptus
Eucalyptus_kumarlensis,E_kumarlensis,1.27,10,NA,0.278,Eucalyptus
Eucalyptus_kybeanensis,E_kybeanensis,NA,4,NA,4.01,Eucalyptus
Eucalyptus_lacrimans,E_lacrimans,NA,12,26.71,1.4664,Eucalyptus
Eucalyptus_laeliae,E_laeliae,1.2,15,44.06,3.17,Eucalyptus
Eucalyptus_laevis,E_laevis,1.283333333,10,29.31,NA,Eucalyptus
Eucalyptus_laevopinea,E_laevopinea,1.14,40,56.82,11.04,Eucalyptus
Eucalyptus_lane-poolei,E_lane-poolei,1.2,10,NA,NA,Eucalyptus
Eucalyptus_langleyi,E_langleyi,1.17,5,NA,1.7684,Eucalyptus
Eucalyptus_lansdowneana,E_lansdowneana,1.27,6,27.34,3.658266667,Eucalyptus
Eucalyptus_largeana,E_largeana,1.24,40,49.99,5,Eucalyptus
Eucalyptus_largiflorens,E_largiflorens,1.31,20,43.24,0.51,Eucalyptus
Eucalyptus_latens,E_latens,1.226,5,32.5,0.2832,Eucalyptus
Eucalyptus_lateritica,E_lateritica,NA,4,NA,7.41452,Eucalyptus
Eucalyptus_latisinensis,E_latisinensis,1.07,18,51.99,2.2724,Eucalyptus
Eucalyptus_lehmannii,E_lehmannii,1.16,3,39.81,5.07885,Eucalyptus
Eucalyptus_leprophloia,E_leprophloia,NA,5,NA,1.2608,Eucalyptus
Eucalyptus_leptocalyx,E_leptocalyx,1.24,5,19,3.18,Eucalyptus
Eucalyptus_leptophleba,E_leptophleba,1.28,20,NA,6.15,Eucalyptus
Eucalyptus_leptophylla,E_leptophylla,1.21,5,35.26,0.3676,Eucalyptus
Eucalyptus_leptopoda,E_leptopoda,1.27,5.5,33.22,1.2642,Eucalyptus
Eucalyptus_lesouefii,E_lesouefii,1.35,15,19.49,3.89,Eucalyptus
Eucalyptus_leucophloia,E_leucophloia,1.195,8,32.3,0.8896,Eucalyptus
Eucalyptus_leucophylla,E_leucophylla,1.276666667,6,34.59,1.1824,Eucalyptus
Eucalyptus_leucoxylon,E_leucoxylon,1.268,18.75,44.986,2.61435,Eucalyptus
Eucalyptus_ligulata,E_ligulata,1.09,3.5,36.94,11.78864,Eucalyptus
Eucalyptus_ligustrina,E_ligustrina,1.12,7,NA,2.9,Eucalyptus
Eucalyptus_limitaris,E_limitaris,NA,8,NA,NA,Eucalyptus
Eucalyptus_lirata,E_lirata,1.15,12,NA,23.26,Eucalyptus
Eucalyptus_litoralis,E_litoralis,1.24,18,NA,0.9576,Eucalyptus
Eucalyptus_litorea,E_litorea,1.25,6,31,0.924,Eucalyptus
Eucalyptus_livida,E_livida,1.25,5,NA,0.4852,Eucalyptus
Eucalyptus_lockyeri,E_lockyeri,1.22,10.5,49.91,0.3872,Eucalyptus
Eucalyptus_longicornis,E_longicornis,1.27,25,37.46,2.05,Eucalyptus
Eucalyptus_longifolia,E_longifolia,1.16,35,31.82,3.69,Eucalyptus
Eucalyptus_longirostrata,E_longirostrata,1.22,30,59.59,0.6776,Eucalyptus
Eucalyptus_longissima,E_longissima,1.32,8,NA,0.53,Eucalyptus
Eucalyptus_loxophleba,E_loxophleba,1.285,10.75,48.76,0.46956,Eucalyptus
Eucalyptus_lucasii,E_lucasii,1.29,10,37.77,2.43,Eucalyptus
Eucalyptus_lucens,E_lucens,1.28,5,40.57,0.1832,Eucalyptus
Eucalyptus_luculenta,E_luculenta,1.27,5,20.97,NA,Eucalyptus
Eucalyptus_luehmanniana,E_luehmanniana,1.18,7,NA,5.006,Eucalyptus
Eucalyptus_luteola,E_luteola,NA,3,NA,NA,Eucalyptus
Eucalyptus_macarthurii,E_macarthurii,1.16,40,NA,2.24,Eucalyptus
Eucalyptus_mackintii,E_mackintii,1.13,30,NA,NA,Eucalyptus
Eucalyptus_macrandra,E_macrandra,1.15,4,30.71,0.6786667,Eucalyptus
Eucalyptus_macrocarpa,E_macrocarpa,1.25,3,31.48,10.18506667,Eucalyptus
Eucalyptus_macrorhyncha,E_macrorhyncha,1.11,35,42.635,14.39666667,Eucalyptus
Eucalyptus_macta,E_macta,NA,NA,60.12,NA,Eucalyptus
Eucalyptus_magnificata,E_magnificata,1.23,8,59.12,0.3544,Eucalyptus
Eucalyptus_maidenii,E_maidenii,NA,NA,36,NA,Eucalyptus
Eucalyptus_major,E_major,1.19,20,56.07,1.12,Eucalyptus
Eucalyptus_malacoxylon,E_malacoxylon,1.22,20,29.21,2.95,Eucalyptus
Eucalyptus_mannensis,E_mannensis,1.29,10,36.43,2.412333333,Eucalyptus
Eucalyptus_mannifera,E_mannifera,1.205,16.66666667,54.21,1.3951,Eucalyptus
Eucalyptus_marginata,E_marginata,NA,NA,NA,17.9954,Eucalyptus
Eucalyptus_mckieana,E_mckieana,NA,30,NA,2.66,Eucalyptus
Eucalyptus_mcquoidii,E_mcquoidii,1.16,10,48.95,2.0364,Eucalyptus
Eucalyptus_medialis,E_medialis,NA,5,NA,0.2892,Eucalyptus
Eucalyptus_mediocris,E_mediocris,1.09,20,NA,0.5772,Eucalyptus
Eucalyptus_megacarpa,E_megacarpa,1.03,20,47.62,9.5,Eucalyptus
Eucalyptus_megacornuta,E_megacornuta,1.16,15,32.88,5.27,Eucalyptus
Eucalyptus_melanoleuca,E_melanoleuca,1.26,30,54.39,4.48,Eucalyptus
Eucalyptus_melanophitra,E_melanophitra,1.24,7,36.46,2.02,Eucalyptus
Eucalyptus_melanophloia,E_melanophloia,1.26,20,53.42,0.495,Eucalyptus
Eucalyptus_melanoxylon,E_melanoxylon,1.27,15,36.75,2.039,Eucalyptus
Eucalyptus_melliodora,E_melliodora,1.3,30,NA,1,Eucalyptus
Eucalyptus_merrickiae,E_merrickiae,1.2,4,NA,10.2,Eucalyptus
Eucalyptus_michaeliana,E_michaeliana,1.21,30,51.82,5.89,Eucalyptus
Eucalyptus_micranthera,E_micranthera,1.26,4,26.65,16.36,Eucalyptus
Eucalyptus_microcarpa,E_microcarpa,1.29,25,31.85,0.85,Eucalyptus
Eucalyptus_microcorys,E_microcorys,1,60,72.21,1.39,Eucalyptus
Eucalyptus_microneura,E_microneura,1.33,15,NA,3.66,Eucalyptus
Eucalyptus_microschema,E_microschema,NA,3,NA,0.224,Eucalyptus
Eucalyptus_microtheca,E_microtheca,1.28,10,NA,1.1075,Eucalyptus
Eucalyptus_mimica,E_mimica,1.3,5,31.265,0.43426,Eucalyptus
Eucalyptus_miniata,E_miniata,NA,30,NA,35.1,Eucalyptus
Eucalyptus_minniritchi,E_minniritchi,1.24,NA,28.47,0.872,Eucalyptus
Eucalyptus_misella,E_misella,1.26,4,NA,0.362,Eucalyptus
Eucalyptus_mitchelliana,E_mitchelliana,1.09,15,38.02,4.17,Eucalyptus
Eucalyptus_moderata,E_moderata,1.338333333,10,29.68,0.8656,Eucalyptus
Eucalyptus_moluccana,E_moluccana,1.33,30,28.23,2.18,Eucalyptus
Eucalyptus_molyneuxii,E_molyneuxii,NA,NA,NA,1.0644,Eucalyptus
Eucalyptus_mooreana,E_mooreana,NA,6,NA,NA,Eucalyptus
Eucalyptus_moorei,E_moorei,1.12,7,50.73,1,Eucalyptus
Eucalyptus_morrisbyi,E_morrisbyi,NA,16,42.46,0.969,Eucalyptus
Eucalyptus_morrisii,E_morrisii,1.23,4,36.57,1.99,Eucalyptus
Eucalyptus_muelleriana,E_muelleriana,1.17,40,37.48,8.66,Eucalyptus
Eucalyptus_multicaulis,E_multicaulis,NA,8,NA,7.39,Eucalyptus
Eucalyptus_myriadena,E_myriadena,1.26,10,35.7,0.2996,Eucalyptus
Eucalyptus_nandewarica,E_nandewarica,1.21,10,NA,0.2368,Eucalyptus
Eucalyptus_nebulosa,E_nebulosa,1.15,NA,NA,0.362,Eucalyptus
Eucalyptus_neglecta,E_neglecta,1.14,7,NA,4.54,Eucalyptus
Eucalyptus_neutra,E_neutra,1.29,6,26.2,0.6304,Eucalyptus
Eucalyptus_newbeyi,E_newbeyi,1.2,8,73.03,1.3408,Eucalyptus
Eucalyptus_nicholii,E_nicholii,1.19,15,55.17,0.3412,Eucalyptus
Eucalyptus_nigrifunda,E_nigrifunda,NA,10,33.03,0.4161,Eucalyptus
Eucalyptus_nitens,E_nitens,1.2,70,49.55,2.4,Eucalyptus
Eucalyptus_nitida,E_nitida,NA,40,36.54,3.45,Eucalyptus
Eucalyptus_nobilis,E_nobilis,1.27,70,52.74,0.7336,Eucalyptus
Eucalyptus_normantonensis,E_normantonensis,1.25,8,NA,1.18,Eucalyptus
Eucalyptus_nortonii,E_nortonii,1.24,15,32.77,3.34,Eucalyptus
Eucalyptus_notabilis,E_notabilis,1.25,30,NA,2.32,Eucalyptus
Eucalyptus_notactites,E_notactites,1.31,NA,NA,NA,Eucalyptus
Eucalyptus_nova-anglica,E_nova-anglica,1.19,15,63.55,NA,Eucalyptus
Eucalyptus_nudicaulis,E_nudicaulis,1.23,6,34.37,NA,Eucalyptus
Eucalyptus_nutans,E_nutans,1.3,3,32.75,2.5,Eucalyptus
Eucalyptus_obconica,E_obconica,1.22,8,51.61,NA,Eucalyptus
Eucalyptus_obesa,E_obesa,1.24,4,29.37,1.1584,Eucalyptus
