Sample (Bag),accepted_name,species,dry mass (g),dry mass (g),dry mass (g),Area mm2,Area mm2,Area mm2,SLA cm2/g,SLA cm2/g,SLA cm2/g,mean_SLA,CV SLA,Mean Mass,Mean Area,
,,,1,2,3,1,2,3,1,2,3,,,,,
1,Eucalyptus falcata var. ecostata,Eucalyptus falcata subsp. ecostata,0.1363,0.1516,0.3359,594,611,984,43.58,40.3,29.29,37.72,19.83,0.208,730,
2,Eucalyptus lehmannii subsp. parallela,Eucalyptus lehmannii subsp. parallela,0.2121,0.1459,0.1424,758,583,623,35.73,39.99,43.72,39.81,10.05,0.167,655,
3,Eucalyptus albopurpurea,Eucalyptus albopurpurea,0.652,0.5233,0.6012,1907,1697,1723,29.25,32.43,28.66,30.11,6.73,0.592,1776,
4,Eucalyptus mcquoidii,Eucalyptus mcquoidii,0.0692,0.0739,0.0596,345,362,286,49.86,49,47.99,48.95,1.91,0.068,331,
5,Eucalyptus conglobata subsp. conglobata,Eucalyptus conglobata subsp. conglobata (crassa),0.493,0.4438,0.4114,1366,1548,1418,27.7,34.89,34.46,32.35,12.46,0.449,1444,
6,Eucalyptus cuspidata,Eucalyptus cuspidata,1.0406,1.7952,,2613,3459,,25.11,19.27,,22.19,18.63,1.418,3036,
7,Eucalyptus corrugata,Eucalyptus corrugata,0.2981,0.5713,0.5261,574,1377,1257,19.26,24.1,23.89,22.42,12.19,0.465,1069,
8,Eucalyptus pterocarpa,Eucalyptus pterocarpa,0.5466,0.4931,0.4398,1651,1307,1096,30.21,26.5,24.92,27.21,9.98,0.493,1351,
9,Eucalyptus laevis,Eucalyptus laevis,0.5634,0.2148,0.3751,1543,688,1070,27.39,32.03,28.53,29.31,8.25,0.384,1100,
10,Eucalyptus distuberosa subsp. aerata,Eucalyptus distuberosa subsp. aerata,0.5479,0.22,0.25,1016,443,533,18.54,20.12,21.34,20,7.01,0.339,664,
11,Eucalyptus frenchiana,Eucalyptus frenchiana,0.5982,0.5877,0.6795,1178,1146,1377,19.69,19.5,20.26,19.82,2.01,0.622,1234,
12,Eucalyptus histophylla,Eucalyptus histophylla,0.3281,0.3181,0.2095,676,668,450,20.61,21,21.47,21.03,2.05,0.285,598,
13,Eucalyptus fraseri subsp. melanobasis,Eucalyptus fraseri subsp. melanbasis,0.7626,1.2074,0.7143,1287,2322,1397,16.88,19.23,19.56,18.56,7.88,0.895,1669,
14,Eucalyptus protensa,Eucalyptus protensa,0.2584,0.1819,0.2629,831,547,810,32.16,30.07,30.81,31.01,3.42,0.234,729,
15,Eucalyptus griffithsii,Eucalyptus griffithsii,0.2921,0.3461,0.4467,901,939,972,30.85,27.14,21.76,26.58,17.19,0.362,937,
16,Eucalyptus jimberlanica,Eucalyptus jimberlanica,0.4746,0.4335,0.7835,1349,1180,2082,28.43,27.22,26.57,27.41,3.45,0.564,1537,
17,Eucalyptus pileata,Eucalyptus pileata,0.3273,0.195,0.1237,911,552,391,27.83,28.3,31.64,29.25,7.1,0.215,618,
18,Eucalyptus stricklandii,Eucalyptus stricklandii,1.2423,1.1269,,2972,2570,,23.93,22.81,,23.37,3.38,1.185,2771,
19,Eucalyptus erythronema,Eucalyptus erythronema var erythronema,0.3255,0.366,0.168,747,789,415,22.94,21.56,24.7,23.07,6.83,0.287,650,
20,NA,Eucalyptus leptophylla var floribunda,0.155,0.1595,0.1219,578,526,375,37.31,32.98,30.76,33.68,9.89,0.145,493,
21,Eucalyptus wandoo,Eucalyptus wandoo subsp. wandoo,0.1322,0.1891,0.1831,417,501,513,31.56,26.49,28.02,28.69,9.05,0.168,477,
22,Eucalyptus polita,Eucalyptus polita,0.3063,0.6159,0.8535,921,1411,1902,30.08,22.9,22.29,25.09,17.27,0.592,1411,
23,Eucalyptus aequioperta,Eucalyptus aequioperta,0.4978,0.3175,0.418,1352,940,1105,27.15,29.62,26.43,27.73,6.04,0.411,1132,
24,NA,Eucalyptus subangusta subsp. virescens,0.1492,0.1947,0.1651,569,552,,38.15,28.34,,33.24,20.86,0.17,560,
25,Eucalyptus pileata,Eucalyptus pileata SA,0.2035,0.1509,0.1924,669,494,595,32.86,32.73,30.95,32.18,3.31,0.182,586,
26,Eucalyptus salubris,Eucalyptus salubris,0.2027,0.2459,0.3254,997,955,1175,49.19,38.83,36.11,41.37,16.68,0.258,1042,
27,NA,Eucalyptus aff. Ridigula (Kalbarri broad seedlings),0.3015,0.1331,0.1753,828,430,598,27.47,32.34,34.1,31.3,10.97,0.203,619,
28,Eucalyptus oraria,Eucalyptus oraria,0.372,0.2866,0.2064,1286,1207,878,34.58,42.1,42.55,39.74,11.27,0.288,1124,
29,Eucalyptus creta,Eucalyptus creta,0.5775,0.6115,0.7539,1196,1368,1591,20.72,22.37,21.11,21.4,4.03,0.648,1385,
30,Eucalyptus fruticosa,Eucalyptus fruticosa,0.0554,0.0405,0.0357,238,181,154,42.9,44.58,43.14,43.54,2.08,0.044,191,
31,Eucalyptus terebra,Eucalyptus terebra,0.1023,0.1378,0.1612,357,396,439,34.9,28.74,27.23,30.29,13.41,0.134,397,
32,Eucalyptus salicola,Eucalyptus salicola,0.1134,0.0607,0.0431,400,211,,35.26,34.78,,35.02,0.96,0.072,305,
33,Eucalyptus extensa,Eucalyptus extensa,0.2672,0.2346,0.3434,764,669,903,28.59,28.52,26.29,27.8,4.72,0.282,779,
34,NA,Eucalyptus :nerthicola:,0.7804,0.3746,1.0881,1389,838,1820,17.8,22.38,16.72,18.97,15.84,0.748,1349,
35,Eucalyptus dissimulata,Eucalyptus dissimulata subsp. :plauta”,0.0765,0.0927,0.1297,291,251,361,38.05,27.09,27.84,30.99,19.76,0.1,301,
36,Eucalyptus fraseri subsp. fraseri,Eucalyptus fraseri subsp. fraseri,1.077,0.677,0.8044,2781,1622,2369,25.82,23.96,29.45,26.41,10.57,0.853,2257,
37,Eucalyptus leptocalyx subsp. petilipes,Eucalyptus leptocalyx subsp. petilipes,0.6249,0.576,0.3617,1194,1059,901,19.11,18.38,24.9,20.8,17.17,0.521,1051,
38,Eucalyptus lesouefii,Eucalyptus lesouefii,1.5735,2.289,,3156,4333,,20.06,18.93,,19.49,4.09,1.931,3745,
39,Eucalyptus effusa subsp. effusa,Eucalyptus effusa subsp. effusa,0.1852,0.2398,0.208,662,791,694,35.73,32.99,33.38,34.03,4.36,0.211,716,
40,Eucalyptus spreta,Eucalyptus spreta,0.3482,0.5122,0.4149,883,1209,1043,25.37,23.6,25.15,24.71,3.91,0.425,1045,
41,Eucalyptus balladoniensis subsp. balladoniensis,Eucalyptus balladoniensis subsp. balladoniensis,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
42,Eucalyptus rugulata,Eucalyptus rugulataa,0.7554,0.8242,0.6587,1489,1662,1392,19.71,20.16,21.14,20.34,3.58,0.746,1514,
43,NA,Eucalyptus _dendrosheath”,0.4774,0.6384,0.3309,1187,1552,,24.87,24.31,,24.59,1.61,0.482,1370,
44,Eucalyptus olivina,Eucalyptus olivina,0.0872,0.0739,0.0758,270,224,230,30.96,30.31,30.34,30.54,1.2,0.079,241,
45,Eucalyptus crucis subsp. crucis,Eucalyptus crucis subsp. crucis,0.1268,0.1016,0.0882,607,452,418,47.86,44.47,47.41,46.58,3.95,0.106,492,
46,Eucalyptus albida,Eucalyptus albida,0.1943,0.143,0.2033,534,428,488,27.51,29.96,23.98,27.15,11.06,0.18,483,
47,Eucalyptus gardneri subsp. gardneri,Eucalyptus gardneri subsp. gardneri,0.4679,0.3676,0.5775,1466,1101,1637,31.33,29.94,28.35,29.87,4.99,0.471,1401,
48,Eucalyptus conveniens,Eucalyptus conveniens,0.2875,0.4424,0.3849,817,1257,1053,28.42,28.42,27.35,28.06,2.21,0.372,1042,
49,Eucalyptus gardneri subsp. gardneri,Eucalyptus gardneri subsp. gardneri,0.5231,0.3834,0.4133,1070,765,867,20.45,19.95,20.98,20.46,2.5,0.44,901,
50,Eucalyptus wubinensis,Eucalyptus wubinensis,1.2032,1.3888,0.9031,2439,2672,1707,20.27,19.24,18.91,19.47,3.65,1.165,2273,
51,Eucalyptus perangusta,Eucalyptus perangusta,0.0931,0.1263,0.1129,200,275,243,21.48,21.81,21.52,21.6,0.81,0.111,239,
52,Eucalyptus caesia,Eucalyptus caesia subsp. caesia,0.5661,0.3444,0.3633,1933,1258,1242,34.14,36.52,34.2,34.95,3.88,0.425,1478,
53,Eucalyptus alipes,Eucalyptus alipes,0.0887,0.0892,0.0678,274,274,232,30.84,30.72,34.22,31.93,6.22,0.082,260,
54,Eucalyptus platycorys,Eucalyptus platycorys,0.7105,0.4296,0.715,1671,1095,1434,23.52,25.48,20.06,23.02,11.93,0.618,1400,
55,Eucalyptus exigua,Eucalyptus exigua,0.2279,0.1896,0.1819,723,506,455,31.73,26.66,25.01,27.8,12.6,0.2,561,
56,Eucalyptus gittinsii subsp. gittinsii,Eucalyptus gittinsii dubsp gittinsii,0.5245,0.4338,0.422,1710,1403,1357,32.6,32.35,32.15,32.37,0.7,0.46,1490,
57,Eucalyptus subtilis,Eucalyptus subtilis,0.168,0.0842,0.1348,370,,290,22.02,,21.49,21.76,1.74,0.129,330,
58,Eucalyptus grasbyi,Eucalyptus grasbyi,0.4362,0.2481,0.2177,997,817,587,22.85,32.93,26.96,27.58,18.39,0.301,800,
59,Eucalyptus argyphea,Eucalyptus argyphea,0.3258,0.2933,0.1854,1023,787,776,31.39,26.84,41.83,33.35,23.05,0.268,862,
60,Eucalyptus macrocarpa subsp. macrocarpa,Eucalyptus macrocarpa subsp. macrocarpa,0.5753,0.5942,0.7488,1898,2022,2052,33,34.02,27.41,31.48,11.31,0.639,1991,
61,Eucalyptus rugosa,Eucalyptus rugosa (EP),0.2471,0.3227,0.2759,942,1337,881,38.11,41.43,31.92,37.15,12.98,0.282,1053,
62,Eucalyptus utilis,Eucalyptus utilis,0.7727,0.4341,0.2514,2115,1253,1031,27.38,28.85,41.02,32.42,23.09,0.486,1466,
63,Eucalyptus petraea,Eucalyptus petraea,0.4016,0.4842,0.4442,1065,1275,1342,26.52,26.33,30.22,27.69,7.92,0.443,1227,
64,Eucalyptus suggrandis subsp. promiscua,Eucalyptus suggrandis subsp. promiscua,0.0821,0.0821,0.0683,215,209,188,26.19,25.46,27.53,26.39,3.98,0.078,204,
65,Eucalyptus cornuta,Eucalyptus cornuta,0.2306,0.3125,0.3896,964,1503,1297,41.81,48.11,33.3,41.07,18.09,0.311,1255,
66,Eucalyptus clivicola,Eucalyptus clivicola,0.2381,0.2457,0.5944,659,661,1370,27.67,26.9,23.05,25.87,9.58,0.359,897,
67,Eucalyptus conferruminata subsp. conferruminata,Eucalyptus conferruminata subsp. conferruminata,0.5448,0.4874,0.5739,1506,1451,1738,27.63,29.78,30.29,29.23,4.81,0.535,1565,
68,Eucalyptus astringens subsp. astringens,Eucalyptus astringens subsp. astringens,0.5079,0.4575,0.5941,1758,1723,2082,34.62,37.66,35.04,35.77,4.6,0.52,1854,
69,NA,E x stoaptera,1.3282,1.4412,,2121,2132,,15.97,14.79,,15.38,5.41,1.385,2127,
70,Eucalyptus obesa,Eucalyptus obesa,0.454,0.4594,0.1688,1066,1134,674,23.48,24.69,39.95,29.37,31.26,0.361,958,
71,NA,Eucalyptus falcata subsp. falcata,0.399,0.2578,0.3186,1020,656,871,25.56,25.46,27.34,26.12,4.05,0.325,849,
72,Eucalyptus decipiens subsp. decipiens,Eucalyptus decipiens subsp. decipiens,0.1182,0.1364,0.0926,417,494,315,35.28,36.25,34.06,35.2,3.12,0.116,409,
73,Eucalyptus leptocalyx subsp. leptocalyx,Eucalyptus leptocalyx subsp. leptocalys,2.0666,1.0932,,3351,1989,,16.21,18.19,,17.2,8.14,1.58,2670,
74,Eucalyptus dielsii,Eucalyptus dielsii,0.3458,0.3717,0.3865,1053,961,1006,30.44,25.85,26.02,27.44,9.49,0.368,1006,
75,Eucalyptus sargentii,Eucalyptus sargentii subsp. onesia,0.0938,0.0559,0.0763,340,219,306,36.21,39.23,40.1,38.52,5.3,0.075,288,
76,Eucalyptus rigens,E.rigens,0.8756,0.8857,0.5606,1856,1787,1051,21.2,20.17,18.74,20.04,6.15,0.774,1565,
79,Eucalyptus subangusta subsp. pusilla,Eucalyptus subangusta subsp. pusilla,0.1856,0.3084,0.3513,604,806,932,32.55,26.14,26.54,28.41,12.64,0.282,781,
80,NA,E x bennettiae,0.1972,0.4311,0.262,700,1222,773,35.49,28.36,29.51,31.12,12.31,0.297,899,
81,Eucalyptus indurata,Eucalyptus indurata,0.3841,0.2846,0.2436,1033,749,619,26.89,26.34,25.42,26.22,2.84,0.304,801,
82,Eucalyptus suggrandis subsp. suggrandis,Eucalyptus suggrandis subsp. suggrandis,0.2822,0.4547,0.3706,641,987, ,22.7,21.71,#VALUE!,#VALUE!,#VALUE!,0.369,814,
83,Eucalyptus purpurata,Eucalyptus purpurata,0.1798,0.202,0.1663,661,817,632,36.74,40.47,38.02,38.41,4.93,0.183,703,
84,Eucalyptus megacornuta,Eucalyptus megacornuta,0.2937,0.2708,0.4889,954,942,1534,32.47,34.8,31.38,32.88,5.32,0.351,1143,
85,Eucalyptus kondininensis,Eucalyptus kondininensis (tuberosa),0.5555,0.5057,0.9866,1063,1022,1903,19.13,20.21,19.29,19.55,2.98,0.683,1329,
86,Eucalyptus thamnoides,Eucalyptus thamnoides,0.205,0.1763,0.1751,681,604,547,33.24,34.26,31.24,32.91,4.67,0.185,611,
87,Eucalyptus thamnoides,,0.9089,0.6735,0.9021,2650,2104,2596,29.16,31.25,28.78,29.73,4.47,0.828,2450,
88,Eucalyptus orthostemon,Eucalyptus orthostemon,0.0453,0.0409,0.0223,133,127,73,29.45,31.02,32.87,31.12,5.5,0.036,111,
89,Eucalyptus dissimulata,Eucalyptus dissimulata,0.144,0.2112,0.1794,316,569,516,21.95,26.92,28.79,25.89,13.65,0.178,467,
90,Eucalyptus rigidula,Eucalyptus rigidula,0.129,0.3034,0.173,335,845,470,25.97,27.84,27.16,26.99,3.49,0.202,550,
91,Eucalyptus uncinata,Eucalyptus uncinata subsp.. uncinata,0.0778,0.105,0.1111,280,326,368,35.99,31.07,33.12,33.39,7.41,0.098,325,
92,Eucalyptus uncinata,,0.3791,0.4199,0.4683,894,954,1076,23.57,22.71,22.98,23.09,1.9,0.422,974,
93,Eucalyptus uncinata,,0.8095,0.5382,0.7229,2339,1406,2016,28.89,26.12,27.88,27.63,5.09,0.69,1920,
94,Eucalyptus uncinata,,0.2431,0.2437,0.2177,659,702,553,27.09,28.83,25.41,27.11,6.29,0.235,638,
95,Eucalyptus uncinata,,0.1406,0.1494,0.1598,376,393,405,26.72,26.32,25.33,26.12,2.74,0.15,391,
96,Eucalyptus uncinata,,0.3817,0.3695,0.2898,1381,1306,1090,36.18,35.33,37.63,36.38,3.18,0.347,1259,
97,Eucalyptus uncinata,,0.0962,0.1076,0.0893,345,460,383,35.85,42.74,42.86,40.48,9.91,0.098,396,
98,Eucalyptus uncinata,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
99,Eucalyptus uncinata,,0.4402,0.5094,0.4991,1267,1357,1289,28.78,26.63,25.83,27.08,5.63,0.483,1304,
100,Eucalyptus uncinata,,0.4335,0.4,0.3751,1153,1255,1314,26.6,31.38,35.04,31,13.66,0.403,1241,
101,Eucalyptus uncinata,,0.3346,0.3079,0.388,810,699,786,24.22,22.71,20.27,22.4,8.91,0.344,765,
102,Eucalyptus uncinata,,1.0771,0.6512,0.7052,3652,2109,2488,33.9,32.39,35.28,33.86,4.26,0.811,2750,
103,Eucalyptus uncinata,,0.5645,0.5599,0.7779,1267,1381,1437,22.44,24.66,18.47,21.86,14.34,0.634,1362,
104,Eucalyptus cinerea,Eucalyptus cinera x2,0.5802,0.6739,0.3997,1372,1589,838,23.65,23.58,20.97,22.74,6.72,0.551,1267,
105,Eucalyptus cinerea,,0.1148,0.1038,0.1006,322,300,269,28.06,28.93,26.76,27.92,3.92,0.106,297,
106,Eucalyptus cinerea,,0.4571,0.4343,0.4174,1373,1220,1307,30.04,28.09,31.3,29.81,5.43,0.436,1300,
107,Eucalyptus cinerea,,0.6324,0.6664,0.6134,2922,3170,2694,46.21,47.56,43.92,45.9,4.01,0.637,2929,
108,Eucalyptus cinerea,,0.535,0.3721,0.3171,1853,1274,849,34.63,34.23,26.76,31.87,13.91,0.408,1325,
109,Eucalyptus cinerea,,0.2812,0.3594,0.6203,681,1064,1430,24.22,29.6,23.05,25.62,13.64,0.42,1058,
110,Eucalyptus kitsoniana,Eucalyptus kitsoniana,0.1931,0.2834,0.3428,989,1430,1760,51.22,50.47,51.34,51.01,0.92,0.273,1393,
111,Eucalyptus diversicolor,Eucalyptus diversicolor Tall,0.6295,0.5036,0.4931,3711,3160,3268,58.95,62.75,66.28,62.66,5.85,0.542,3380,
112,Eucalyptus brookeriana,Eucalyptus brookerianan VIC,0.4852,0.5432,0.7282,2494,1925,3009,51.41,35.44,41.32,42.72,18.9,0.586,2476,
113,Eucalyptus conspicua,Eucalyptus conspicua VIC,0.3075,0.3405,0.37,1668,2160,2319,54.23,63.45,62.69,60.12,8.51,0.339,2049,
114,Eucalyptus conferruminata subsp. Recherche,Eucalyptus conferruminata subsp. Recherche,0.245,0.3165,0.1799,1153,1344,719,47.06,42.46,39.97,43.17,8.33,0.247,1072,
115,Eucalyptus aromaphloia,Eucalyptus aromaphloia Lorne,0.2762,0.2543,0.2272,1435,1375,984,51.97,54.05,43.31,49.78,11.45,0.253,1265,
116,NA,Eucalyptus natons,0.3072,0.9832,0.9787,1192,3571,3609,38.8,36.32,36.88,37.33,3.5,0.756,2791,
117,Eucalyptus calycogona subsp. miraculum,Eucalyptus calycogona subsp. miracula,0.3638,0.2728,0.3045,1282,1263,1055,35.25,46.29,34.65,38.73,16.93,0.314,1200,
118,Eucalyptus oleosa subsp. Oleosa,Eucalyptus oleosa subsp.. Oleosa,0.2799,0.1643,0.2319,634,463,735,22.64,28.17,31.7,27.5,16.61,0.225,611,
119,Eucalyptus incrassata,Eucalyptus incrassata,0.3526,0.2478,0.5379,848,635,1264,24.04,25.64,23.5,24.39,4.56,0.379,916,
120,NA,Eucalyptus ganophylla,0.1796,0.1879,0.1463,869,920,650,48.39,48.96,44.41,47.25,5.25,0.171,813,
121,Eucalyptus porosa,Eucalyptus porosa,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
122,NA,Eucalyptus parsa,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
123,Eucalyptus Salmonophloia,Eucalyptus Salmonophloia,0.1377,0.1829,0.1912,511,626,637,37.11,34.24,33.32,34.89,5.67,0.171,591,
124,NA,Eucalyptus eruthro,0.8912,1.5486,,2729,4275,,30.62,27.61,,29.11,7.33,1.22,3502,
125,NA,Eucalyptus wood,2.2313,1.1045,,6534,3631,,29.28,32.87,,31.08,8.17,1.668,5083,
126,NA,Eucalyptus tetrap,2.8026,2.3522,,4707,3911,,16.8,16.63,,16.71,0.71,2.577,4309,
127,NA,Eucalyptus torq,0.5368,0.4323,0.7447,1173,1279,1549,21.85,29.59,20.8,24.08,19.93,0.571,1334,
128,NA,Eucalyptus forrest,0.4107,0.4855,0.5753,1069,1228,1524,26.03,25.3,26.49,25.94,2.32,0.491,1274,
129,NA,Eucalyptus trus,0.0349,0.032,0.0273,162,137,151,46.32,42.74,55.3,48.12,13.44,0.031,150,
130,Eucalyptus caesia,Eucalyptus cassia,0.5084,0.654,0.805,1720,2030,2400,33.83,31.04,29.81,31.56,6.52,0.656,2050,
131,Eucalyptus conica,Eucalyptus conica,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
132,NA,Eucalyptus dianica,0.2393,0.2963,0.3702,1271,1630,1847,53.11,55.01,49.9,52.67,4.91,0.302,1583,
133,Eucalyptus melliodora,Eucalyptus melliodora,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
134,NA,Eucalyptus poly,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
135,NA,Eucalyptus allig,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
136,NA,Eucalyptus pilliga,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
137,NA,Eucalyptus molec,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
138,Eucalyptus fibrosa,Eucalyptus fibrosa,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
139,Eucalyptus crebra,Eucalyptus crebra,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
140,NA,Eucalyptus argo,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
141,NA,Eucalyptus sider,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
142,Eucalyptus fibrosa,Eucalyptus fibrosa,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
143,NA,Eucalyptus panic,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
144,NA,Eucalyptus sideroph,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
145,NA,Eucalyptus leucox,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
146,NA,Eucalyptus popul,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
147,Eucalyptus fusiformis,Eucalyptus fusiformis,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
148,Eucalyptus ancophila,Eucalyptus ancophila,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
149,NA,Eucalyptus argadophil,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
150,Eucalyptus sieberi,Eucalyptus sieberi,0.9591,0.7017,0.819,2502,1849,2149,26.08,26.36,26.24,26.23,0.53,0.827,2167,
151,Eucalyptus deuaensis,Eucalyptus deuaensis,0.3109,0.2847,0.1187,953,930,373,30.67,32.66,31.39,31.57,3.19,0.238,752,
152,Eucalyptus kartzoffiana,Eucalyptus kartzoffiana,0.7461,0.4925,0.5206,2938,2015,2100,39.37,40.91,40.33,40.2,1.93,0.586,2351,
153,Eucalyptus macrandra,Eucalyptus macrandra,0.5373,0.5139,1.0001,1683,1501,3160,31.32,29.22,31.6,30.71,4.24,0.684,2115,
154,Eucalyptus strzeleckii,Eucalyptus strzeleckii subsp. _otwayensisi”,0.1863,0.2645,0.2004,1191,1732,1280,63.95,65.48,63.86,64.43,1.42,0.217,1401,
