Sample (Bag),accepted_name,species,dry mass (g),dry mass (g),dry mass (g),Area mm2,Area mm2,Area mm2,SLA cm2/g,SLA cm2/g,SLA cm2/g,mean_SLA,CV SLA,Mean Mass,Mean Area,
299,NA,Eucalyptus hauseana,0.442,0.5721,,3269,4454,,73.96,77.85,,75.91,3.63,0.507,3862,
300,Eucalyptus socialis subsp. victoriensis,Eucalyptus socialias subsp. viridiflora,0.1902,0.1443,0.2042,546,493,569,28.69,34.14,27.87,30.23,11.27,0.18,536,
301,NA,Eucalyptus drummondii subsp. _glauciflora”,0.3942,0.3177,0.2135,1392,1162,852,35.32,36.57,39.89,37.26,6.34,0.308,1135,
302,Corymbia maculata,Corymbia maculata,0.7717,0.8021,,4117,4158,,53.35,51.83,,52.59,2.03,0.787,4137,
303,NA,Eucalyptus splendens subsp. splendens,0.2072,0.2309,,1240,1240,,59.86,53.72,,56.79,7.65,0.219,1240,
304,Eucalyptus botryoides,Eucalyptus botryoides,0.7308,0.8894,0.423,2946,4109,1798,40.31,46.19,42.51,43.01,6.91,0.681,2951,
305,Eucalyptus pachycalyx subsp. pachycalyx,E.pachycalyx subsp. pachycalyx,0.2151,0.2462,0.3611,957,1099,1192,44.48,44.65,33.01,40.71,16.39,0.274,1083,
306,Eucalyptus viminalis subsp. pryoriana,Eucalyptus viminalis subsp. pryoriana,0.2912,0.2216,0.3165,1092,940,1184,37.51,42.42,37.42,39.11,7.31,0.276,1072,
307,Eucalyptus crenulata,Eucalyptus crenulata,0.1244,0.0898,0.1293,919,698,960,73.84,77.7,74.24,75.26,2.82,0.115,859,
308,NA,Eucalyptus msckintii,1.7007,1.0168,,5708,3316,,33.56,32.61,,33.09,2.03,1.359,4512,
309,Eucalyptus spectatrix,Eucalyptus spectatrix,0.7119,0.4175,0.3144,2013,1234,918,28.27,29.55,29.2,29.01,2.28,0.481,1388,
315,Eucalyptus obtusiflora subsp. obtusiflora,Eucalyptus ostusidlora subsp. obtusiflora,0.5658,0.3411,0.4506,1781,1111,1466,31.48,32.56,32.53,32.19,1.92,0.453,1452,
316,Eucalyptus loxophleba subsp. supralaevis,Eucalyptus loxophleba subsp. supralaevis,0.2396,0.1499,,902,898,640,37.63,59.88,,48.76,32.26,0.195,813,
317,NA,Eucalyptus sargentii subsp. fallens,0.1812,0.1216,0.1696,558,418,469,30.8,34.39,27.64,30.94,10.92,0.157,482,
318,Eucalyptus pilbarensis,Eucalyptus pibaraensis,0.3493,0.3167,0.2076,1083,1232,755,31.01,38.91,36.36,35.43,11.37,0.291,1023,
319,Eucalyptus ultima,Eucalyptus ultima,0.1135,0.1532,0.0854,402,521,326,35.41,34.02,38.22,35.88,5.96,0.117,417,
320,Eucalyptus foecunda,Eucalyptus foecunda,0.1099,0.1039,0.0873,517,463,415,47.06,44.57,47.55,46.39,3.45,0.1,465,
321,Eucalyptus mannensis subsp. vespertina,Eucalyptus mannensis subsp. vespertina,0.3469,0.3228,0.3605,1245,1104,1413,35.9,34.19,39.19,36.43,6.97,0.343,1254,
322,Eucalyptus celastroides subsp. virella,Eucalyptus celastroides subsp. virella,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
323,Eucalyptus georgei subsp. georgei,Eucalyptus georgei subsp. georgei,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
324,Corymbia tessellaris,Corymbia  tessellaris,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
325,Eucalyptus oleosa subsp. corvina,Eucalyptus oleosa subsp. corvina,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
326,Eucalyptus victrix,Eucalyptus victrix,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
328,Eucalyptus roycei,Eucalyptus roycei,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
329,Eucalyptus dumosa,Eucalyptus dumosa _subditiva”,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
330,Eucalyptus calycogona subsp. spaffordii,Eucalyptus calycogona subsp. spaffordii,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
331,Eucalyptus calycogona subsp. spaffordii,,0.4145,0.3315,0.3822,1090,909,965,26.31,27.42,25.25,26.32,4.12,0.376,988,
332,Eucalyptus hamersleyana,Eucalyptus hamersleyana,0.4184,0.5716,0.5935,1254,1451,1631,29.96,25.39,27.48,27.61,8.28,0.528,1445,
333,Eucalyptus discreta,Eucalyptus discreta subsp. _discreta”,0.1791,0.3169,0.2521,539,848,740,30.07,26.75,29.33,28.72,6.08,0.249,709,
334,Eucalyptus micranthera,Eucalyptus micranthera,0.6438,0.4129,0.3806,1549,1123,1091,24.07,27.2,28.68,26.65,8.83,0.479,1255,
335,Eucalyptus uncinata,Eucalyptus uncinata subsp. _dendra”,0.2445,0.2738,0.1886,260,796,609,10.64,29.06,32.29,23.99,48.67,0.236,555,
336,Eucalyptus repullulans,Eucalyptus repullulans,1.2263,0.8104,0.8823,2977,1984,2266,24.28,24.48,25.69,24.82,3.07,0.973,2409,
337,Eucalyptus laeliae,Eucalyptus laeliae,0.3664,0.4601,0.2384,1649,1833,1128,45.01,39.84,47.32,44.06,8.7,0.355,1537,
338,Eucalyptus cyanophylla,Eucalyptus cyanophylla,0.5025,0.7704,1.2111,1359,2031,3193,27.04,26.36,26.36,26.59,1.47,0.828,2194,
339,Eucalyptus odorata,Eucalyptus ordorata _Boston Island”,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
340,Eucalyptus normantonensis,Eucalyptus normantonensis _WA”,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
341,Eucalyptus litorea,Eucalyptus litorea,1.0599,0.2736,0.8795,2964,951,2663,27.97,34.75,30.28,31,11.12,0.738,2193,
342,Eucalyptus creta,Eucalyptus creta,0.3519,0.6244,0.3252,1001,1201,973,28.43,19.23,29.92,25.86,22.4,0.434,1058,
343,Eucalyptus kessellii subsp. kessellii,Eucalyptus kessellii subsp. kessellii,0.6124,1.5071,1.7755,1946,2929,3575,31.78,19.44,20.14,23.78,29.15,1.298,2817,
344,Eucalyptus extrica,Eucalyptus extrica,0.4634,0.3811,,1400,1242,,30.22,32.6,,31.41,5.35,0.422,1321,
345,Eucalyptus victrix,Eucalyptus victrix,0.5865,0.5499,0.6218,2061,2185,2374,35.15,39.73,38.17,37.68,6.18,0.586,2207,
346,NA,Eucalyptus accendens,0.2128,0.371,0.2593,725,1079,1009,34.06,29.09,38.93,34.02,14.46,0.281,938,
347,Eucalyptus normantonensis,Eucalyptus normantonensis _NT”,0.3016,0.3332,0.6182,1024,1156,1803,33.94,34.68,29.17,32.6,9.17,0.418,1328,
348,Corymbia eremaea subsp. oligocarpa,Corymbia eremaea subsp. oligocarpa,0.2838,0.2514,0.1827,1005,907,635,35.41,36.09,34.75,35.41,1.89,0.239,849,
349,Eucalyptus largiflorens,Eucalyptus lardiflorens,0.1445,0.2299,0.282,673,978,1144,46.59,42.55,40.58,43.24,7.08,0.219,932,
350,Eucalyptus ceratocorys,Eucalyptus ceratocorys (capitanea),1.3802,1.0691,1.006,2219,1128,1441,16.07,10.55,14.33,13.65,20.67,1.152,1596,
351,Eucalyptus rudis subsp. cratyantha,Eucalyptus rudis subsp. cratyantha,0.1731,0.1858,,1011,,,58.4,0,#DIV/0!,#DIV/0!,#DIV/0!,0.179,1011,
352,NA,Eucalyptus drummondii subsp. drummondii,0.184,0.183,0.1481,766,670,564,41.61,36.59,38.08,38.76,6.66,0.172,666,
353,Eucalyptus hypochlamydea,Eucalyptus hypochlamydea,0.0561,0.046,0.1153,187,166,410,33.4,36.17,35.54,35.03,4.14,0.072,254,
354,Eucalyptus absita,Eucalyptus absita,0.3637,0.2459,0.287,2081,1135,1380,57.21,46.17,48.09,50.49,11.69,0.299,1532,
355,Eucalyptus ovularis,Eucalyptus ovularis,0.159,0.0821,0.0738,513,263,286,32.27,32,38.7,34.32,11.05,0.105,354,
356,Eucalyptus xerothermica,Eucalyptus xerothermica,0.6168,0.5623,0.2198,2145,2082,703,34.78,37.02,31.97,34.59,7.31,0.466,1643,
357,Eucalyptus gomphocephala,Eucalyptus gomphocaphala,0.3919,0.6301,0.5205,2152,2954,2567,54.92,46.89,49.32,50.37,8.18,0.514,2558,
358,Eucalyptus sporadica,Eucalyptus sporadica,0.3068,0.2569,0.5275,920,791,1331,30,30.8,25.24,28.68,10.49,0.364,1014,
359,Eucalyptus rudis subsp. rudis,Eucalyptus rudis subsp. rudis,0.332,0.3632,0.1985,2281,2095,1256,68.7,57.68,63.29,63.22,8.72,0.298,1877,
360,Eucalyptus remota,Eucalyptus remota,0.2535,0.5744,0.5495,891,2235,2120,35.17,38.91,38.57,37.55,5.51,0.459,1749,
361,Eucalyptus arborella,Eucalyptus arborella,0.0965,0.1465,0.12,422,668,572,43.76,45.6,47.69,45.68,4.3,0.121,554,
362,Eucalyptus calycogona subsp. Calycogona,Eucalyptus calycogona subsp. calycogona WA,0.1859,0.1137,0.142,524,325,425,28.2,28.62,29.95,28.92,3.16,0.147,425,
363,Eucalyptus densa subsp. densa,Eucalyptus densa subsp. densa,0.2152,0.1401,0.2133,738,478,730,34.31,34.1,34.24,34.22,0.31,0.19,649,
364,Eucalyptus deflexa,Eucalyptus deflexa,0.1622,0.1565,0.1766,454,366,417,27.98,23.4,23.62,25,10.34,0.165,412,
365,Eucalyptus mimica subsp. continens,Eucalyptus mimica subsp. continens,0.1135,0.065,0.0666,302,182,190,26.56,27.93,28.58,27.69,3.71,0.082,224,
366,Eucalyptus staeri,Eucalyptus staeri,0.6898,0.6923,0.5946,1896,1764,1681,27.49,25.47,28.27,27.08,5.33,0.659,1780,
367,Eucalyptus megacarpa,Eucalyptus megacarpa,0.8387,0.7284,,4117,3362,,49.08,46.15,,47.62,4.35,0.784,3739,
368,Eucalyptus spathulata subsp. spathulata,Eucalyptus spathulata subsp. spathulata,0.1516,,0.1626,370,,419,24.38,,25.78,25.08,3.96,0.157,394,
369,Eucalyptus pluricaulis subsp. porphyrea,Eucalyptus pluricaulis subsp. porphorea,0.4073,0.3968,0.3828,1446,1375,1358,35.51,34.65,35.49,35.22,1.4,0.396,1393,
370,Eucalyptus camaldulensis subsp._camaldulensis,Eucalyptus camaldulennsis subsp. camaldulensis (KI),0.5394,0.2091,,2640,1080,,48.94,51.66,,50.3,3.82,0.374,1860,
371,Eucalyptus alaticaulis,Eucalyptus alaticaulis,0.2615,0.3342,0.9789,1153,1472,3109,44.11,44.04,31.76,39.97,17.8,0.525,1911,
372,Eucalyptus elaeophloia,Eucalyptus elaeophloia,0.4091,0.5405,0.1406,1284,1605,433,31.39,29.7,30.81,30.63,2.8,0.363,1108,
373,NA,Eucalyptus baeophylla = aff. Prominenes,0.1853,0.1366,0.1335,586,498,436,31.63,36.43,32.62,33.56,7.55,0.152,506,
374,Eucalyptus rhodantha,Eucalyptus rhodantha,0.7329,0.6299,0.6785,2507,2236,2863,34.2,35.5,42.2,37.3,11.5,0.68,2535,
375,Eucalyptus phenax subsp. phenax,Eucalyptus phenax subsp. phenax,1.0545,0.8622,,2195,2041,,20.82,23.67,,22.24,9.08,0.958,2118,
376,NA,Eucalyptus sturgissana,0.5901,0.579,0.5138,2450,2941,2219,41.52,50.79,43.19,45.17,10.95,0.561,2537,
377,Corymbia calophylla,Corymbia calophylla,0.6487,0.5499,,3550,3211,,54.72,58.4,,56.56,4.6,0.599,3381,
378,Eucalyptus denticulata,Eucalyptus denticulata,0.7569,1.1452,0.8617,2654,4429,2936,35.06,38.67,34.07,35.93,6.74,0.921,3339,
379,Eucalyptus ignorabilis,Eucalyptus ignorabilis,0.2782,0.185,0.2779,1537,1000,1544,55.25,54.03,55.57,54.95,1.48,0.247,1360,
380,Corymbia haematoxylon,Corymbia haematoxylon,0.4514,0.5785,0.401,2376,2921,2273,52.63,50.5,56.7,53.28,5.91,0.477,2524,
381,Eucalyptus scoparia,Eucalyptus scoparia,0.1136,0.0809,0.0869,768,550,591,67.6,68.02,68.07,67.9,0.38,0.094,637,
382,Eucalyptus obliqua,Eucalyptus obliqua (SA),0.3601,0.4595,0.59,1784,2127,2936,49.54,46.28,49.76,48.53,4.01,0.47,2282,
383,Eucalyptus angulosa,Eucalyptus angulosa,0.8711,0.8071,0.7357,1987,1907,1659,22.81,23.63,22.54,23,2.47,0.805,1851,
384,Eucalyptus quadrans,Eucalyptus quadrans,0.0669,0.0552,0.0504,152,196,202,22.79,35.5,40.01,32.77,27.24,0.058,183,
385,NA,Eucalyptus _incognita” = aff. Tephroides,0.5682,1.0677,0.4969,1983,3579,1714,34.9,33.52,34.49,34.3,2.06,0.711,2425,
386,Eucalyptus pachyphylla,Eucalyptus pachyphylla,,0.1662,,,382,,#DIV/0!,22.98,#DIV/0!,#DIV/0!,#DIV/0!,0.166,382,
387,Eucalyptus punctata,Eucalyptus punctata,0.4713,0.1537,0.173,1862,639,762,39.5,41.54,44.04,41.69,5.46,0.266,1087,
388,Eucalyptus petiolaris,Eucalyptus petiolaris _Yellow”,0.3069,0.264,0.2494,1199,1011,948,39.07,38.3,38.01,38.46,1.42,0.273,1053,
389,Eucalyptus phenax subsp. compressa,Eucalyptus phenax subsp. sompressa,0.7479,0.6328,0.435,1802,1559,1132,24.1,24.64,26.03,24.92,3.99,0.605,1498,
390,Eucalyptus diversifolia subsp. Diversifolia,Eucalyptus diversifolia subsp. diversifolia KI,0.4733,0.5754,0.475,1376,1571,1487,29.07,27.3,31.31,29.23,6.87,0.508,1478,
391,Eucalyptus viminalis subsp. cygnetensis,Eucalyptus viminalis subsp. cygnetensis,0.148,0.2983,0.3682,1120,1752,1876,75.67,58.74,50.94,61.79,20.46,0.272,1583,
392,NA,Eucalyptus fergusonii subsp. dorsiventralis,0.3466,0.2035,0.4328,1864,899,2178,53.78,44.16,50.32,49.42,9.86,0.328,1647,
393,Eucalyptus brevistylis,Eucalyptus brevistylis,0.1787,0.1696,0.1947,1295,1176,1679,72.49,69.34,86.23,76.02,11.81,0.181,1383,
394,Eucalyptus ovata var. ovata,Eucalyptus ovata var. ovata KI,0.7681,0.8667,0.9351,3144,3118,3612,40.93,35.98,38.62,38.51,6.43,0.857,3291,
422,Eucalyptus preissiana subsp. preissiana,Eucalyptus preissiana subsp. preissiana,2.2606,1.8324,,5080,5068,,22.47,27.66,,25.06,14.64,2.047,5074,
423,Eucalyptus benthamii,Eucalyptus baenthamii,0.344,0.352,0.2913,2096,2404,2113,60.93,68.3,72.55,67.26,8.74,0.329,2205,
424,NA,Eucalyptus _kynoura” = aff. Goniantha,1.8235,0.8917,,3642,2032,,19.97,22.79,,21.38,9.3,1.358,2837,
425,Eucalyptus preissiana subsp. lobata,Eucalyptus preissiana subsp. lobata,0.4743,0.3544,0.3282,1411,1009,926,29.74,28.47,28.21,28.81,2.84,0.386,1115,
426,Eucalyptus pachyloma,Eucalyptus pachyloma,0.2298,0.1565,0.1358,717,608,447,31.2,38.85,32.92,34.32,11.69,0.174,591,
427,Corymbia ficifolia,Corymbia ficifolia,0.1757,0.1719,0.0936,486,460,240,27.66,26.76,25.64,26.69,3.79,0.147,395,
428,Eucalyptus cinerea,Eucalyptus cinerea,0.3451,0.3742,0.415,1845,2194,2275,53.45,58.64,54.82,55.64,4.83,0.378,2105,
429,Corymbia calophylla,Corymbia calophylla,0.4819,0.3644,0.4529,1948,1854,1877,40.42,50.88,41.44,44.25,13.03,0.433,1893,
430,Eucalyptus occidentalis,Eucalyptus occidentalis,0.8225,0.9109,0.835,2468,2518,2371,30,27.64,28.4,28.68,4.21,0.856,2452,
431,Eucalyptus pleurocarpa,Eucalyptus pleurocarpa,1.4838,1.1462,,4056,2918,,27.34,25.46,,26.4,5.03,1.315,3487,
432,Eucalyptus proxima,Eucalyptus proxima,0.4217,0.2625,0.3847,,,,0,0,0,0,#DIV/0!,0.356,#DIV/0!,
433,Eucalyptus suberea,Eucalyptus suberea,0.6608,0.6336,0.677,2613,2460,2363,39.54,38.82,34.9,37.75,6.62,0.657,2478,
434,NA,Eucalyptus lanepoolei,0.1794,0.2002,0.2088,738,788,846,41.14,39.34,40.51,40.33,2.27,0.196,790,
435,Eucalyptus vegrandis subsp. vegrandis,Eucalyptus vegrandis subsp. vegrandis,0.1559,0.1668,0.1882,668,610,804,42.83,36.57,42.71,40.7,8.8,0.17,694,
436,Eucalyptus cernua,Eucalyptus cernua,0.3854,0.3241,0.3846,1118,830,981,29.01,25.62,25.51,26.71,7.44,0.365,976,
437,Eucalyptus cuprea,Eucalyptus cuprea,0.275,0.3517,0.3113,1120,1356,1327,40.73,38.54,42.63,40.63,5.03,0.313,1268,
438,Eucalyptus diminuta,Eucalyptus diminuta,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
439,NA,Eucalyptus bicostata SA,1.0432,0.8958,,3704,3054,,35.5,34.09,,34.8,2.87,0.97,3379,
440,Eucalyptus tenera,Eucalyptus tenera,0.1124,0.1086,0.2946,369,347,635,32.87,31.92,21.57,28.79,21.77,0.172,451,
441,NA,Eucalyptus behriana subsp. _behriana” EP,1.1857,3.3181,,2545,5981,,21.46,18.03,,19.74,12.31,2.252,4263,
442,Eucalyptus platypus subsp. congregata,Eucalyptus platypus subsp. congregata,0.5708,0.4936,0.4891,1179,880,934,20.66,17.83,19.1,19.2,7.37,0.518,998,
443,Eucalyptus uncinata,Eucalyptus uncinata subsp. _uncinata”,0.1066,0.2224,0.1805,330,659,464,31,29.63,25.71,28.78,9.54,0.17,485,
444,Eucalyptus rigidula,Eucalyptus rigidula,0.2931,0.2647,0.2784,836,781,686,28.54,29.52,24.66,27.57,9.32,0.279,768,
445,Eucalyptus dissimulata,Eucalyptus dissimulata,0.1313,0.1635,0.1089,,,,0,0,0,0,#DIV/0!,0.135,#DIV/0!,
446,Eucalyptus orthostemon,Eucalyptus orthostemon,0.21,0.3489,0.2258,508,889,608,24.19,25.49,26.92,25.53,5.36,0.262,668,
447,Eucalyptus vesiculosa,Eucalyptus vesiculosa,0.0579,0.0672,0.0695,190,172,231,32.73,25.65,33.18,30.52,13.84,0.065,198,
448,Eucalyptus thamnoides,Eucalyptus thamnoides,0.2393,0.3376,0.6517,647,891,1644,27.04,26.39,25.22,26.22,3.51,0.41,1061,
449,Eucalyptus thamnoides,,0.4132,0.5344,0.4824,1000,1175,1141,24.2,21.99,23.65,23.28,4.95,0.477,1105,
450,Eucalyptus oleosa subsp. oleosa,Eucalyptus oleosa subsp. oleosa,0.4098,0.4301,0.5722,991,887,1239,24.19,20.61,21.65,22.15,8.32,0.471,1039,
451,Eucalyptus incrassata,Eucalyptus incrassata Nullarbor,0.1779,0.5038,0.4609,548,1233,1115,30.79,24.48,24.19,26.49,14.08,0.381,965,
452,Eucalyptus gamophylla,Eucalyptus gamophylla,0.791,1.0927,,2385,4180,,30.15,38.25,,34.2,16.76,0.942,3282,
453,Eucalyptus vokesensis,Eucalyptus vokesensis,0.9549,0.6363,,2802,1820,,29.34,28.6,,28.97,1.82,0.796,2311,
454,Corymbia candida,Corymbia candida subsp. dipsodes,0.1376,0.1186,0.3162,591,563,1132,42.95,47.51,35.79,42.08,14.04,0.191,762,
455,Eucalyptus calcareana,Eucalyptus calcareana,0.4286,0.4947,0.7035,1389,980,1613,32.41,19.81,22.92,25.05,26.2,0.542,1327,
456,Eucalyptus oleosa subsp. ampliata,Eucalyptus oleosa subsp. ampliata,0.2794,0.2199,0.311,843,621,986,30.15,28.25,31.72,30.04,5.78,0.27,817,
457,Eucalyptus concinna,Eucalyptus concinna,0.3065,0.3103,0.226,837,621,708,27.32,20.02,31.32,26.22,21.86,0.281,722,
458,Eucalyptus ravida,Eucalyptus ravida,0.346,0.2889,0.4835,959,983,1333,27.71,34.04,27.57,29.77,12.4,0.373,1092,
459,Eucalyptus gillii,Eucalyptus gillii,0.275,0.7483,0.8182,955,2529,2772,34.71,33.8,33.88,34.13,1.48,0.614,2085,
460,Eucalyptus yalatensis,Eucalyptus yalatensis,0.3077,0.2826,0.3685,902,806,1077,29.3,28.51,29.23,29.02,1.5,0.32,928,
461,Eucalyptus oldfieldii subsp. oldfieldii,Eucalyptus oldfieldii subsp. oldfieldii,0.2707,0.3636,0.4843,706,698,1108,26.07,19.19,22.87,22.71,15.17,0.373,837,
462,Eucalyptus pimpiniana,Eucalyptus pimpiniana,0.5124,0.6184,0.4393,1408,1414,1256,27.47,22.86,28.58,26.3,11.53,0.523,1359,
463,Eucalyptus ewartiana,Eucalyptus ewartiana,0.5463,0.3766,0.5284,1400,845,1093,25.64,22.43,20.69,22.92,10.94,0.484,1113,
464,Eucalyptus kochii subsp. amaryssia,Eucalyptus kochii subsp. amaryssia,0.3631,0.1483,0.1767,1058,481,543,29.14,32.44,30.76,30.78,5.35,0.229,694,
465,Eucalyptus comitae-vallis,Eucalyptus comitae-valllis,0.2169,0.2558,0.2599,815,951,916,37.6,37.19,35.26,36.68,3.4,0.244,894,
466,Eucalyptus balladoniensis subsp. sedens,Eucalyptus balladoniensis subsp. sedens,0.5987,0.387,0.3048,1287,810,630,21.5,20.93,20.68,21.04,2,0.43,909,
467,Eucalyptus leptopoda subsp. subluta,Eucalyptus leptopoda subsp. subluta,0.138,0.1566,0.1226,475,500,409,34.41,31.93,33.32,33.22,3.75,0.139,461,
468,Eucalyptus coolabah,Eucalyptus coolabah (NSW),0.1417,0.257,0.1434,486,736,505,34.26,28.66,35.21,32.71,10.83,0.181,576,
469,Eucalyptus capillosa,Eucalyptus capillosa,0.3642,0.3078,0.501,1099,1123,1411,30.17,36.48,28.17,31.61,13.73,0.391,1211,
470,Eucalyptus beardiana,Eucalyptus beardiana,0.194,0.1872,0.168,671,651,542,34.6,34.76,32.24,33.87,4.17,0.183,621,
471,Eucalyptus populnea,Eucalyptus populnea subsp. bimbil,0.6343,0.7772,,2364,2855,,37.28,36.73,,37,1.03,0.706,2610,
472,Eucalyptus orbifolia,Eucalyptus orbifolia,0.2627,0.362,0.4008,672,1048,1204,25.59,28.94,30.03,28.18,8.21,0.342,974,
473,Eucalyptus moderata,Eucalyptus moderata,0.6681,0.2763,0.6333,1538,977,1610,23.02,35.35,25.43,27.93,23.4,0.526,1375,
474,Eucalyptus brockwayi,Eucalyptus brockwayi,0.2111,0.4647,0.3416,571,1334,1125,27.03,28.71,32.93,29.56,10.27,0.339,1010,
475,Eucalyptus microcarpa,Eucalyptus microcarpa VIC,1.3473,1.5098,,4261,4842,,31.62,32.07,,31.85,0.99,1.429,4551,
