Sample (Bag),accepted_name,species,dry mass (g),dry mass (g),dry mass (g),Area mm2,Area mm2,Area mm2,SLA cm2/g,SLA cm2/g,SLA cm2/g,mean_SLA,CV SLA,Mean Mass,Mean Area,
476,Eucalyptus rhomboidea,Eucalyptus rhomboidea,0.594,0.5955,0.4802,1487,1572,1371,25.04,26.39,28.55,26.66,6.64,0.557,1477,
477,Eucalyptus calycogona subsp. trachybasis,Eucalyptus calycogona subsp. trachybasis,0.2051,0.1342,0.1861,724,527,525,35.31,39.3,28.23,34.28,16.35,0.175,592,
478,Eucalyptus valens,Eucalyptus valens,1.8769,1.5866,,3438,3066,,18.32,19.33,,18.82,3.78,1.732,3252,
479,Eucalyptus froggattii,Eucalyptus froggattii,0.3471,0.4059,0.3659,794,1122,850,22.86,27.64,23.22,24.58,10.83,0.373,922,
480,Eucalyptus persistens subsp. tardecidens,Eucalyptus persistens subsp. tardecidens,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
481,NA,Eucalyptus biterrainea,0.3891,0.4368,0.3322,2081,2029,1777,53.48,46.45,53.49,51.14,7.94,0.386,1962,
482,Eucalyptus pilularis,Eucalyptus pilularis,0.2765,0.2866,0.1508,1825,1918,1255,65.99,66.91,83.23,72.04,13.46,0.238,1666,
483,Eucalyptus staigeriana,Eucalyptus staigeriana,0.1922,0.2666,0.2892,989,1205,1227,51.48,45.18,42.43,46.36,10,0.249,1140,
484,NA,Eucalyptus _crassifolia”,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
485,Eucalyptus shirleyi,Eucalyptus shirleyi (Northern),,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
486,Eucalyptus decolor,Eucalyptus decolor,0.4262,0.244,0.265,2073,1474,1546,48.63,60.41,58.35,55.8,11.27,0.312,1698,
487,Eucalyptus apodophylla,Eucalyptus apodophylla,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
488,Eucalyptus fibrosa,Eucalyptus fibrosa subsp. :crassipes”,0.2664,0.6,0.5634,869,1916,1750,32.62,31.93,31.07,31.87,2.44,0.477,1512,
489,Corymbia watsoniana subsp. capillata,Corymbia watsoniana subsp. capillata,1.2954,0.8186,,6252,3922,,48.26,47.91,,48.09,0.52,1.057,5087,
490,Corymbia aureola,Corymbia aureola,0.4718,0.504,0.3474,2074,2238,1590,43.95,44.4,45.77,44.71,2.12,0.441,1967,
491,Eucalyptus longicornis,Eucalyptus longicornis (Wagin),0.3569,0.3161,0.3336,1359,1182,1231,38.07,37.4,36.9,37.46,1.56,0.336,1257,
492,Eucalyptus willisii,Eucalyptus willisii subsp. falciformis,0.3307,0.271,0.2889,1377,1109,1098,41.64,40.94,38.01,40.2,4.79,0.297,1195,
493,Corymbia peltata,Corymbia  peltata,0.6225,0.2443,0.4947,3197,1503,2426,51.35,61.54,49.03,53.98,12.33,0.454,2375,
494,Eucalyptus distans,Eucalyptus distans (QLD) epruinata,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
495,Corymbia dimorpha,Corymbia dimorpha,0.5383,0.2985,0.1333,2463,1263,579,45.76,42.3,43.46,43.84,4.01,0.323,1435,
496,Eucalyptus howittiana,Eucalyptus howittiana,0.6263,0.4617,0.6187,2114,1619,1980,33.76,35.06,32,33.61,4.57,0.569,1904,
497,Eucalyptus rubida subsp. canobolensis,Eucalyptus rubida subsp. canobolensis,0.8638,0.5644,,3882,2945,,44.94,52.17,,48.56,10.53,0.714,3413,
498,NA,Eucalyptus goniantha subsp. notactiles,0.6052,0.5204,0.5048,1935,1829,1682,31.97,35.14,33.31,33.48,4.75,0.543,1815,
499,Eucalyptus quadricostata,Eucalyptus quadricostata,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
500,Eucalyptus leucophloia subsp. euroa,Eucalyptus leucophloia subsp. euroa,0.4658,0.3255,0.4167,1566,1145,1387,33.62,35.18,33.29,34.03,2.97,0.403,1366,
501,Eucalyptus newbeyi,Eucalyptus newbeyi,0.1311,0.1435,0.1381,1006,984,1019,76.74,68.57,73.79,73.03,5.66,0.138,1003,
502,Eucalyptus communalis,Eucalyptus communalis,0.1281,0.4862,0.2883,473,1629,841,36.92,33.5,29.17,33.2,11.7,0.301,981,
503,Eucalyptus gregoriensis,Eucalyptus gregoriensis,1.2925,2.1892,,3821,6538,,29.57,29.86,,29.71,0.71,1.741,5180,
504,NA,Eucalyptus drummondii subsp. _pendiflora”,0.1379,0.0947,0.1289,623,427,633,45.18,45.09,49.11,46.46,4.94,0.121,561,
505,Angophora floribunda,Angophora floribunda,0.3945,0.3208,0.1869,2639,2068,1378,66.9,64.46,73.71,68.36,7.01,0.301,2028,
506,Eucalyptus camaldulensis subsp. obtusa,Eucalyptus camaldulensis subsp. obtusa,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
507,Eucalyptus redunca,Eucalyptus redunca,0.2759,0.4226,0.3032,906,1290,1056,32.84,30.53,34.83,32.73,6.58,0.334,1084,
508,Eucalyptus pleurocorys,Eucalyptus pleurocorys,0.4151,0.3656,0.3679,1194,1122,1092,28.77,30.69,29.67,29.71,3.23,0.383,1136,
509,Angophora melanoxylon,Angophora melanoxylon,0.0313,0.0202,0.02,208,145,138,66.45,71.78,69,69.08,3.86,0.024,164,
510,Eucalyptus burdettiana,Eucalyptus burdettiana,0.2391,0.3016,0.199,918,1105,767,38.39,36.64,38.54,37.86,2.8,0.247,930,
511,Eucalyptus astringens subsp. redacta,Eucalyptus astrignens subsp. redacta,0.3142,0.2579,0.5925,923,836,1889,29.38,32.42,31.88,31.22,5.2,0.388,1216,
512,Corymbia dolichocarpa,Corymbia dolichocarpa,0.0745,0.1394,0.0741,242,496,263,32.43,35.57,35.45,34.48,5.15,0.096,333,
513,Eucalyptus whitei,Eucalyptus whitei,0.531,0.5213,0.616,1712,1513,1745,32.24,29.02,28.33,29.86,6.99,0.556,1657,
514,Eucalyptus delicata,Eucalyptus delicata,0.1409,0.2096,0.2949,503,693,1059,35.7,33.06,35.91,34.89,4.55,0.215,752,
515,Eucalyptus desmondensis,Eucalyptus desmondensis,0.6667,0.3918,0.7471,1657,931,2001,24.85,23.76,26.79,25.14,6.1,0.602,1530,
516,Eucalyptus camaldulensis subsp. acuta,Eucalyptus camaldulensis subsp. acuta,0.7173,0.2996,,3816,1435,,53.2,47.9,,50.55,7.42,0.508,2626,
517,Eucalyptus cladocalyx,Eucalyptus cladocalyx (FR),0.7733,0.6303,0.4095,2695,2312,1401,34.85,36.68,34.21,35.25,3.64,0.604,2136,
518,Eucalyptus arachnaea ,Eucalyptus arachnaea (arrecta),0.4388,0.3524,0.3882,1762,1094,1074,40.16,31.05,27.68,32.96,19.59,0.393,1310,
519,Eucalyptus ceratocorys,Eucalyptus ceratocorys,0.6654,0.9779,0.679,1419,1927,1395,21.32,19.71,20.54,20.52,3.94,0.774,1580,
520,Eucalyptus pruinosa subsp. Pruinosa,Eucalyptus pruinosa subsp. pruinosa NT,2.7816,2.7063,,8786,8303,,31.59,30.68,,31.13,2.06,2.744,8545,
521,Eucalyptus obtusiflora,Eucalyptus obtusidlora subso cowcowensis,0.7684,0.3351,0.3515,2078,949,838,27.04,28.32,23.85,26.4,8.72,0.485,1288,
522,Eucalyptus campaspe,Eucalyptus campaspe,0.585,0.5286,0.8822,1908,1547,2578,32.62,29.27,29.23,30.37,6.4,0.665,2011,
523,Eucalyptus platydisca,Eucalyptus platydisca,0.4216,0.3307,0.3573,989,849,875,23.46,25.67,24.49,24.54,4.52,0.37,904,
524,Eucalyptus sargentii subsp. sargentii,Eucalyptus sargentii subsp. sargentii,0.1193,0.1215,0.1108,298,318,339,24.98,26.17,30.6,27.25,10.86,0.117,318,
525,Eucalyptus hypolaena,Eucalyptus hypolaena,0.4659,0.4047,0.3464,1385,1023,991,29.73,25.28,28.61,27.87,8.3,0.406,1133,
526,Eucalyptus lucens,Eucalyptus lucens,0.2453,0.2982,0.1745,950,1107,800,38.73,37.13,45.84,40.57,11.43,0.239,952,
527,Eucalyptus intertexta,Eucalyptus intertexta (NT),0.1219,0.3868,0.3623,514,1569,1474,42.17,40.56,40.68,41.14,2.17,0.29,1186,
528,Eucalyptus dundasii,Eucalyptus dundasii :Callion:,0.1685,0.1525,0.1738,685,455,676,40.65,29.84,38.9,36.46,15.92,0.165,605,
529,Eucalyptus socialis subsp. Eucentrica,Eucalyptus socialis subsp. eucentrica (Type),0.6086,0.4826,0.6888,1632,1390,1882,26.82,28.8,27.32,27.65,3.73,0.593,1635,
530,Eucalyptus semota,Eucalyptus semota,0.1643,0.1425,0.1799,502,423,502,30.55,29.68,27.9,29.38,4.6,0.162,476,
531,Eucalyptus lehmannii subsp. lehmannii,Eucalyptus lehmannii subsp. lehmannii,0.1281,0.2183,0.1791,427,591,573,33.33,27.07,31.99,30.8,10.7,0.175,530,
532,Eucalyptus astringens subsp. redacta,Eucalyptus astringens subsp. redacta,0.1949,0.2703,0.3049,798,1107,1169,40.94,40.96,38.35,40.08,3.75,0.257,1025,
533,Eucalyptus varia subsp. salsuginosa,Eucalyptus varia subsp. salsuginosa,0.1261,0.119,0.1029,488,484,423,38.7,40.67,41.11,40.16,3.2,0.116,465,
534,Eucalyptus mimica subsp. mimica,Eucalyptus mimica subsp. mimica,0.0569,0.09,0.0961,224,298,308,39.37,33.11,32.05,34.84,11.35,0.081,277,
535,Eucalyptus diptera,Eucalyptus diptera,0.1521,0.4506,0.2168,431,1366,693,28.34,30.32,31.96,30.21,6.01,0.273,830,
536,Eucalyptus goniocarpa,Eucalyptus goniocarpa,0.0752,0.1609,0.1053,289,482,364,38.43,29.96,34.57,34.32,12.36,0.114,378,
537,Eucalyptus canescens,Eucalyptus canscens subsp. beadellii,0.704,0.6403,0.5549,1695,1577,1351,24.07,24.62,24.34,24.34,1.13,0.633,1541,
538,Eucalyptus glomerosa,Eucalyptus glomerosa,0.1208,0.1745,0.093,482,635,304,39.9,36.39,32.69,36.33,9.93,0.129,474,
539,NA,Eucalyptus effusa subsp. exsul,0.4669,0.4638,0.4506,1432,1407,1387,30.66,30.33,30.78,30.59,0.76,0.46,1408,
540,NA,Eucalyptus sublucisa,0.1911,0.24,0.1056,546,577,354,28.57,24.04,33.52,28.71,16.52,0.179,492,
541,Eucalyptus coolabah,Eucalyptus coolabah subsp. arida (NT),0.3953,0.4902,0.583,1458,1787,2233,36.88,36.46,38.3,37.21,2.59,0.49,1826,
542,Eucalyptus eremicola subsp. eremicola,Eucalyptus eremicola subsp. eremicola,0.0411,0.2643,0.2182,143,834,716,34.79,31.56,32.81,33.05,4.94,0.175,564,
543,Eucalyptus gypsophila,Eucalyptus gypsophila (WA),0.9513,0.917,1.006,2768,2753,2991,29.1,30.02,29.73,29.62,1.6,0.958,2837,
544,Eucalyptus melanophloia,Eucalyptus melanophloia subsp. _permulticaulis”,0.1803,0.203,0.134,892,968,672,49.46,47.67,50.14,49.09,2.6,0.172,844,
545,Eucalyptus chlorophylla,Eucalyptus chlorophylla subsp. _chlorophylla”,0.2416,0.4183,0.5928,787,1669,2139,32.59,39.9,36.09,36.19,10.09,0.418,1532,
546,Eucalyptus leucophylla,Eucalyptus leucophylla,0.173,0.1321,0.1319,587,487,435,33.93,36.87,32.98,34.59,5.86,0.146,503,
547,NA,Eucalyptus _adelaidensis” = aff. Odorata,0.6279,0.2809,,2530,1062,,40.29,37.81,,39.05,4.5,0.454,1796,
548,Eucalyptus ammophila,Eucalyptus ammophila,0.3623,0.3502,0.3717,1596,1677,1594,44.05,47.89,42.88,44.94,5.82,0.361,1622,
549,Eucalyptus sessilis,Eucalyptus sessilis,0.8235,0.6464,0.7421,2473,1850,2016,30.03,28.61,27.17,28.61,5,0.737,2113,
550,Eucalyptus wimmerensis,Eucalyptus wimmerensis,0.1029,0.0236,,328,89,,31.88,37.71,,34.79,11.86,0.063,209,
551,Eucalyptus striaticalyx,Eucalyptus striaticalyx,0.7611,0.7353,0.3678,2552,2401,1180,33.53,32.65,32.08,32.76,2.23,0.621,2044,
552,Eucalyptus yilgarnensis,Eucalyptus yilgarnensis,0.1936,0.1714,0.2078,712,652,802,36.78,38.04,38.59,37.8,2.46,0.191,722,
553,Eucalyptus formanii,Eucalyptus formanii,0.0205,0.0478,0.0301,76,136,85,37.27,28.41,28.34,31.34,16.39,0.033,99,
554,Eucalyptus grasbyi,Eucalyptus grasbyi,0.2628,0.2202,0.1711,838,719,561,31.89,32.65,32.79,32.44,1.5,0.218,706,
555,CorymbiaÊleichhardtii,Corymbia leichhardii,0.2128,0.2683,0.1664,947,1450,790,44.5,54.04,47.48,48.67,10.03,0.216,1062,
556,Eucalyptus pruinosa subsp. pruinosa,Eucalyptus pruinosa subsp. pruinosa,0.3617,0.7957,,1699,3357,,46.97,42.19,,44.58,7.59,0.579,2528,
557,Corymbia scabrida,Corymbia scabrida,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,
558,Eucalyptus sicilifolia,Eucalyptus sicilifolia,0.3227,0.2337,0.1334,974,816,523,30.18,34.92,39.21,34.77,12.98,0.23,771,
559,Eucalyptus tholiformis,Eucalyptus tholiformis,0.3207,0.1303,0.1764,1627,770,863,50.73,59.09,48.92,52.92,10.25,0.209,1087,
560,Eucalyptus bigalerita,Eucalyptus bigalerita,0.4586,0.2966,0.3439,2089,1156,1508,45.55,38.98,43.85,42.79,7.98,0.366,1584,
561,Eucalyptus beaniana,Eucalyptus beaniana,0.3254,0.3106,0.2805,969,902,868,29.78,29.04,30.94,29.92,3.21,0.306,913,
562,Eucalyptus xanthoclada,Eucalyptus xanthoclada,0.606,0.4228,0.6996,1753,1307,2388,28.92,30.92,34.14,31.33,8.4,0.576,1816,
563,NA,Corymbia petalophulla,0.5751,0.8637,0.7333,2491,3525,3003,43.31,40.81,40.95,41.69,3.37,0.724,3006,
564,Eucalyptus shirleyi,Eucalyptus shirleyi,0.3416,0.2103,0.7432,1590,1038,2852,46.55,49.36,38.37,44.76,12.75,0.432,1827,
565,Eucalyptus thozetiana,Eucalyptus thozetiana,0.2992,0.2204,0.3496,1102,749,864,36.83,33.98,24.71,31.84,19.9,0.29,905,
566,NA,Eucalyptus _consueloensis” = aff. Chloroclada,0.1781,0.3749,0.4435,782,1627,2458,43.91,43.4,55.42,47.58,14.29,0.332,1622,
567,Eucalyptus bakeri,Eucalyptus bakeri,0.4942,0.271,0.288,1389,806,873,28.11,29.74,30.31,29.39,3.9,0.351,1023,
568,Eucalyptus corynodes,Eucalyptus corynodes,0.5557,0.8084,0.328,1896,3309,1338,34.12,40.93,40.79,38.61,10.08,0.564,2181,
569,Eucalyptus exilipes,Eucalyptus exilipes,0.1046,0.1272,0.041,582,507,229,55.64,39.86,55.85,50.45,18.18,0.091,439,
570,Eucalyptus infera,Eucalyptus infera,0.1832,0.4284,0.52,714,1541,2088,38.97,35.97,40.15,38.37,5.62,0.377,1448,
571,Eucalyptus decorticans,Eucalyptus decorticans,0.2214,0.2454,0.1222,1098,1165,520,49.58,47.49,42.52,46.53,7.8,0.196,928,
572,Eucalyptus biturbinata,Eucalyptus biturbinata,0.3997,0.3545,0.6375,2371,2273,3798,59.32,64.12,59.58,61,4.43,0.464,2814,
573,Corymbia variegata,Corymbia variegata,0.5722,0.5118,0.4756,2703,2091,2277,47.24,40.86,47.88,45.32,8.57,0.52,2357,
574,Eucalyptus moorei subsp. serpentinicola,Eucalyptus moorei subsp. serpentinicola,0.1593,0.1436,0.1235,768,733,654,48.22,51.02,52.94,50.73,4.68,0.142,718,
575,Eucalyptus atrata,Eucalyptus atrata,0.2352,0.4254,0.3465,990,1908,1497,42.09,44.85,43.2,43.38,3.2,0.336,1465,
576,Eucalyptus malacoxylon,Eucalyptus malacoxylon,0.759,1.0871,,2324,3023,,30.62,27.81,,29.21,6.8,0.923,2674,
577,Eucalyptus ovata var. grandiflora,Eucalyptus ovata var. grandiflora,1.4716,1.3114,,5610,4915,,38.12,37.48,,37.8,1.2,1.392,5263,
578,Eucalyptus eugenioides,Eucalyptus eugenioides,0.2414,0.3223,0.3858,1557,2061,2285,64.5,63.95,59.23,62.56,4.63,0.317,1968,
579,Eucalyptus chloroclada,Eucalyptus chloroclada,0.3363,0.3862,0.4712,1636,1802,2066,48.66,46.66,43.84,46.39,5.22,0.398,1835,
580,Eucalyptus aggregata,Eucalyptus aggregata,0.3861,0.3242,0.3323,1886,1506,1461,48.85,46.45,43.97,46.42,5.26,0.348,1618,
581,NA,Eucalyptus clelandii,0.5378,0.5484,0.8978,1565,1653,2427,29.1,30.15,27.03,28.76,5.52,0.661,1882,
582,Eucalyptus melanophitra,Eucalyptus melanophitra,0.195,0.1487,0.116,763,537,396,39.13,36.11,34.14,36.46,6.89,0.153,565,
583,Eucalyptus ornata,Eucalyptus ornata,0.1981,0.4539,0.542,608,1502,1749,30.69,33.09,32.27,32.02,3.81,0.398,1286,
584,Eucalyptus tenuis,Eucalyptus tenuis,0.3886,0.2215,0.4957,1181,615,1340,30.39,27.77,27.03,28.4,6.22,0.369,1045,
585,Eucalyptus steedmanii,Eucalyptus steedmanii,0.2736,0.1995,0.2263,807,508,613,29.5,25.46,27.09,27.35,7.42,0.233,643,
586,Eucalyptus melanoxylon,Eucalyptus melanoxylon,0.1002,0.112,0.1645,385,400,594,38.42,35.71,36.11,36.75,3.98,0.126,460,
587,Eucalyptus kamarlensis,Eucalyptus kamarlensis,0.0905,0.1135,0.1019,293,354,316,32.38,31.19,31.01,31.53,2.35,0.102,321,
588,NA,Eucalyptus tortilis,0.2384,0.4215,0.2492,883,1167,923,37.04,27.69,37.04,33.92,15.92,0.303,991,
589,Eucalyptus salubris,Eucalyptus salubris,0.1179,0.1597,0.1357,540,594,576,45.8,37.19,42.45,41.81,10.37,0.138,570,
590,Eucalyptus capillosa subsp. polyclada,Eucalyptus capillosa subsp. polyclada,0.5243,0.5683,0.4633,,,1417,0,0,30.58,10.19,173.21,0.519,1417,
591,Eucalyptus myriadena subsp. parviflora,Eucalyptus myriadena subsp. parviflora,0.2471,0.1919,0.1755,814,695,666,32.94,36.22,37.95,35.7,7.12,0.205,725,
592,Eucalyptus georgei subsp. fulgida,Eucalyptus georgei subsp. fulgida,1.3495,1.3631,0.9913,3159,3026,2365,23.41,22.2,23.86,23.16,3.7,1.235,2850,
593,Eucalyptus gardneri subsp gardneri,Eucalyptus gardneri subsp. gardneri,0.1269,0.2015,0.1805,532,824,752,41.92,40.89,41.66,41.49,1.29,0.17,703,
594,Eucalyptus wandoo subsp. wandoo,Eucalyptus wandoo subso wandoo,0.2561,0.2773,0.3032,1092,1177,1222,42.62,42.45,40.3,41.79,3.1,0.279,1163,
596,Eucalyptus rhombica,Eucalyptus rhombica,0.5309,0.8781,0.6327,1839,3165,2341,34.64,36.04,37,35.89,3.31,0.681,2448,
597,Eucalyptus obconica,Eucalyptus obconica,0.2328,0.1266,0.1399,1185,605,786,50.89,47.78,56.15,51.61,8.21,0.166,858,
598,Eucalyptus virens,Eucalyptus virens,0.1513,0.1811,0.1667,705,774,773,46.57,42.76,46.4,45.24,4.76,0.166,751,
599,NA,Eucalyptus _xenica” - aff. Eugeniodies,0.4737,0.8187,0.6007,2085,3613,2981,44.02,44.13,49.62,45.92,6.97,0.631,2893,
600,Eucalyptus barberi,Eucalyptus barberi,0.4327,0.6539,0.3536,1592,2413,1335,36.79,36.9,37.75,37.15,1.42,0.48,1780,
601,NA,Eucalyptus pachycalyc subsp. banyabba,0.3716,0.2263,0.7836,1191,742,2478,32.05,32.79,31.62,32.15,1.83,0.461,1470,
602,Eucalyptus major,Eucalyptus major,0.3961,0.2993,0.3959,2217,1805,2056,55.97,60.31,51.93,56.07,7.47,0.364,2026,
603,EucalyptusÊapothalassica,Eucalyptus apotholassica,0.3298,0.3257,0.4138,1154,1144,1537,34.99,35.12,37.14,35.75,3.37,0.356,1278,
604,Eucalyptus taurina,Eucalyptus taurina,0.3526,0.6419,0.6725,1387,2361,2501,39.34,36.78,37.19,37.77,3.63,0.556,2083,
605,Eucalyptus melanoleuca,Eucalyptus melanoleuca,0.5763,0.3952,0.5883,3322,2135,3029,57.65,54.03,51.49,54.39,5.7,0.52,2829,
606,Eucalyptus sphaerocarpa,Eucalyptus sphaerocarpa,0.87,0.74,1.0047,2873,2404,2801,33.02,32.49,27.88,31.13,9.08,0.872,2693,
607,Eucalyptus ophitica,Eucalyptus ophitica,1.0656,1.2889,,3625,4386,,34.02,34.03,,34.02,0.02,1.177,4006,
608,Angophora costata subsp. euryphylla,Angophora costata subsp. euryphylla,0.4621,0.4291,0.5265,2188,2182,2635,47.35,50.85,50.05,49.42,3.71,0.473,2335,
609,Eucalyptus fracta,Eucalyptus fracta,0.3825,0.4275,0.4306,1398,2211,1445,36.55,51.73,33.55,40.61,24,0.414,1685,
610,Eucalyptus mannifera,Eucalyptus mannifera,0.4231,0.4528,0.4488,1880,2069,2042,44.43,45.69,45.5,45.21,1.5,0.442,1997,
611,NA,Eucalyptus diverdifolia sibsp megacarpa,0.4828,0.3931,0.2169,1701,1388,1095,35.23,35.31,50.48,40.34,21.77,0.364,1395,
612,Eucalyptus pulchella,Eucalyptus pulchella,0.1237,0.1171,0.0851,585,566,401,47.29,48.33,47.12,47.58,1.38,0.109,517,
613,Eucalyptus apiculata,Eucalyptus apiculata (laophilia,0.1631,0.2574,0.1723,548,837,580,33.6,32.52,33.66,33.26,1.93,0.198,655,
614,Eucalyptus hypostomatica,Eucalyptus hypostomatica,0.1451,0.3252,0.1176,860,1393,749,59.27,42.84,63.69,55.27,19.88,0.196,1001,
615,NA,Eucalyptus viminalis subsp. _hentyensis”,0.2579,0.2414,0.4593,1090,1245,2493,42.28,51.57,54.27,49.37,12.75,0.32,1609,
616,Eucalyptus cordata,Eucalyptus cordata subsp. _cordata”,0.3137,0.2565,0.2072,1265,1326,1168,40.33,51.7,56.37,49.46,16.68,0.259,1253,
617,Eucalyptus brookeriana,Eucalyptus brookeriana subsp. _brookeriana”,0.5441,0.4816,,2929,2427,,53.83,50.39,,52.11,4.66,0.513,2678,
618,Eucalyptus morrisbyi,Eucalyptus morrisbyi,0.4633,0.205,0.3308,1897,926,1365,40.95,45.17,41.26,42.46,5.54,0.333,1396,
619,Eucalyptus brunnea,Eucalyptus brunnea,0.9587,0.4421,0.9904,4015,1944,,41.88,43.97,,42.93,3.45,0.797,2980,
620,Eucalyptus risdonii,Eucalyptus risdonii,0.287,0.227,0.2523,1484,1175,1295,51.71,51.76,51.33,51.6,0.46,0.255,1318,
621,Eucalyptus camphora subsp. camphora,Eucalyptus samphora subsp. camphora,0.1902,0.2319,0.2586,709,978,961,37.28,42.17,37.16,38.87,7.36,0.227,883,
